21578:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
21627:[(266817,0.0692578484745342),(1953745,0.05806063909060003),(2783906,0.05724923073219205),(2093033,0.05338634728960997),(2728896,0.044956626501969243)],
21663:[(2167880,0.061505932288141524),(2617752,0.05742274485549309),(190325,0.049690399499995326),(67174,0.049690399499995326),(813931,0.039283710065919304)],
21813:[(2024094,0.18003342751898768),(2588490,0.12840062777166053),(1140869,0.12743737063067692),(1434088,0.12594063344162765),(1928254,0.11458423138089915)],
21835:[(468120,0.5124862572564364),(657183,0.47347513260761964),(1953846,0.39130987075847623),(1069281,0.34881970538826523),(650831,0.34656606644526927)],
22107:[(986950,0.09755791328460646),(1053542,0.09429819912483946),(2778525,0.09311380250423332),(457843,0.09049114679251702),(536047,0.08125163996482429)],
22206:[(2730927,0.024497697324672132),(787368,0.024497697324672132),(1096094,0.022872357965779334),(274885,0.02128216451384487),(1955247,0.016897906608038443)],
22591:[(1834588,0.2399891203170439),(1880316,0.09788397095356832),(1328711,0.08635514658838742),(771416,0.08266854842847694),(882380,0.079977218944258)],
22728:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
23229:[(1908731,0.07856742013183861),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
23361:[(2143484,0.059588858255149924),(437245,0.04543625731704929),(1134856,0.04514685486413615),(1349839,0.042264050974176716),(2002097,0.036509370245349324)],
23459:[(1391091,0.0853094576976987),(2313955,0.07578577197188639),(2252536,0.04529108136578384),(2367494,0.04529108136578384),(2045755,0.04529108136578384)],
23667:[(410738,0.025360984223869915),(2720356,0.025360984223869915),(1931528,0.025360984223869915),(701000,0.025360984223869915),(1812156,0.025360984223869915)],
23718:[(1443706,0.11695050003328232),(1244196,0.09882443048985091),(1149693,0.0859012608304428),(2257200,0.07971799252218639),(266412,0.07970328015821194)],
24419:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
24465:[(2584486,0.17383342878764513),(2500175,0.16208532643866275),(2002097,0.14284422179084602),(734196,0.13997198459029325),(859700,0.13227108673866556)],
25906:[(1053542,0.034725588786392675),(410414,0.02809598599144374),(2018729,0.0235463562487945),(1092821,0.023297358542679947),(1673229,0.02144943149000613)],
26038:[(1689895,0.14575819463527945),(2825431,0.13254431655211674),(81964,0.12801421604489602),(665666,0.11700554413138224),(2546303,0.09156265870932793)],
26658:[(460717,0.04446997949655141),(1627267,0.04162277660168379),(278589,0.04094212014305877),(1244196,0.02943638661872699),(2030858,0.028927095593995124)],
27187:[(2348573,0.08661333318409509),(557005,0.05708069491245654),(1074013,0.05548011176500607),(2625619,0.05366288069321426),(457843,0.0533902601110408)],
27501:[(436974,0.18551216773223728),(1959080,0.10497813183356476),(1020875,0.10465436989638811),(2301756,0.10444907094817782),(2055851,0.1038498885040429)],
27638:[(771416,0.09440499712882233),(1524219,0.06306657164378356),(404604,0.05925873614014389),(1878823,0.05797049978192366),(2385866,0.05083135054513935)],
27707:[(965108,0.044389097491435624),(1967011,0.038274855418660846),(797595,0.03395787595732545),(1237831,0.03264638719343772),(705760,0.030678599553894813)],
27727:[(1140869,0.12562986079567462),(79531,0.10914616511478487),(2791339,0.054900048184688924),(2002097,0.05193980807450171),(1386412,0.05140693570353663)],
27845:[(1053542,0.1686468095774079),(536047,0.14963303588839177),(784737,0.1428729964620148),(2571055,0.12336396123511209),(1882410,0.10502682862985388)],
27931:[(2704587,0.02868876552746235),(947691,0.02868876552746235),(551925,0.02868876552746235),(1124313,0.02618914004394621),(776155,0.02618914004394621)],
28232:[(1340660,0.332355911330518),(120395,0.24323988137691294),(2086041,0.19499403927314568),(1376058,0.1751535709956463),(291669,0.15598894775720312)],
28739:[(806981,0.07640418287694323),(544639,0.05418541460720634),(204044,0.05418541460720634),(2617752,0.05418541460720634),(1003779,0.05418541460720634)],
28801:[(1376234,0.03168233533276893),(477905,0.014982219165849825),(335145,0.014982219165849825),(1090127,0.014982219165849825),(2401491,0.013676832331036972)],
28972:[(106261,0.033116056423867044),(1085517,0.02656877141288049),(2329357,0.025318685632885744),(2553721,0.024845199749997663),(1361778,0.02342861835626029)],
29072:[(1074013,0.09707672110658476),(340121,0.08771646558690079),(1407200,0.08026208410828585),(712901,0.07348629476391981),(1086695,0.07012751210410649)],
29146:[(1962428,0.0187812056606337),(2332561,0.0187812056606337),(2318985,0.0187812056606337),(850021,0.0187812056606337),(447312,0.0187812056606337)],
29212:[(931519,0.10583806520518409),(617858,0.07689442301097799),(2054114,0.0726156529527257),(612155,0.0723891891070745),(670839,0.0719853803254624)],
29340:[(8745,0.039283710065919304),(2337857,0.03382681057518039),(262871,0.030313527771522207),(714309,0.030242190814107645),(389056,0.0288349261950214)],
29449:[(712901,0.18379809368463507),(2348573,0.17777758684917222),(1893616,0.14714929550860884),(2770160,0.14073211965637697),(1277973,0.13908042758031838)],
29519:[(2791339,0.8044662804581048),(343377,0.7576245978489018),(1244196,0.6459084555345499),(784737,0.5649577064220773),(2106311,0.5469186220955625)],
30094:[(356159,0.027777777777777776),(79531,0.027777777777777776),(1541384,0.017908309718658314),(2712821,0.01611798851548263),(1014151,0.01611798851548263)],
30368:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
30774:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
30910:[(1165605,0.49618021159357534),(1695664,0.45352972044982126),(2215624,0.42593747851632796),(350611,0.4248848338995126),(2734883,0.3406664600019346)],
31318:[(2277810,0.08342061379481469),(1386412,0.08329449976186624),(1682300,0.0693739955430495),(657183,0.06378361532555714),(818888,0.06079095954276164)],
32111:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
32371:[(1469233,0.09219866378851406),(147908,0.07945130482350016),(941986,0.07945130482350016),(1955277,0.07271420412804647),(282824,0.06930829449933042)],
32434:[(1765833,0.06953122402208053),(1165605,0.05672501647070996),(1636910,0.05451589469037653),(2791339,0.04859471327308191),(2618175,0.04550571124080205)],
33119:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
33317:[(1677336,0.08176259367049958),(22987,0.06880123789463993),(2164654,0.0679742650900524),(278589,0.06721143340129454),(2040236,0.05782422709945441)],
33492:[(1092821,0.03915804066300367),(2313894,0.03449600263012349),(278589,0.03429461709993153),(1140869,0.03422909788599468),(2650926,0.03073797611501716)],
33552:[(2778525,0.01985313911762298),(2819375,0.01779201708945413),(2038867,0.01779201708945413),(397228,0.01779201708945413),(199388,0.01779201708945413)],
33704:[(784737,2.2546827281119963),(1244196,1.8210799088152534),(1386412,1.7475151748061133),(1443706,1.6547566595666154),(2313894,1.4661954884271455)],
35125:[(436637,0.06358156225532918),(2036870,0.04348539834826668),(2764101,0.04324416774082726),(787160,0.04054810549244113),(2491016,0.03866097410436188)],
35517:[(2049850,0.06678230711206283),(2155146,0.05533167186548635),(2083881,0.047140452079103175),(2435832,0.047140452079103175),(1477922,0.047140452079103175)],
35752:[(343377,0.07538473206472587),(1218572,0.053917624106949016),(1162250,0.05076222378519697),(1386412,0.04711754920352619),(2791339,0.04398826634537021)],
36049:[(2251704,0.04991966342514452),(1128638,0.03779644730092272),(1918359,0.03779644730092272),(1364348,0.03779644730092272),(398787,0.03779644730092272)],
36125:[(2205815,0.06039212517558003),(1244196,0.05360414782700837),(2705759,0.042395985320047826),(374376,0.039185614751534016),(2803681,0.03564511357694479)],
36396:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
36940:[(2546303,0.15046933558706158),(1689895,0.12398889101201868),(81964,0.1165775065585038),(2257516,0.11353492543897212),(2595466,0.10577403865752799)],
37187:[(675243,0.029695693545824933),(1976523,0.029695693545824933),(2376471,0.029695693545824933),(788342,0.029695693545824933),(878016,0.029695693545824933)],
37351:[(958759,0.021383343303319473),(1395429,0.006999342092763466),(1587288,0.006999342092763466),(2579706,0.006999342092763466),(206449,0.006999342092763466)],
38059:[(1600861,0.14147441749184061),(2194493,0.13224195083367737),(2501141,0.08842452639009443),(1646883,0.08735093757510376),(543642,0.0784464540552736)],
38189:[(849943,0.15472646087789865),(914866,0.14127885715919047),(667505,0.1284149701341441),(1953846,0.11773154038444253),(2757880,0.11260116492779143)],
38365:[(2796479,0.1913909599097158),(2459081,0.15424945380775032),(668146,0.13133939078364115),(1047625,0.13068047711509115),(1953846,0.13066339548774342)],
38481:[(770454,0.2137088083672776),(1406238,0.18614739305802025),(2358688,0.18144368465060579),(1676825,0.07031222988393167),(1695113,0.07000415533206927)],
38730:[(1330328,0.21702792392630196),(2705759,0.18733877198756158),(2625619,0.17475759936952584),(2218230,0.17401498148708544),(265522,0.1585157389744842)],
38944:[(2659613,0.08280928417596597),(1951358,0.07586483973152153),(461272,0.07482034684622685),(1843330,0.07017265849521526),(2827386,0.06498785668510566)],
39189:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
39773:[(265187,0.025475810685121357),(2756141,0.022680460581325727),(2358568,0.020286020648339488),(1219939,0.01924500897298753),(1833610,0.01924500897298753)],
39778:[(542825,0.08300376267999621),(2157670,0.08249693144588297),(2336274,0.07462285505185728),(1563760,0.07222607504915007),(751551,0.06824510636081664)],
40141:[(1053542,0.2882407171681128),(2816640,0.16031425415184122),(79531,0.15480836163592782),(2381452,0.1458295322530168),(1401612,0.1)],
40180:[(744459,0.03430052743337283),(565050,0.03430052743337283),(1967011,0.019956144669641657),(2388004,0.019956144669641657),(700812,0.019956144669641657)],
40246:[(2125001,0.03481553119113957),(45665,0.03481553119113957),(2664128,0.026559540633652564),(1026784,0.026559540633652564),(2262078,0.025360788756011086)],
40468:[(1613050,0.06326478220625147),(828659,0.049690399499995326),(2108842,0.049690399499995326),(1252367,0.049690399499995326),(1007332,0.013574382706256136)],
41309:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
41345:[(784737,0.05146674626173449),(949723,0.0419960525565808),(941986,0.0419960525565808),(2800789,0.0419960525565808),(1129104,0.033501260508640406)],
41383:[(2807989,0.02868876552746235),(1707973,0.02222222222222222),(1323563,0.02222222222222222),(64989,0.02222222222222222),(1205778,0.020286020648339488)],
41403:[(2791339,0.08881816103016191),(2712481,0.08486139077708545),(1140869,0.07611913969279177),(2603642,0.06909533143817542),(1386412,0.06528156820054404)],
41629:[(2086041,0.10921219619353346),(778416,0.09630223257186403),(657183,0.08256396614047093),(988899,0.07808363111564734),(1398399,0.07215236915138312)],
41649:[(460717,0.19404091515056698),(2024094,0.1091012152312015),(2648928,0.09050105081245652),(794156,0.08339459262203106),(1886939,0.08187534928784247)],
42051:[(2264926,0.040128617695256406),(964892,0.040128617695256406),(918665,0.03890599701151401),(1234054,0.03234999635491092),(1225403,0.028271771663267685)],
42321:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
42617:[(1025299,0.2711153035755346),(258349,0.24468808329172345),(1438082,0.15307026974884647),(2027015,0.15068189196449447),(789804,0.11351540901326482)],
42912:[(1584839,0.012830005981991686),(2455454,0.012830005981991686),(1391091,0.012830005981991686),(2609595,0.012830005981991686),(2199144,0.012830005981991686)],
43088:[(2002097,0.06813245261240372),(1469476,0.06553079212215368),(1417963,0.06272016304628),(1092821,0.04278998762803989),(374097,0.04139399706387717)],
43399:[(1792590,0.07071067811865475),(2409634,0.06142811107156441),(671237,0.04692739641965388),(1140869,0.04623548680847215),(1886939,0.04207965128970573)],
43444:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
44628:[(1330328,0.08068276056204826),(1290492,0.0543765610869434),(35677,0.05102058960636746),(1092821,0.040224335148556806),(657183,0.03810031373438858)],
46074:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
46106:[(1575865,0.062063251056933215),(2541886,0.05547001962252292),(1999749,0.05547001962252292),(2543838,0.05547001962252292),(1222449,0.05547001962252292)],
46377:[(81564,0.1009168811707165),(430533,0.09736402405094405),(291669,0.08292703029226112),(2825431,0.07428479161149358),(335428,0.06835017330193226)],
46391:[(1254543,0.283507746619916),(940554,0.24395581763144372),(1226070,0.1657854228854204),(673942,0.13940418799362897),(52883,0.13559894431210523)],
46874:[(657183,0.4848693694868756),(536047,0.3224517252302252),(1162250,0.3201943595229843),(784737,0.2946541957941823),(1244787,0.29343756139937965)],
47353:[(276159,0.04798986399652138),(2705558,0.046038597413273936),(2590469,0.045475818836781305),(660656,0.03754318514595184),(878413,0.033895600217494645)],
47387:[(1262409,0.014127123193869957),(2470569,0.013575101692058262),(1324922,0.013446662683715239),(478799,0.013446662683715239),(476656,0.0130945700219731)],
47475:[(2791339,0.15287312248438623),(657183,0.14760602663063419),(1244196,0.12858869894632455),(1162250,0.10940124751329712),(1928254,0.10852886718947162)],
47662:[(2241130,0.14717398873083232),(2034234,0.13246897574428226),(1290818,0.11473848695096532),(1626821,0.10526255199520101),(2412878,0.0986195988913649)],
48463:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
48478:[(2778525,0.29324398197457757),(1998862,0.26052033281689246),(1828165,0.26052033281689246),(2771276,0.19879360934969567),(961740,0.1618066500101797)],
48675:[(1498369,0.05972768554890254),(2107649,0.054242602193216416),(2778815,0.04983469476843026),(556281,0.042889216728857225),(2094372,0.04218516408264708)],
48789:[(2165626,0.10160211052166165),(1386412,0.08573177324103798),(190325,0.08416771843092202),(2051097,0.08020497876913166),(2049946,0.06776612052636802)],
49239:[(1726380,0.13699224300075172),(1469359,0.1155582722659737),(1310205,0.10370146531019857),(377107,0.09463626770484793),(2450794,0.09173677839017638)],
49334:[(527751,0.01620722127754384),(1515138,0.01620722127754384),(1079601,0.01620722127754384),(2202525,0.01620722127754384),(2232175,0.01620722127754384)],
49418:[(657183,0.16704958704970654),(343377,0.14014686206997812),(1386412,0.12184364400709395),(1984327,0.115931088468969),(1244196,0.0965016319086874)],
49794:[(1887464,0.01968559234892748),(2199144,0.01691819737751254),(183174,0.01691819737751254),(2480870,0.01691819737751254),(560550,0.01691819737751254)],
50754:[(2784346,0.055555555555555546),(503355,0.04447114226334617),(141739,0.03513641844631532),(47288,0.03513641844631532),(1861202,0.03513641844631532)],
50874:[(1452119,0.02028602064833948),(1616391,0.02028602064833948),(926265,0.02028602064833948),(2782015,0.02028602064833948),(1844001,0.02028602064833948)],
51289:[(39598,0.05586611531900659),(741480,0.05392169989783733),(102006,0.05188387068313097),(2260494,0.039812064212983334),(1844001,0.03658395361975306)],
51380:[(746387,0.06105145090574845),(698130,0.053966917821723984),(2002097,0.048295739696021675),(2415019,0.043301830597611245),(2269715,0.0419960525565808)],
51416:[(107638,0.08705476373456986),(775484,0.07444136286822409),(2630936,0.06960229894191292),(81564,0.05598195098178629),(1971103,0.051711276735583594)],
51445:[(1840430,0.08386457236721973),(1053542,0.08049604348983924),(2778525,0.07361494469724185),(2710882,0.07126359619722453),(542825,0.06589432674811284)],
51851:[(423759,0.09892434864855973),(1928254,0.08273599376976554),(536047,0.07401553682103318),(2789705,0.07334691855561475),(1998903,0.06749896533924048)],
52067:[(2698468,0.07404176196802786),(1287265,0.037210064256117316),(1003954,0.0358813884165497),(1140869,0.0358813884165497),(1346017,0.03207501495497921)],
52207:[(2183922,0.10663799827634518),(1857507,0.10302383507052043),(1898849,0.08852783602195952),(1120107,0.0796792728146713),(2473768,0.07775948685382929)],
52730:[(266412,1.6281120048482167),(1244196,1.5527790085946545),(343377,1.2450125595294406),(72465,1.200504398948669),(1443706,1.026728614227475)],
52831:[(1984327,0.2464926105571087),(343377,0.24181150559088702),(657183,0.21946033186387012),(784737,0.1562064017742513),(1269685,0.14838867784826643)],
53121:[(2413494,0.06744793308290349),(2310855,0.0405341576570499),(1359640,0.03855395700171244),(2077469,0.03855395700171244),(18872,0.033880987465378265)],
53574:[(973448,0.22044224127720777),(186124,0.19868235175615231),(592559,0.19105891913473094),(925751,0.17735636295927099),(209611,0.17093266370739504)],
53638:[(1194598,0.22849891879092868),(720941,0.1562212041041464),(2435845,0.15340241539936886),(1936328,0.15339951412651856),(475192,0.13835146517342548)],
53677:[(2786340,0.13593887820559586),(758113,0.12901221512718758),(436574,0.09575472898820127),(2574307,0.07470058854025408),(756624,0.06680426571226851)],
53760:[(850402,0.2204904977276732),(2250299,0.16838791665387426),(1956960,0.16530353822648458),(1627875,0.16403522953533098),(962296,0.1558661781787331)],
53874:[(592505,0.08669900333340697),(882380,0.08249411295706395),(827235,0.06934375213919533),(1874092,0.062071409745580466),(2604878,0.058629727554460595)],
54382:[(2791339,0.3431371626293123),(657183,0.29572606355048053),(1386412,0.27130339205598564),(2277810,0.1780434385140119),(784737,0.14136283928403848)],
55261:[(2711318,0.03800943715103694),(1793593,0.03760297127371951),(2668025,0.03744192823167093),(666359,0.03468439878096479),(920145,0.03468439878096479)],
55358:[(1784135,0.08430945121984819),(2053679,0.06964788785034291),(2020029,0.06215817608157919),(1438622,0.06053579639566016),(1777103,0.05167248849611975)],
55450:[(2140677,0.05714285714285713),(2041935,0.05714285714285713),(578161,0.028034540152759614),(1550820,0.028034540152759614),(818080,0.02315343278258251)],
55534:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
56110:[(612155,0.20415767731464485),(767563,0.16964596573078108),(2336701,0.14187277113865615),(2062952,0.1416146287151839),(2802026,0.13972266825497814)],
56216:[(468120,0.27077935723291946),(1679143,0.2383936537305023),(1953846,0.20339865630374165),(1047625,0.19878867198624578),(2420135,0.18939794239781843)],
56227:[(2049946,0.1585082481563163),(951920,0.12581166755861825),(1627875,0.1171518209576604),(2512414,0.10354508960485957),(1194436,0.09132461306192073)],
