262212:[(559839,0.13197573082557842),(2647727,0.11365646659811197),(771128,0.11365646659811197),(1876698,0.10394150604021105),(1226034,0.09344710082835485)],
2523205:[(1455644,0.19649101897861546),(2512414,0.19632178157391234),(657183,0.16563972994665563),(2049946,0.1525913720344076),(2232458,0.14011737681607708)],
2687048:[(1385441,0.07804354292142579),(592559,0.07568735753865524),(499178,0.06518635917370497),(2589412,0.06354574534898415),(2336701,0.05904286783808956)],
1245256:[(648818,0.10307282007344634),(920520,0.09490138061657516),(1227036,0.07385489458759964),(1910662,0.0724320992011361),(1669749,0.06697454418410262)],
1048650:[(1036256,0.05578512396694214),(1728212,0.05578512396694214),(887568,0.05578512396694214),(2679190,0.05578512396694214),(1503017,0.05578512396694214)],
196687:[(625711,0.17887483324615985),(2002097,0.1349669344455236),(657183,0.11819527289367024),(1476432,0.106602380550514),(1092821,0.09047427583644625)],
1507407:[(668146,0.08521504405211425),(729312,0.06306952275193806),(445231,0.0567916946738568),(153323,0.05620880872197632),(2547597,0.05384863438198177)],
1048660:[(535530,0.046011563031886665),(2002097,0.03909151847040304),(2244464,0.037687844235029355),(1776330,0.030588945247797025),(2774545,0.03012051987779346)],
491606:[(2723262,0.04811252243246881),(2087711,0.029145573210009372),(1942406,0.0222717701593687),(1719018,0.0222717701593687),(2118668,0.0222717701593687)],
917592:[(2562177,0.0563436169819011),(1053542,0.049681863603768306),(2376862,0.04299813207314151),(535530,0.04290092853154416),(134741,0.041994347995856496)],
262233:[(2085163,0.10782182255896675),(1332817,0.10743130249579153),(2686203,0.09486832980505137),(1227049,0.09071536182337267),(1368635,0.08318745938311525)],
2719833:[(2114453,0.0385694607919935),(1744605,0.0385694607919935),(480007,0.0385694607919935),(2003241,0.0385694607919935),(1701214,0.0385694607919935)],
688220:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2785373:[(2014994,0.2340856387870965),(1449387,0.1348185435624396),(2612072,0.12272727272727274),(1454707,0.1210440132278936),(1900183,0.09486832980505137)],
1048668:[(784737,0.7107914980123218),(1162250,0.5630454928902725),(343377,0.5258048444992574),(2791339,0.4969635303039424),(1984327,0.43006304216265767)],
2130017:[(391786,0.028961182955504886),(1935554,0.0206896551724138),(278216,0.0206896551724138),(2822996,0.0206896551724138),(2210349,0.0206896551724138)],
1540195:[(2383663,0.039283710065919304),(1841463,0.02850290880600724),(1523501,0.02783644244380888),(2568318,0.024406625388676148),(2159449,0.020998026278290397)],
1376357:[(640377,0.08238098191684375),(1768848,0.08170834181530466),(2582611,0.08026974568741235),(533689,0.0723177389849878),(2001429,0.0723177389849878)],
491623:[(2031981,0.1187935359626978),(1076904,0.11225545121052345),(668899,0.10665253473336682),(2572073,0.1014676756979414),(641023,0.10020715814437946)],
950376:[(2280052,0.07745966692414835),(395745,0.06948063618614564),(18703,0.06948063618614564),(253556,0.06948063618614564),(781198,0.06948063618614564)],
2719848:[(2641038,0.09279313460811527),(911310,0.056070698776585125),(53156,0.04906293078500749),(2372194,0.04046470251324273),(1273535,0.035533452725935076)],
655470:[(1438082,0.06512639014877603),(931519,0.05502424425694285),(2002097,0.046023201002878364),(2705759,0.043759334870772146),(784737,0.04269135081399369)],
1179760:[(1113937,0.5929755306356977),(2057312,0.38648403891553323),(794365,0.3025380967457968),(1648491,0.2868646111657302),(604278,0.2840162198745463)],
1605745:[(2377695,0.03596323576491489),(477856,0.03453586655420844),(231115,0.032071960017072305),(2539405,0.03047167898270489),(2295019,0.0267487697276275)],
2523257:[(2485080,0.04230164435767121),(658316,0.04230164435767121),(1471596,0.04166666666666667),(2658075,0.034020690871988585),(2361257,0.034020690871988585)],
1933435:[(340920,0.034020690871988585),(2238394,0.031396726533594196),(2180565,0.029869237762096133),(883501,0.029869237762096133),(297131,0.029462782549439483)],
1343611:[(1776330,0.10341692102446813),(343377,0.10046228008336149),(2791339,0.08710302278061804),(657183,0.08581110035358613),(1162250,0.06875372975935352)],
1310844:[(1043221,0.023112508176051212),(852060,0.023112508176051212),(2144744,0.023112508176051212),(44270,0.023112508176051212),(717431,0.023112508176051212)],
1769598:[(671359,0.12696694684285614),(2381373,0.11785113019775793),(1384188,0.11785113019775793),(2760385,0.11785113019775793),(2396714,0.11448112065443453)],
589949:[(2712481,0.08284063498682767),(625711,0.0744648362672053),(942253,0.060787350848085786),(1611732,0.05892556509887897),(2127465,0.04811252243246881)],
2097275:[(1732848,0.07510816324617273),(1386412,0.07453559924999299),(1428727,0.07453559924999299),(1438082,0.07453559924999299),(1201610,0.04303314829119352)],
884868:[(306724,0.027777777777777783),(1519543,0.019635278838636055),(2711047,0.017568209223157664),(2481013,0.017568209223157664),(1644563,0.013888888888888892)],
1540232:[(2397044,0.12696747633252745),(802012,0.08419589919087708),(2147088,0.06313225760887196),(2694081,0.06),(1150956,0.06)],
1212553:[(1501428,0.037267799624996496),(2521699,0.037267799624996496),(228155,0.019245008972987525),(278589,0.019245008972987525),(287649,0.019245008972987525)],
2982030:[(278589,0.051588900095146245),(1427934,0.04811252243246881),(84369,0.04811252243246881),(465196,0.034020690871988585),(1068607,0.034020690871988585)],
2097299:[(2658192,0.09076297461125366),(2002097,0.06479589850463986),(409934,0.06445553369398416),(299849,0.05979895856247476),(535530,0.058477208966977307)],
2031764:[(1966003,0.029462782549439483),(2478597,0.029462782549439483),(1098848,0.029462782549439483),(2034662,0.026352313834736497),(2309225,0.01749218499183239)],
917652:[(2053679,0.07276746116123833),(2110288,0.059315804771397),(1337096,0.059315804771397),(1583603,0.05574946733380606),(2374300,0.05574946733380606)],
2949270:[(1753558,0.18166439148858743),(117372,0.16961181538140588),(1550643,0.16089951872343003),(567928,0.1414213562373095),(576605,0.13110844776072392)],
491671:[(1047625,0.06763897173664916),(1244196,0.06208885897693466),(2778525,0.053393634779399034),(468120,0.046406561296055415),(72465,0.045749571099781394)],
2916504:[(1244196,1.6093385034972219),(266412,1.1460522375281004),(1776330,0.7573158268257707),(1162250,0.7259181493825183),(784737,0.7056771747743754)],
2130073:[(662974,0.0492352063582432),(2777730,0.034020690871988585),(630820,0.029462782549439483),(447873,0.029462782549439483),(1193717,0.017766726362967538)],
98458:[(1206667,0.190333395803795),(2065842,0.16915068713169673),(1797481,0.16369043635207778),(2259324,0.1356096674691999),(657183,0.1208314766969712)],
2982039:[(1042196,0.13095358841612367),(1683970,0.09743097860251723),(2488684,0.09195404021452641),(166946,0.07957649724390256),(979910,0.0692990261899024)],
1147036:[(1328711,0.06686045336625937),(1414197,0.05966422873291958),(1308032,0.059552853272605254),(882380,0.059521410396908656),(1276302,0.05910666394634345)],
1376404:[(445302,0.039283710065919304),(2759789,0.012220592918446106),(1095078,0.012220592918446106),(548019,0.012220592918446106),(2380491,0.012220592918446106)],
1638560:[(784737,0.4308807588489214),(2106311,0.2689737715983823),(734196,0.2513890250537809),(657183,0.21345588365771148),(1244196,0.18473108346757536)],
1278116:[(266412,0.10301904146492323),(468120,0.09226107026476581),(1317347,0.08560259206971005),(1717241,0.07419496532889908),(1953846,0.06914283874127655)],
2687142:[(257339,0.08979132964846345),(278589,0.06301706543335922),(642024,0.05476653625256851),(640407,0.05465579963142317),(1402355,0.05465579963142317)],
1605799:[(846161,0.0174714139453653),(419443,0.0174714139453653),(2541232,0.0174714139453653),(82678,0.0174714139453653),(1872177,0.0174714139453653)],
2719913:[(1342811,0.06912644541178707),(1779620,0.06912644541178707),(2217710,0.055950288494418826),(1785158,0.055950288494418826),(1080395,0.055950288494418826)],
1376425:[(2055851,0.05173455270880818),(672563,0.029462782549439483),(2067426,0.026352313834736497),(1178487,0.026352313834736497),(1147481,0.0222717701593687)],
65707:[(1244196,0.45709664655777976),(468120,0.37264901694074715),(1679143,0.3315837643184855),(2459081,0.2300666004960067),(1047625,0.21018283589093392)],
1474731:[(460717,0.10461495307980825),(278589,0.0933129359859684),(1686458,0.08446991287709493),(1244196,0.0801512461639656),(79531,0.07662289115357643)],
1179822:[(265187,0.038477345889550194),(2329107,0.03653941210817399),(155821,0.030413670975401923),(340947,0.027947107134875675),(789921,0.02750593561697284)],
2359473:[(2778525,0.2510166308789521),(1244196,0.13882608522149986),(79531,0.09253325256822856),(1140869,0.08486666052849881),(823512,0.0683770179887819)],
1245362:[(2002097,0.14985151788706813),(1386412,0.1316840199255075),(536047,0.10717782372984945),(2791339,0.09379940292963956),(1325341,0.08604450081092942)],
164023:[(944507,0.14601091164710456),(2454526,0.14068173431509576),(2694467,0.13655053822388222),(2027876,0.12397460954918076),(1466230,0.12224745018046271)],
458938:[(1984327,0.08333333333333333),(103175,0.06804138174397717),(1459360,0.06804138174397717),(1386412,0.06377661595000539),(1732099,0.05555555555555555)],
2064571:[(430533,0.22345326348854755),(35677,0.13041853697501107),(1442937,0.12247448713915891),(1807370,0.12247448713915891),(1958413,0.12247448713915891)],
1179836:[(1984078,0.06804138174397717),(479507,0.039283710065919304),(1011174,0.039283710065919304),(2057312,0.039283710065919304),(288342,0.039283710065919304)],
2851002:[(878413,0.09514563616556942),(1971458,0.09329550806720197),(908778,0.09196083971824406),(2681769,0.07652366147646984),(2716452,0.07650259978675733)],
1605822:[(1755502,0.1923197383446769),(768246,0.18370816492268052),(335428,0.17255619801862182),(2157347,0.17034406943788022),(2778662,0.1620373374803178)],
1638594:[(699187,0.06461490652856064),(1443706,0.0624424325539434),(657183,0.05777453504685666),(1079639,0.055223719182681846),(1386412,0.05165982245472771)],
1441986:[(1953846,0.30204954341022133),(1679143,0.3009924256624047),(2420135,0.28655793833103915),(2459081,0.23017309984798018),(692994,0.2102862611326812)],
2425035:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
98508:[(931519,0.13662488340212633),(1297289,0.09314750167287048),(1093296,0.09201963056550656),(2826101,0.07517697707087087),(2336701,0.07490103531002917)],
2425037:[(1273892,0.03371921243293823),(1383415,0.027777777777777776),(2165626,0.027777777777777776),(2574492,0.027777777777777776),(2494217,0.027777777777777776)],
1245396:[(1421084,0.14047219721952067),(1222443,0.12026393187068286),(521643,0.09412752135854094),(2115837,0.09412752135854094),(724014,0.09412752135854094)],
1999060:[(1386412,0.3662070427380554),(1244787,0.277312388764476),(657183,0.26013541991271905),(1092821,0.25593714138244855),(486936,0.2201466921722464)],
332200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
131287:[(1953846,0.22390570360427048),(468120,0.21223785588460065),(1679143,0.20504852238168642),(2459081,0.15546380705216864),(692994,0.14624223982066417)],
1147096:[(1586072,0.021896073518032178),(1753594,0.020515248496555456),(2723787,0.019069251784911846),(783582,0.019069251784911846),(1237630,0.019069251784911846)],
2195674:[(2778525,0.07668245146392287),(1774879,0.057622423310289286),(1053542,0.05126178885766602),(1092821,0.04636177389559441),(1730037,0.036535225184570155)],
98523:[(1878292,0.0996319973887386),(2770160,0.08883224020944208),(2336701,0.08587401061604116),(415358,0.08003456523730282),(1018651,0.06866492688246978)],
1212640:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1081570:[(2712821,0.04341866849679541),(1330328,0.04014201605949114),(1818349,0.035903711482531075),(695626,0.03514697773520985),(2108431,0.032144309635202394)],
1147109:[(1160495,0.01971846467915199),(1053542,0.017862659392788548),(2712481,0.016540677812520957),(47583,0.015719167140125674),(1460321,0.014321839322275258)],
426214:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
655590:[(1244196,0.0557980764197345),(2778525,0.036713335535459676),(2288244,0.03625085396223804),(472040,0.028676966733820225),(460717,0.027701034361528425)],
1442025:[(1067189,0.22602491192018975),(2631746,0.20359580061709812),(1695664,0.1939696473883858),(2233815,0.14770137491590923),(2422536,0.14448059864907575)],
2359530:[(915680,0.03042903097250923),(2468295,0.03042903097250923),(2643215,0.01650245904961124),(1074890,0.01650245904961124),(1763503,0.01650245904961124)],
2228462:[(657183,0.20856609753025407),(536047,0.14042178409527048),(343377,0.12703599041672883),(1053542,0.08152288907323216),(436061,0.07804158828229475)],
1769714:[(1984327,0.11499752918734776),(2743010,0.06804138174397717),(2422536,0.06333997128215371),(260465,0.05555555555555555),(1920047,0.053120278626985595)],
2326776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852220:[(1330328,0.12735973253323477),(467673,0.11785113019775793),(577552,0.11785113019775793),(2489151,0.11785113019775793),(2219078,0.11277155489508663)],
557309:[(1244196,0.3689264150843141),(2313894,0.16039542431798792),(1443706,0.1400728809238271),(2778525,0.12551216076835675),(278589,0.12181192405007431)],
1114365:[(2337975,0.1707200089130578),(1125560,0.1707200089130578),(587660,0.1670639486807107),(286895,0.16639197853373644),(2030128,0.1539693786587376)],
2195710:[(2417933,0.04315287956968058),(823512,0.03616065904825759),(270313,0.034020690871988585),(1673854,0.034020690871988585),(1607107,0.033844746485179614)],
655618:[(2778525,0.100641961457588),(2750191,0.09001475259399629),(16356,0.06589085668598114),(1244196,0.0629745321132469),(687732,0.05934383842342779)],
258:[(2476293,0.1819243591906683),(562726,0.15339712110042575),(270332,0.14219300551141717),(606786,0.14219300551141717),(471148,0.12833778733735082)],
2883846:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1278219:[(1001229,0.10954451150103323),(74721,0.10954451150103323),(2207091,0.0452768777454217),(1468021,0.039283710065919304),(2090080,0.039283710065919304)],
950545:[(1443594,0.23720820021278688),(457392,0.16142835345902723),(2319540,0.1474294094533785),(2755706,0.14136365056069655),(1674804,0.13358717805536768)],
2949396:[(1183354,0.10350812565081269),(1190895,0.07268618179161834),(2422536,0.06679261204814697),(1894367,0.052704627669472995),(776155,0.052704627669472995)],
1081620:[(920520,0.12210295687044713),(2391945,0.11033588500059259),(2549348,0.10606601717798213),(2353541,0.08931611596585616),(2590469,0.08228986858289274)],
2261270:[(478510,0.08514359424112643),(430708,0.07789692907176923),(1819338,0.07633918440328277),(2363560,0.06885815999599189),(1056667,0.06838130093269197)],
1081621:[(2833675,0.09894341873558515),(2775898,0.09818956528742342),(1400164,0.09206974485595984),(2743148,0.08666893633275473),(2456470,0.083886835036023)],
65816:[(875254,0.04866642633922877),(124243,0.04866642633922877),(2778525,0.04358810428473937),(497400,0.028622021463259248),(794156,0.0265622355564761)],
688409:[(71347,0.06648620689811258),(2813646,0.046388529765421245),(449441,0.045976206352510804),(160181,0.044269475970502334),(107638,0.0387492755554647)],
1802522:[(47583,0.21133018198445888),(1928254,0.20561227131331247),(2024094,0.20419334662532795),(1386412,0.18578633223178037),(278589,0.1750566019392034)],
2195739:[(1732848,0.22191372793626393),(2117630,0.2012729749241708),(117291,0.19240784323561524),(2393265,0.1253364494567863),(771171,0.11593273962561824)],
2588952:[(2147088,0.05555555555555555),(1327316,0.05555555555555555),(2170079,0.05555555555555555),(2734560,0.055274230722506895),(1820191,0.04112556377771613)],
285:[(1728166,0.09518847707496075),(561002,0.05484959262568331),(1726380,0.05190081561759105),(1281879,0.04258386571134193),(1858896,0.041101153867318746)],
2392348:[(2593483,0.0956052641281314),(2791339,0.09011036966973571),(536047,0.08599793497389271),(1506186,0.08522693338410339),(1988471,0.08468110854617218)],
1966368:[(2464820,0.034289633324909315),(1377919,0.031497039417435604),(1663416,0.031497039417435604),(428745,0.025717224993681988),(895679,0.025717224993681988)],
1048864:[(1512978,0.06752639562450398),(1772306,0.04670993664969139),(1633615,0.04670993664969139),(2586555,0.04670993664969139),(3259,0.04670993664969139)],
2097440:[(1701454,0.11761361301035503),(657874,0.09385078284469334),(2563150,0.07474537235495687),(1496888,0.0656669878219027),(1546382,0.06498826258378332)],
1081632:[(2205204,0.032075014954979206),(2107316,0.031225989147241583),(566227,0.028873846378541998),(1134688,0.02484519974999766),(192420,0.02484519974999766)],
2195748:[(16356,0.059867392492292934),(2435845,0.05471371793527519),(1784466,0.05471371793527519),(1724738,0.051212267691421696),(231115,0.04886853764490105)],
2162980:[(1621298,0.08333333333333334),(1986581,0.02457365935914952),(128182,0.02457365935914952),(2819492,0.02457365935914952),(194303,0.02457365935914952)],
2457894:[(1014523,0.12825034638116742),(803050,0.0852282559735411),(436574,0.08198102323900479),(1624781,0.07706149313768029),(1204023,0.06898092045826854)],
2785576:[(728834,0.08090398349558905),(591618,0.08090398349558905),(2284637,0.08090398349558905),(984811,0.048604640014885556),(2482673,0.046305804255934835)],
229673:[(266412,0.2444747869620807),(2791339,0.17297595937861474),(784737,0.138352121067969),(1443706,0.1333658287000851),(1244196,0.1301998972514999)],
2326824:[(1971458,0.05647954823974569),(1494361,0.04833140526668683),(908778,0.042874948355949904),(675502,0.038244279722206787),(2410925,0.037015467026383406)],
1605929:[(1679143,0.655117777210175),(2420135,0.5771208591794919),(1953846,0.5270052937626059),(1244196,0.3857093304160676),(2459081,0.35408483584035483)],
655658:[(1751819,0.06810339069053216),(499178,0.06091917682146725),(2200037,0.05960395606792697),(786684,0.04908663848906452),(1669539,0.04698920637677206)],
2261295:[(1191663,0.05116564569392039),(2405650,0.046593651809767524),(1576126,0.040775182481838014),(468120,0.03712513602183589),(1953846,0.033818520916383744)],
1671472:[(2324189,0.27440915227278345),(2640201,0.26781388637327386),(143830,0.25237108749144554),(379806,0.25180976166185365),(2336701,0.24664334525504017)],
2064692:[(226749,0.07718319929744202),(2774815,0.06618619207199106),(1081513,0.06516666119351752),(2004101,0.06126005354055701),(1548909,0.060635137657925)],
2818357:[(1020200,0.12335421868181391),(30878,0.08499020402366658),(335428,0.08448820602189458),(2213987,0.08293019172482964),(1379999,0.08008407775201101)],
983350:[(96802,0.09563950267089447),(1086695,0.08149286879844331),(2225560,0.07639668875147378),(2778525,0.0699711565440367),(292139,0.06927325945049215)],
1900853:[(468120,0.10820965604842737),(836451,0.10109539475303826),(650831,0.07644581941765852),(2791339,0.07421490527091033),(1272956,0.07071067811865475)],
262457:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2064702:[(2470569,0.11235060894074511),(1386412,0.10341563967690408),(2593483,0.09099951433987233),(2734883,0.08859570663567524),(1717754,0.08424209436422672)],
688449:[(1619669,0.04839955068631572),(2778525,0.0476190476190476),(653804,0.0445435403187374),(2636095,0.042590697621059805),(234346,0.036369648372665396)],
1016131:[(1119926,0.3058273647018964),(2822479,0.25405418525697665),(2462072,0.25287293556780127),(1176133,0.25018472986063933),(1909739,0.19949446973681417)],
1179973:[(1244196,0.1390547184700348),(1791317,0.07657863748330826),(1386412,0.0755398421809383),(266412,0.06829441840382999),(1207345,0.06759260138927253)],
2654533:[(2705759,0.10407720678761123),(687732,0.09668678344950261),(1437485,0.09627218971205422),(1244196,0.078514827053378),(2625619,0.07492316715389866)],
852296:[(2391945,0.22293408994820657),(2353541,0.1984301606109817),(2255841,0.1966386167822719),(920520,0.19140700042778314),(979531,0.18926209623511625)],
131400:[(1386412,0.12206998887972152),(109498,0.11999230755543161),(1818555,0.11446572880563374),(657183,0.1055962669777793),(784737,0.10009084482896571)],
360777:[(47583,0.6570060743383984),(2024094,0.5341985900613285),(134458,0.5060873126665266),(1928254,0.32071163209979164),(1140869,0.3098150215293066)],
1966411:[(1734391,0.0396037290152289),(33156,0.0372677996249965),(1685390,0.03507131869525749),(2348775,0.033017666801302664),(1819905,0.03042903097250923)],
295245:[(1494177,0.03370282982615418),(640407,0.030186229382983112),(561082,0.028126497554207205),(68670,0.024819466644670413),(1745801,0.02185834558417582)],
295246:[(2470778,0.18048286473494682),(558807,0.10946416855720299),(626177,0.08918786280807711),(2094372,0.08382254775201854),(1777103,0.08110700185760866)],
2621776:[(1069281,0.8318799800484692),(1679143,0.43182951457877916),(657183,0.422201892509741),(1053542,0.41463452456155),(72465,0.32944473071744135)],
2228560:[(1101674,0.042053087289800034),(1516543,0.027777777777777776),(1529004,0.022680460581325723),(748088,0.022680460581325723),(1046880,0.022680460581325723)],
1835346:[(2637434,0.025656188523596146),(1056667,0.024653342054454623),(1723057,0.024616054282403967),(2039641,0.023290193073908866),(160181,0.020937925321428432)],
1737046:[(1386412,0.44669832929961373),(657183,0.3296121755130575),(1162250,0.3003842750511433),(266412,0.2995189271749343),(784737,0.28651744633460086)],
343:[(672825,0.04811252243246881),(1965799,0.034020690871988585),(558082,0.034020690871988585),(2054999,0.01301448015738384),(717376,0.01301448015738384)],
819544:[(2778525,0.31376072214309436),(1244196,0.22754781068951116),(569889,0.1752223220082342),(1992744,0.16932663943587584),(291687,0.16137407589309383)],
1573208:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
819549:[(847094,0.07718143614206971),(2760745,0.05814123170849193),(1819277,0.05791664477765209),(2356860,0.057531155700556),(2488811,0.055028996511452266)],
1835359:[(1155259,0.07763109483997295),(1025299,0.06216417093920444),(2336701,0.06036284474552373),(258349,0.05930242957377312),(1382937,0.05331997972453481)],
2031969:[(1060527,0.10445405378404457),(1122477,0.08713939600378182),(2002097,0.07006832337575537),(1010788,0.06868107620795111),(1474772,0.06607219304909648)],
2818401:[(437245,0.043231696674544046),(477856,0.03273268353539885),(657183,0.03273268353539885),(2562332,0.03273268353539885),(2490735,0.03273268353539885)],
