6442:[(650449,4.478685488527148),(83465,2.995658494602706),(112809,2.9897289710249373),(997790,2.9886665803048924),(2040236,2.987650170801578)],
7182:[(70700,1.359389554269829),(22144,1.1592558378575903),(95803,1.1210340253516462),(706437,1.1210340253516462),(1330328,1.1210340253516462)],
7693:[(2778525,0.8353660123285965),(1053542,0.416233389177744),(436574,0.3865189191140693),(2826125,0.2497653430074778),(1730037,0.24633691430143007)],
8316:[(2109677,1.4118392810035152),(1267873,1.3963841523142646),(2715391,1.2642450242232455),(745361,1.106460162741911),(1573482,1.106460162741911)],
9660:[(546415,4.5),(499178,4.499347852874472),(1623663,4.499324079989158),(524197,3.0),(1345405,3.0)],
9680:[(2778525,11.725699340392799),(2295019,5.938970728436501),(1882410,4.4570543135386345),(1228746,4.442045866759151),(1092821,2.9875256367682734)],
10044:[(2586734,2.8810934969958795),(41126,2.8802774749329103),(1359079,2.8802774749329103),(2031953,2.879883704089651),(1244196,2.8796537581721164)],
10316:[(830073,11.962173367208631),(1984327,10.471247378003318),(657183,10.468846215726227),(1244196,8.961401431902171),(2106311,7.4661003125528795)],
10469:[(2648928,2.9975027211699206),(794156,2.9962233040708863),(1744038,2.9961251791549586),(1585842,2.995521137982776),(2682419,2.99522862337911)],
10470:[(1386412,2.999937092732413),(2156629,2.9999347115175934),(2289895,2.9998917456219982),(288342,2.9998751540267854),(1079601,2.999811469798321)],
10870:[(2778525,4.3916781566182035),(784737,1.9680863009553002),(1092821,1.954948964535309),(823512,1.8947535448980606),(2097556,1.8358347304531388)],
10956:[(2791339,4.089920749009382),(1244196,3.537333405582646),(1386412,3.4962216562099266),(536047,2.118124567820083),(2778525,2.118000762007445)],
11027:[(460717,4.418709399840781),(1928254,2.9460392124351262),(103612,2.9459807626347656),(211267,2.94589977771619),(271246,2.945860450595032)],
11380:[(1920047,8.993975142101602),(1754395,8.992745674019755),(2157469,5.9979263273835475),(1165605,5.997148185885183),(313851,5.995894629831879)],
11423:[(1244196,4.471137769790516),(1931528,2.404150611121209),(701000,2.404150611121209),(1576126,2.235812418684257),(2459081,2.2357827221955415)],
11805:[(499178,2.142453461744734),(1299984,2.1185407564816474),(102006,2.1185407564816474),(2470216,2.1185407564816474),(1407200,2.1167468420150417)],
12046:[(266412,4.498489546739703),(343377,4.498473874938234),(2043929,4.498468615702279),(1386412,2.9994049333530715),(868600,2.999267640543754)],
12097:[(882152,4.496835269274083),(1408909,4.496689128506874),(2224024,2.998831023041262),(966979,2.998283599941961),(822702,2.997996747191654)],
12233:[(266412,4.483904418545839),(343377,4.483888797559713),(2043929,4.483883555375526),(395402,2.989281059825754),(2791339,2.9892792097528824)],
12593:[(973863,4.023962767328418),(6834,3.376549528317324),(2230175,2.5886079681689784),(1900345,2.3550285341753163),(1376234,2.319165928575064)],
12626:[(763308,4.47514573972039),(83465,2.994061697817066),(1274336,2.9889929622313627),(607978,2.9886299015349023),(480007,2.9882980690949354)],
12630:[(2778525,7.495304714438843),(2450694,5.997505747656555),(158526,4.497512504425066),(2044303,4.497041115235429),(463226,4.496650016607605)],
12671:[(2791339,4.080644532991871),(1244196,3.8567988756142575),(784737,3.504004237883349),(657183,3.425718911203894),(830073,2.8051768351091915)],
12689:[(1244196,4.494200556904204),(2741322,4.493800256165687),(1264190,4.493800256165687),(1274654,4.493800256165687),(2010975,4.493800256165687)],
12750:[(657183,3.5940017976033864),(343377,3.593997992043378),(1244196,3.5743898670686676),(1162250,3.5001873715394383),(1386412,3.496700660112208)],
12852:[(1566231,10.170398833483427),(767198,10.022271285780219),(490987,8.68278543547442),(2163175,7.321955103885249),(2258655,7.3024846245037)],
13715:[(338236,4.498304072985731),(2216496,2.998863154379092),(947691,2.998710515209965),(587544,2.998710515209965),(507008,2.9986801316721357)],
14269:[(1386412,6.000000000000002),(1695664,4.500000000000002),(1119495,4.500000000000002),(2002097,4.500000000000002),(2040236,3.000000000000001)],
14624:[(784737,14.905914038300365),(830073,11.933029865512356),(2791339,10.428201018003314),(657183,10.412660563559928),(1776330,8.917184003449426)],
14792:[(2684599,5.72552768891831),(2450694,4.366479180459844),(2164477,2.8661522693841115),(650246,2.865479184433414),(2275611,2.864950581158846)],
14966:[(2778525,7.498898943169203),(2222699,5.998992021662477),(2097556,4.499221866071278),(784737,4.498815716403319),(605947,4.498672141799757)],
15006:[(16356,4.391736223225054),(949723,2.9571397532799573),(1278190,2.933504610192834),(307099,2.9296082865651103),(942253,2.9290700167585935)],
15100:[(1407200,4.500000000000002),(2183288,4.499673974803946),(2433665,4.499347949607889),(499178,3.000000000000001),(631686,3.000000000000001)],
15549:[(1366236,4.385072899091131),(1801603,2.926592855048723),(1744585,2.926412033650533),(766334,2.9261386373591467),(1838859,2.9261386373591467)],
15611:[(1244196,3.0412524555372618),(1776153,2.605289180749966),(2127112,2.395109006343144),(1984078,2.3941661132765),(555502,2.224461485704192)],
16228:[(1848773,1.3985432454677875),(1846560,1.3985432454677875),(1560749,1.3985432454677875),(1980126,1.3985432454677875),(188626,1.37895054728827)],
16874:[(463226,4.486122590951378),(483871,4.484545397486887),(158526,4.484157044900096),(536047,2.9996309337387475),(2486236,2.998299834138056)],
16971:[(2198329,3.6439957595992745),(1056667,3.6414201610381065),(2636095,3.6409454527044183),(1244787,2.4307814607626272),(1830993,2.43020826483907)],
18097:[(1096406,5.353428116429658),(1538515,4.083263504915731),(2117630,4.070883187951317),(1732848,4.020835566068038),(1714855,3.9996967168339723)],
18564:[(2522554,2.9970720519114216),(1359079,2.994765674954747),(41126,2.994765674954747),(2586734,2.994367271995311),(297118,2.9939927146528404)],
18796:[(1411683,2.8606665908454416),(463226,2.8560111589934456),(2282652,2.8559157597396387),(1195481,2.8558512977469057),(1822566,2.85530785738334)],
18994:[(1113937,5.977719947932549),(794365,5.97715884632567),(278589,4.483465603810048),(1045268,4.481852150342325),(463226,4.4741922587675536)],
19544:[(1900811,0.848240286864538),(1760340,0.3353101230331467),(1206225,0.3353101230331467),(787130,0.3353101230331467),(1672746,0.3353101230331467)],
19679:[(1854295,7.332517517795781),(1053542,5.866424401594774),(399596,5.866321086827977),(2392150,5.866305108103019),(2050227,5.865299765967842)],
19704:[(602260,2.4300079333593025),(2169564,1.8868997976782105),(268652,1.6181573251402246),(1587251,1.5899889804111693),(2076321,1.5342807080853975)],
20101:[(1352643,1.3198543339366033),(2348919,1.3052025820541395),(2489233,1.3052025820541395),(1341658,1.3052025820541395),(722566,1.3052025820541395)],
20679:[(1140869,8.900299279952966),(278589,7.395959379549723),(1092821,5.872390542230885),(546434,4.434644496898823),(1751372,4.417618690137098)],
20815:[(931519,1.9786487093610583),(526501,1.9655358167346115),(2791339,1.8417716361417673),(1878292,1.7671282221938898),(493729,1.6218682696490017)],
20979:[(2648928,2.9985994132621046),(794156,2.997330108813486),(1744038,2.9972309149117997),(1585842,2.996632228532608),(2682419,2.996316464824563)],
21195:[(1386412,5.571285421982861),(2791339,4.48375536779041),(1244196,4.46263071035579),(1729551,3.3548510325596816),(536047,3.351271718441675)],
21324:[(1870464,3.000000000000001),(166394,2.999651090750999),(921541,2.999611768453545),(65610,2.999611768453545),(2167510,2.9994270795256703)],
21578:[(1034359,3.0),(1812156,3.0),(1242418,3.0),(536047,3.0),(2779583,1.5)],
21627:[(2778525,4.887283377093386),(920520,2.4454326886566022),(2127017,2.4451502928470124),(2593483,2.4451399159804814),(1288677,2.4450861728353885)],
21663:[(460717,1.8022791961104467),(1092821,1.2023585559401664),(2804690,1.0564209590389448),(389326,1.0564209590389448),(1772053,1.0564209590389448)],
21813:[(1928254,4.786228802533712),(1886939,3.608165589906791),(134458,3.6054633466783037),(1434088,3.6000498789618267),(1244196,3.5913927339123752)],
21835:[(784737,9.691068682973231),(1386412,8.66025369937961),(830073,8.612161657690859),(1953846,7.995963715649008),(657183,7.593274341336142)],
22107:[(134904,1.1503270701520216),(961241,1.1503270701520216),(226119,1.1503270701520216),(2284196,1.1503270701520216),(161055,1.1503270701520216)],
22206:[(2450694,8.794261425576078),(18872,5.887196173319802),(2038621,4.418054985250338),(830362,4.414865778797894),(345001,4.408888618216395)],
22591:[(952102,4.499295304878913),(2219078,2.999674692404084),(1525111,2.9996206124748293),(1660941,2.99961189527322),(1162772,2.999349384808167)],
22728:[(2778525,8.044604478729408),(2310379,4.314820207350984),(113384,2.9991943650399446),(2186158,2.6299838667376596),(823512,2.4124468381401725)],
23229:[(1598351,4.4990897346224035),(2563266,4.4963844028395155),(2146119,3.0),(202339,3.0),(2525040,2.999434225859317)],
23361:[(1056667,4.499021282952064),(561594,3.0),(1845143,3.0),(885731,3.0),(909518,2.9996737609840216)],
23459:[(997790,4.498321966862026),(261126,2.9994275922522746),(682361,2.9991609834310133),(1848140,2.9991609834310133),(1465313,2.9991609834310133)],
23667:[(1242418,2.1031625223935015),(2648928,1.8250133890416924),(794156,1.8242411081281023),(1744038,1.8241925914541883),(1585842,1.8238040138129084)],
23718:[(1558498,1.5199266176303183),(1566435,1.5197453039651438),(74956,1.499268113364375),(2294006,1.499268113364375),(2242308,1.499268113364375)],
24419:[(1339831,2.988776484645438),(1620283,2.9858952555119807),(1213698,2.985427885251655),(2398842,2.98274097393474),(588991,2.9823173903082694)],
24465:[(1904911,1.2446511915744787),(2616539,1.2446511915744787),(525385,1.2446511915744787),(2411858,1.2446511915744787),(954546,1.2446511915744787)],
25906:[(278589,7.401470198353316),(1836572,4.4382748078999565),(2183288,4.418265001290446),(223623,4.356705124559922),(769613,2.9669550652304832)],
26038:[(291669,5.869758724812919),(1419906,5.869694007063728),(1843411,4.387935190418469),(1588050,2.93531374372672),(2004956,2.9349269678727854)],
26658:[(1754395,1.4999630424061148),(1943315,1.4999630424061148),(2532332,1.4999630424061148),(941713,1.4989218056787317),(445427,1.289297782994292)],
27187:[(1776696,4.499295765369685),(1754395,4.497942416334588),(661134,3.0),(557005,2.9996749050052247),(186124,2.9996749050052247)],
27501:[(1408909,4.499820076099782),(882152,4.4991957951384745),(2002097,4.498022412280287),(484405,2.999896780029222),(2148574,2.999896340603814)],
27638:[(1272879,2.6608996745478164),(95698,2.3018021917206886),(1675248,1.4837338255132582),(1118121,1.3843970073751029),(1791015,1.3843970073751029)],
27707:[(1386412,6.000000000000002),(2002097,5.999673933927473),(2650926,4.500000000000002),(1928254,4.500000000000002),(1140869,4.499673933927472)],
27727:[(1386412,6.08375729948595),(2778525,4.911734855999487),(1244196,4.903047701445776),(2791339,4.895903822679804),(278589,3.7149678878880192)],
27845:[(2222699,4.496671157087386),(2097556,4.496329648390019),(605947,4.495785719948278),(2258655,2.998178431461801),(343377,2.9980282580927042)],
27931:[(2686239,5.995426789995789),(2086041,4.4939034380615785),(1447547,4.4936808819684755),(660656,4.493049027086474),(987162,4.488710332974723)],
28232:[(2252759,2.9977474291875885),(378726,2.983306733747876),(2593483,2.9367341886145715),(381044,2.9313265754003117),(2712481,2.8768309054092853)],
28739:[(536047,5.5387236195221305),(1386412,5.459105136549903),(515031,4.425028455031311),(190855,4.270071484240609),(1103049,4.268453257544474)],
28801:[(2791339,4.4887685188068875),(278589,2.9990731620549598),(1082798,2.9954576843687057),(536047,2.9951746439162132),(2002097,2.995124187227736)],
28972:[(1119495,6.000000000000002),(1386412,6.000000000000002),(1695664,4.500000000000002),(2002097,4.500000000000002),(1208197,3.000000000000001)],
29072:[(2010975,5.994192454066731),(1293328,4.497926927308733),(2625281,4.49724452794027),(1274654,4.496354767622659),(1264190,4.496354767622659)],
29146:[(100254,3.7380821919369343),(1870704,3.7376902970592014),(2124935,3.737308690972584),(1849280,2.969434291121879),(2159515,2.7207623874498674)],
29212:[(2348573,4.4503423994554225),(1101229,2.9758262786326206),(1386412,2.968005517781277),(458269,2.967888135598535),(1920047,2.9667204254734822)],
29340:[(2131741,3.0),(2002097,3.0),(364509,2.999620414394891),(335428,2.999620414394891),(1386086,2.9996117609553132)],
29449:[(41406,9.11804664489128),(2235265,9.060744300116369),(920520,7.770873495008965),(291669,6.450709636093739),(1496156,4.990940387818509)],
29519:[(1920047,6.85703857659471),(1386412,5.50300865163646),(1953846,4.131537527377649),(2268052,4.115152549781891),(1830993,4.114894932981191)],
30094:[(1092821,4.485836358662927),(1041709,2.9948036162501968),(823512,2.9933323006474337),(11263,2.9932789170447824),(685023,2.9923701775668246)],
30368:[(1386412,6.000000000000002),(2002097,5.999673933927473),(1928254,4.500000000000002),(2650926,4.500000000000002),(1140869,4.499673933927472)],
30774:[(2113458,2.9941419990456892),(542438,2.961326315417436),(415834,2.2319028490458823),(1289358,1.9846184018471726),(2219078,1.9838976554574583)],
30910:[(2547597,0.9271649945482138),(2744235,0.7805131417192972),(1212118,0.7501902004358494),(941656,0.7337440556734937),(371195,0.7337440556734937)],
31318:[(2397353,1.3786101790959817),(2791339,0.15707968124162042),(1386412,0.12459837345407523),(1165605,0.10796861824569724),(78338,0.09698061309534074)],
32111:[(1244196,7.003159081770128),(1386412,6.877470906944331),(2791339,5.534969898015087),(1729551,4.141394423921298),(536047,4.136975940545904)],
32371:[(41406,9.144819813379078),(920520,8.176047027945083),(2235265,6.401305954366401),(607638,5.5788577373972785),(2182715,5.360165097598254)],
32434:[(1389265,2.1203148051029705),(79531,2.116514458445747),(1754395,2.1018495747352004),(1920047,2.0985374736401052),(2002097,1.971656532949904)],
33119:[(2037477,3.000000000000001),(479851,2.999674586098086),(72040,2.999674586098086),(2230175,2.999674586098086),(952978,2.999674586098086)],
33317:[(2778525,4.456692570877875),(1362042,2.986130271091047),(569396,2.986121131961857),(2065825,2.986121131961857),(445302,2.986117753488264)],
33492:[(1244196,9.29952048009091),(784737,8.44566560794579),(830073,6.761938200445277),(2791339,5.903839372512104),(1776330,5.068456454973203)],
33552:[(2778525,5.96082092927548),(830073,5.8956445621641205),(784737,4.646219159943668),(1140869,3.1858265198440576),(2210816,2.987507324304972)],
33704:[(882152,4.37909357263813),(1408909,4.37892671483603),(2002097,4.377943564187978),(966979,2.919746731748825),(822702,2.919463843475623)],
35125:[(2563266,4.490557153116354),(2833359,2.9960158035913707),(2699192,2.994286770981073),(1618380,2.9937765812393087),(1729668,2.9934657163470977)],
35517:[(2037855,1.1329071989302588),(2819397,1.037743580377031),(1635434,1.037743580377031),(1623823,1.037743580377031),(2576651,1.037743580377031)],
35752:[(813640,3.500209080751939),(1624781,3.334380792655459),(784737,2.3779597293264856),(657183,2.300464194851673),(289197,2.285759320358026)],
36049:[(1854295,0.6763132541495246),(2392150,0.5411181781601715),(1053542,0.5410782684144978),(399596,0.5410687401405301),(2050227,0.540974547749657)],
36125:[(636889,4.497903655915141),(807267,2.9984361302319416),(2212434,2.998260822301571),(2312156,2.8317002127708166),(1983757,2.831390160423605)],
36396:[(276159,2.913208581495922),(1301316,1.943225750453022),(2813646,1.9432251871785948),(2314101,1.9432240439447286),(1025299,1.9432181162969417)],
36940:[(1412002,1.431516268720499),(563026,1.431516268720499),(2540060,1.431516268720499),(1593459,1.431516268720499),(1433892,1.4255611547456117)],
37187:[(83465,2.9970233309933985),(2040236,2.9897788859827927),(763308,2.9895718385244656),(430533,2.9895718385244656),(2420419,2.989482313870652)],
37351:[(1208011,1.4825074193899637),(10579,1.4825074193899637),(2000411,1.4825074193899637),(494063,1.4825074193899637),(1301129,1.4825074193899637)],
38059:[(615530,3.493205107782039),(1513537,2.9228629912356965),(283635,2.9114118509405555),(1898849,2.738651828008924),(1857507,2.6630012757486927)],
38189:[(1090310,3.4934604454622917),(576605,3.3286670331575134),(1512809,2.790592581044665),(2006769,2.763680607392912),(430439,1.9373006794301122)],
38365:[(1386412,4.372690289534737),(2002097,4.372690289534737),(2659024,2.9151268596898245),(1171271,2.9151268596898245),(2562943,2.9151268596898245)],
38481:[(460717,4.494420226115432),(1928254,2.9965166923849633),(103612,2.9964579605347197),(211267,2.9963748686479157),(271246,2.9963337226632767)],
38730:[(2684599,5.47472228169595),(2289895,4.092018613722072),(2450694,2.7411413833439076),(2164477,2.7406011328371678),(650246,2.7399567912332454)],
38944:[(1822566,2.9924729814017024),(1195481,2.9920044644925174),(463226,2.9917986199118776),(2282652,2.991286080849668),(2778525,2.9679329616741636)],
39189:[(2778525,0.13468659711224745),(2127017,0.08983016556869805),(2593483,0.089828630487216),(1288677,0.08982501052218925),(920520,0.0898200987749625)],
39773:[(1386412,2.96728265239131),(2701725,2.9183746685249696),(2778525,2.8848420271470534),(784737,2.8847489322989532),(50457,2.8808400558009826)],
39778:[(2778525,3.3098354263965373),(1829314,2.207838192651794),(2389610,2.207584499766088),(2593483,2.2074708192045773),(2127017,2.207446310525178)],
40141:[(2450694,5.9942380630177015),(1386412,4.498008033640533),(1092821,4.496617910560415),(536047,4.496401612094877),(158526,4.496295136049039)],
40180:[(2791339,6.880948782294514),(1984327,5.626554469592669),(657183,5.625134583636158),(72465,4.822876871704159),(1162250,4.822218944164806)],
40246:[(1586072,4.476511153087314),(466519,2.9975280616462925),(109948,2.9972528088001553),(2288244,2.9950561232925854),(1113937,2.9789830914410214)],
40468:[(463226,2.998223462987657),(1195481,2.9979609892006707),(2282652,2.9978830352969745),(1822566,2.9961270715424675),(2776083,2.974982012515048)],
41309:[(100254,4.499162903627988),(2222699,4.4961042337775154),(1246024,2.999675648459002),(826075,2.9991629036279877),(1825175,2.9991629036279877)],
41345:[(1920047,8.993526286809526),(1754395,8.992295203228768),(1165605,5.996308259763532),(2157469,5.996009170346929),(313851,5.995598197069804)],
41383:[(73218,2.7729861687407977),(1323665,1.9738587031377035),(877685,1.9738587031377035),(1295570,1.8647162603415985),(1646190,1.828819422554114)],
41403:[(1510306,1.4903083794404295),(720931,1.4903083794404295),(271320,1.4903083794404295),(514499,1.4903083794404295),(937891,1.4903083794404295)],
41629:[(2037855,2.971403567204881),(2002097,2.8750828968677125),(1908697,2.0108857683436407),(2211461,1.865739526347367),(536047,1.8448205772345974)],
41649:[(794156,1.9817460300924565),(460717,1.8520224080629266),(2384490,1.4619150176742353),(2471333,1.4619150176742353),(1703728,1.4086307367218098)],
42051:[(2131741,3.0),(2002097,3.0),(335428,2.999620414394891),(364509,2.999620414394891),(1231050,2.9996117609553132)],
42321:[(2791339,5.987758013199716),(1884665,4.46436779847763),(335428,4.464170968072966),(1194598,4.464096012676883),(954409,2.9881067502661334)],
42617:[(1854295,7.497715465932647),(1053542,7.497071486972217),(399596,5.998485958247266),(2392150,5.998468602345898),(2050227,5.997450177202622)],
42912:[(2173340,2.81432862701208),(1884305,1.8988132820440398),(1635931,1.8892771502353725),(2053679,1.8892045923258864),(294515,1.7302807602373567)],
43088:[(1092821,3.866239020251098),(2791339,2.732350301695858),(998419,2.685881541885043),(374097,2.6507177953527616),(536047,2.2163416953175594)],
43399:[(2684599,5.298300654313434),(2164477,2.650969093359902),(2450694,2.650836936089118),(650246,2.650696199528575),(2275611,2.6502074375654416)],
43444:[(2183288,10.423172061709018),(79531,7.329698665113963),(2778525,5.8597738830344905),(2002097,5.7868488441255375),(1092821,5.782016262064204)],
44628:[(1386412,2.548769961080848),(1092821,1.931356165954099),(1984327,1.5605193368373196),(378598,1.3965730343605425),(2081639,1.2727901104673118)],
46074:[(1053542,7.48779142310489),(2392150,5.988545470105356),(1854295,5.988523052012469),(2380717,4.497105516454626),(2044303,4.494321660063564)],
46106:[(1330328,4.175011891904224),(1056667,3.3918736234720543),(2083881,2.992371640469572),(712901,2.86892294010324),(2205815,2.775888376955227)],
46377:[(952102,4.0042115713453885),(2040236,2.9941653402161736),(65610,2.832541912129497),(2042792,2.831192568166281),(497400,2.8040561536487743)],
46391:[(2636095,4.496051044521356),(1246024,2.9989539619166874),(2706909,2.9989539619166874),(902080,2.9989539619166874),(1091662,2.9986402916059287)],
46874:[(2043929,4.482074203054074),(266412,4.482068754703674),(868600,2.988315932358682),(515031,2.9880562239064976),(2127017,2.988054935475831)],
47353:[(162125,4.497056118973996),(560311,2.999271590824914),(1419528,2.9989268297589433),(2560289,2.9988262631631875),(1206168,2.9978546504526533)],
47387:[(2778525,2.183085991024387),(605947,1.0917116646199723),(2097556,1.0916728487414096),(784737,1.0916013582147757),(2222699,1.0915834817133516)],
47475:[(536047,5.999756277771342),(830073,4.499920539942918),(2002097,4.499879519976734),(79531,2.9999797707633094),(1827898,2.999972760439634)],
47662:[(16356,4.493893807485071),(1223136,2.99870833145447),(1630793,2.99870833145447),(1723562,2.9981936021752507),(606934,2.9976463659877526)],
48463:[(1034359,3.0),(1812156,3.0),(1242418,3.0),(536047,3.0),(2779583,1.5)],
48478:[(657183,4.497980166403606),(343377,4.497975402811984),(1244196,4.473423279601388),(784737,4.4726146060955845),(1162250,4.380557392524444)],
48675:[(877960,1.2750063901838353),(472596,1.2605664415665272),(2765941,1.2605664415665272),(61557,1.2605664415665272),(899620,1.2605664415665272)],
48789:[(507069,6.96343780997091),(2073556,5.665627427075876),(1386412,5.562592523120495),(2791339,5.560781185890701),(1213698,4.189890674561833)],
49239:[(460717,4.445670895930904),(1928254,2.96401383780644),(103612,2.9639566621915705),(1808597,2.963932519567945),(211267,2.963873552414335)],
49334:[(1920047,5.274401707818386),(1754395,4.244560206280694),(1389265,4.166255895821751),(79531,4.0870541402805465),(2002097,3.7107161351091458)],
49418:[(1244196,14.874033089465772),(784737,13.513381827786581),(657183,10.930364544987562),(830073,10.81802798484134),(1776330,8.08398671108553)],
49794:[(1598351,4.4990897346224035),(2563266,4.4963844028395155),(2146119,3.0),(202339,3.0),(2525040,2.999434225859317)],
50754:[(266412,3.746205291862562),(343377,3.7461922408628903),(2043929,3.7461878611311255),(395402,2.497479758683932),(2791339,2.4974782129873696)],
50874:[(278589,5.994004882330094),(158526,5.992538850311764),(1113937,4.494663604420968),(739398,4.494515880514556),(213839,4.493431419965647)],
51289:[(608508,2.999353684710532),(499178,1.6694783835700802),(939717,1.4999813364305972),(1376058,1.4999813364305972),(2690105,1.4999813364305972)],
51380:[(1604145,4.499021333921923),(2593483,4.499021333921923),(2307899,3.0),(1576126,3.0),(1928254,2.9996737779739746)],
51416:[(2249010,2.999434440854805),(1602405,2.998929224070509),(1206168,2.9978553145188367),(2560289,2.997797717932372),(1165695,2.9974511990103343)],
51445:[(2778525,11.42598772239585),(823512,4.35570274927511),(1053542,4.234271245145003),(2097556,4.220266249479101),(1888822,2.913129302206141)],
51851:[(1140869,8.88606702006892),(278589,7.389646709607264),(1092821,5.866928119712732),(1751372,5.835697488454104),(546434,4.431017468050074)],
52067:[(536047,1.2952694256555737),(1092821,1.0115786451339388),(2720362,0.849229186284872),(2235909,0.7694966775489029),(161269,0.7694966775489029)],
52207:[(335428,4.4960784538507035),(1884665,4.495485999756441),(1194598,4.4952124019421476),(1898849,2.99995130594648),(1120107,2.9987582460597224)],
52730:[(1443706,11.397308028081667),(1162250,9.962461171645849),(72465,9.955754911295145),(1984327,9.930317297548687),(1386412,8.572320954078643)],
52831:[(343377,1.4443963270224887),(1325341,1.2319499795101165),(1617746,1.0950858987724603),(830073,1.0950858987724603),(2638669,1.0950858987724603)],
53121:[(1244196,5.585628850744423),(1513499,4.217311206819279),(1386412,4.190205275907278),(2791339,4.1894589155052575),(2381402,4.187076382073276)],
53574:[(931519,7.467401279169173),(2770160,5.962530813985311),(2002097,4.486057326780317),(412368,4.484699077288154),(1093296,4.482046196095035)],
53638:[(1194598,5.935951831075508),(1884665,4.452581791489724),(335428,4.452386296452374),(1794685,4.45115667225022),(622008,2.968466711638487)],
53677:[(436574,5.949101837221335),(1053542,5.938638697262865),(1854295,5.935918070544689),(2392150,5.935713493369683),(1784982,4.464421763822799)],
53760:[(1920047,8.995345488989809),(1754395,8.994115163769909),(1165605,5.997197402798944),(2157469,5.996898430813616),(313851,5.996726021491824)],
53874:[(2778525,2.9992978998359034),(225948,2.9989195503045627),(49386,2.998216917533601),(1050482,2.9978931257735466),(882380,2.9978931257735466)],
54382:[(972388,1.730281131110943),(1389763,1.4628695356667096),(1597885,1.4628695356667096),(2023123,1.4628695356667096),(1127677,1.4628695356667096)],
55261:[(2778525,10.559721260038433),(2183288,5.9256438023931),(2002097,5.22853699564569),(1386412,5.020874135608918),(507027,4.326487562933967)],
55358:[(16356,2.9148166090716594),(2037855,2.68573987611673),(2297807,2.6857201409226863),(2778525,2.4714097911355193),(2509024,2.4704347620800924)],
55450:[(2476988,4.497817490786784),(2766686,2.9981580252873616),(1295792,2.9981320101086877),(592559,2.998078840263414),(1252367,2.9978150298563806)],
55534:[(1829050,5.22750733362791),(1928254,4.340645540589319),(2520810,3.7724016899019395),(278589,3.144672811017707),(2778525,3.1429703935124547)],
56110:[(2593483,0.025597259364017758),(1604145,0.025597259364017758),(1350921,0.017064839576011837),(2167510,0.017064839576011837),(2353766,0.017064839576011837)],
