18796:[(2730930,0.15916682050542819),(1014523,0.14654632609181895),(1551995,0.13474253547464038),(1838816,0.1306124579995937),(1723658,0.12900471134480798)],
18994:[(951204,0.15409589423341857),(41913,0.14200105380842012),(1851776,0.13278638794172962),(1640415,0.12823679552145784),(888272,0.12823679552145784)],
19544:[(914870,0.09954496296660428),(2419733,0.04720274756577089),(2279385,0.02560972259606374),(1919107,0.022361221378198955),(2441110,0.020179834335587246)],
19679:[(153323,0.028442532692897524),(2096789,0.023709926878085354),(2517409,0.02357022603955159),(445231,0.02354678834473924),(193627,0.01985668064151248)],
19704:[(1187519,0.05892556509887897),(437801,0.05892556509887897),(499178,0.0582947598060742),(788342,0.052897324609391755),(2330317,0.052897324609391755)],
20101:[(105999,0.09790528382176089),(536047,0.09540205287370264),(1241563,0.08763057051053476),(1460626,0.06804138174397717),(1728143,0.05555555555555555)],
20679:[(1244196,0.1611021646583022),(2466095,0.1440901284729959),(554760,0.1313401366703331),(2796479,0.11127227624695613),(2031981,0.11100235184396152)],
20815:[(2348573,0.39591759858244185),(890051,0.331562874304771),(557005,0.3231258646666344),(1407200,0.315165119864842),(457843,0.275408682649557)],
20979:[(1029640,0.2126421891003268),(485102,0.15989457397951584),(1702541,0.14569305646840655),(2588067,0.130170893042012),(1295316,0.11128297681493146)],
21195:[(1477642,0.22193177557030003),(164623,0.2017573122536508),(1056667,0.18648325544451366),(1240596,0.16014555936434857),(253152,0.14337426909577958)],
21324:[(2520574,0.10877205081312259),(1796117,0.09468614656764732),(2049238,0.09468614656764732),(225268,0.09468614656764732),(128886,0.09468614656764732)],
21578:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
21627:[(266817,0.10388677271180131),(1953745,0.08709095863590004),(2783906,0.08587384609828806),(2093033,0.08007952093441496),(2728896,0.06743493975295387)],
21663:[(2167880,0.0922588984322123),(2617752,0.08613411728323965),(190325,0.07453559924999299),(67174,0.07453559924999299),(813931,0.05892556509887897)],
21813:[(2024094,0.2700501412784816),(2588490,0.1926009416574908),(1140869,0.19115605594601537),(1434088,0.18891095016244147),(1928254,0.17187634707134872)],
21835:[(468120,0.802062719217988),(657183,0.7102126989114296),(1953846,0.5869648061377143),(1069281,0.5232295580823979),(2313894,0.5072614529677616)],
22107:[(986950,0.1463368699269097),(1053542,0.1414472986872592),(2778525,0.13967070375634996),(457843,0.13573672018877553),(536047,0.12187745994723645)],
22206:[(787368,0.0367465459870082),(2730927,0.0367465459870082),(1096094,0.034308536948669),(274885,0.0319232467707673),(1955247,0.025346859912057665)],
22591:[(1834588,0.3599836804755657),(1880316,0.1468259564303525),(1328711,0.12953271988258114),(771416,0.1240028226427154),(882380,0.119965828416387)],
22728:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
23229:[(1908731,0.11785113019775793),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
23361:[(2143484,0.08938328738272489),(437245,0.06815438597557394),(1134856,0.06772028229620422),(1349839,0.06339607646126508),(2002097,0.05476405536802399)],
23459:[(1391091,0.127964186546548),(2313955,0.1136786579578296),(2252536,0.06793662204867573),(2367494,0.06793662204867573),(2045755,0.06793662204867573)],
23667:[(410738,0.038041476335804875),(2720356,0.038041476335804875),(1931528,0.038041476335804875),(701000,0.038041476335804875),(1812156,0.038041476335804875)],
23718:[(1443706,0.1754257500499235),(1244196,0.14823664573477635),(1149693,0.1288518912456642),(2257200,0.11957698878327959),(266412,0.11955492023731794)],
24419:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
24465:[(2584486,0.2607501431814677),(2500175,0.24312798965799415),(2002097,0.21426633268626907),(734196,0.20995797688543988),(859700,0.19840663010799836)],
25906:[(1053542,0.052088383179589005),(410414,0.04214397898716561),(2018729,0.035319534373191755),(1092821,0.03494603781401991),(1673229,0.03217414723500919)],
26038:[(1689895,0.2186372919529191),(2825431,0.19881647482817508),(81964,0.19202132406734404),(665666,0.17550831619707336),(2546303,0.1373439880639919)],
26658:[(1627267,0.062434164902525686),(278589,0.06141318021458814),(460717,0.05966201712208948),(1244196,0.04415457992809048),(2030858,0.04339064339099269)],
27187:[(2348573,0.12991999977614263),(557005,0.08562104236868483),(1074013,0.08322016764750913),(2625619,0.08049432103982138),(457843,0.0800853901665612)],
27501:[(436974,0.278268251598356),(1959080,0.15746719775034718),(1020875,0.15698155484458218),(2301756,0.15667360642226674),(2055851,0.15577483275606438)],
27638:[(771416,0.14160749569323347),(1524219,0.09459985746567531),(404604,0.08888810421021581),(1878823,0.08695574967288547),(2385866,0.076247025817709)],
27707:[(965108,0.06658364623715345),(1967011,0.05741228312799127),(797595,0.05093681393598817),(1237831,0.04896958079015659),(705760,0.04601789933084223)],
27727:[(1140869,0.18844479119351198),(79531,0.16371924767217735),(2791339,0.08235007227703338),(2002097,0.07790971211175256),(1386412,0.07711040355530495)],
27845:[(1053542,0.25297021436611183),(536047,0.22444955383258763),(784737,0.21430949469302218),(2571055,0.18504594185266815),(1882410,0.15754024294478083)],
27931:[(2704587,0.043033148291193514),(947691,0.043033148291193514),(551925,0.043033148291193514),(1124313,0.039283710065919304),(776155,0.039283710065919304)],
28232:[(1340660,0.49853386699577695),(120395,0.36485982206536943),(2086041,0.29249105890971855),(1376058,0.2627303564934694),(291669,0.23398342163580468)],
28739:[(806981,0.11460627431541485),(544639,0.08127812191080952),(204044,0.08127812191080952),(2617752,0.08127812191080952),(1003779,0.08127812191080952)],
28801:[(1376234,0.04752350299915339),(477905,0.022473328748774737),(335145,0.022473328748774737),(1090127,0.022473328748774737),(2401491,0.020515248496555456)],
28972:[(106261,0.049674084635800565),(1085517,0.039853157119320734),(2329357,0.03797802844932862),(2553721,0.037267799624996496),(1361778,0.03514292753439044)],
29072:[(1074013,0.14561508165987713),(340121,0.13157469838035118),(1407200,0.12039312616242878),(712901,0.11022944214587972),(1086695,0.10519126815615973)],
29146:[(1962428,0.02817180849095055),(2332561,0.02817180849095055),(2318985,0.02817180849095055),(850021,0.02817180849095055),(447312,0.02817180849095055)],
29212:[(931519,0.15875709780777614),(617858,0.11534163451646695),(2054114,0.10892347942908855),(612155,0.10858378366061174),(670839,0.10797807048819358)],
29340:[(8745,0.05892556509887897),(2337857,0.05074021586277058),(262871,0.045470291657283314),(714309,0.04536328622116147),(389056,0.0432523892925321)],
29449:[(712901,0.27569714052695266),(2348573,0.26666638027375844),(1893616,0.2207239432629133),(2770160,0.2110981794845655),(1277973,0.20862064137047764)],
29519:[(2791339,1.2066994206871569),(343377,1.1364368967733525),(1244196,0.9688626833018247),(2106311,0.8203779331433437),(1162250,0.8125854333003142)],
30094:[(356159,0.041666666666666664),(79531,0.041666666666666664),(1541384,0.026862464577987473),(2712821,0.02417698277322395),(1014151,0.02417698277322395)],
30368:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
30774:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
30910:[(1165605,0.7442703173903629),(1695664,0.6802945806747318),(2215624,0.638906217774492),(350611,0.6373272508492688),(2734883,0.5109996900029019)],
31318:[(2277810,0.125130920692222),(1386412,0.12494174964279936),(1682300,0.10406099331457423),(657183,0.0956754229883357),(818888,0.09118643931414244)],
32111:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
32371:[(1469233,0.13829799568277112),(147908,0.11917695723525025),(941986,0.11917695723525025),(1955277,0.10907130619206971),(282824,0.10396244174899563)],
32434:[(1765833,0.10429683603312077),(1165605,0.08508752470606491),(1636910,0.08177384203556477),(2791339,0.07289206990962285),(2618175,0.06825856686120306)],
33119:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
33317:[(1677336,0.12264389050574939),(22987,0.10320185684195993),(2164654,0.10196139763507861),(278589,0.10081715010194181),(2040236,0.08673634064918163)],
33492:[(1092821,0.058737060994505506),(2313894,0.051744003945185246),(278589,0.051441925649897295),(1140869,0.051343646828992014),(2650926,0.04610696417252574)],
33552:[(2778525,0.02977970867643447),(2819375,0.026688025634181184),(2038867,0.026688025634181184),(397228,0.026688025634181184),(199388,0.026688025634181184)],
33704:[(784737,3.382024092167994),(1244196,2.73161986322288),(1386412,2.62127276220917),(1443706,2.4821349893499236),(2313894,2.1992932326407177)],
35125:[(436637,0.09537234338299377),(2036870,0.06522809752240002),(2764101,0.06486625161124089),(787160,0.0608221582386617),(2491016,0.05799146115654282)],
35517:[(2049850,0.10017346066809424),(2155146,0.08299750779822951),(2083881,0.07071067811865475),(2435832,0.07071067811865475),(1477922,0.07071067811865475)],
35752:[(343377,0.11307709809708881),(1218572,0.08087643616042355),(1162250,0.07614333567779547),(1386412,0.07067632380528929),(2791339,0.0659823995180553)],
36049:[(2251704,0.07487949513771679),(1128638,0.05669467095138409),(1918359,0.05669467095138409),(1364348,0.05669467095138409),(398787,0.05669467095138409)],
36125:[(2205815,0.09058818776337005),(1244196,0.08040622174051257),(2705759,0.06359397798007174),(374376,0.05877842212730102),(2803681,0.05346767036541718)],
36396:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
36940:[(2546303,0.22570400338059238),(1689895,0.185983336518028),(81964,0.17486625983775567),(2257516,0.17030238815845816),(2595466,0.158661057986292)],
37187:[(675243,0.0445435403187374),(1976523,0.0445435403187374),(2376471,0.0445435403187374),(788342,0.0445435403187374),(878016,0.0445435403187374)],
37351:[(958759,0.032075014954979206),(1395429,0.010499013139145199),(1587288,0.010499013139145199),(2579706,0.010499013139145199),(206449,0.010499013139145199)],
38059:[(1600861,0.2122116262377609),(2194493,0.19836292625051605),(2501141,0.13263678958514163),(1646883,0.13102640636265567),(543642,0.1176696810829104)],
38189:[(849943,0.23208969131684798),(914866,0.21191828573878568),(667505,0.19262245520121618),(1953846,0.1765973105766638),(2757880,0.16890174739168712)],
38365:[(2796479,0.2870864398645737),(2459081,0.23137418071162547),(668146,0.1970090861754618),(1047625,0.1960207156726368),(1953846,0.1959950932316152)],
38481:[(770454,0.3205632125509164),(1406238,0.27922108958703035),(2358688,0.2721655269759087),(1676825,0.10546834482589748),(1695113,0.1050062329981039)],
38730:[(1330328,0.3255418858894529),(2705759,0.2810081579813423),(2625619,0.26213639905428865),(2218230,0.26102247223062813),(265522,0.23777360846172627)],
38944:[(2659613,0.12421392626394899),(1951358,0.11379725959728232),(461272,0.1122305202693403),(1843330,0.10525898774282288),(2827386,0.09748178502765852)],
39189:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
39773:[(265187,0.038213716027682025),(2756141,0.034020690871988585),(2358568,0.03042903097250923),(1219939,0.028867513459481287),(1833610,0.028867513459481287)],
39778:[(542825,0.12450564401999431),(2157670,0.12374539716882445),(2336274,0.11193428257778591),(1563760,0.10833911257372511),(751551,0.10236765954122495)],
40141:[(1053542,0.3842485533197003),(2816640,0.24047138122776185),(79531,0.23221254245389172),(2381452,0.1706317759470564),(1401612,0.15000000000000002)],
40180:[(744459,0.05145079115005924),(565050,0.05145079115005924),(1967011,0.029934217004462478),(2388004,0.029934217004462478),(700812,0.029934217004462478)],
40246:[(2125001,0.05222329678670936),(45665,0.05222329678670936),(2664128,0.03983931095047885),(1026784,0.03983931095047885),(2262078,0.03804118313401664)],
40468:[(1613050,0.09489717330937719),(828659,0.07453559924999299),(2108842,0.07453559924999299),(1252367,0.07453559924999299),(1007332,0.020361574059384206)],
41309:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
41345:[(784737,0.07720011939260174),(949723,0.06299407883487121),(941986,0.06299407883487121),(2800789,0.06299407883487121),(1129104,0.050251890762960605)],
41383:[(2807989,0.043033148291193514),(64989,0.033333333333333326),(1323563,0.033333333333333326),(1707973,0.033333333333333326),(2018408,0.03042903097250923)],
41403:[(2791339,0.13322724154524285),(2712481,0.12729208616562815),(1140869,0.11417870953918766),(2603642,0.1036429971572631),(1386412,0.09792235230081602)],
41629:[(2086041,0.1638182942903002),(778416,0.14445334885779607),(657183,0.12384594921070641),(988899,0.11712544667347101),(1398399,0.1082285537270747)],
41649:[(460717,0.2910613727258504),(2024094,0.16365182284680221),(2648928,0.13575157621868478),(794156,0.12509188893304657),(1886939,0.12281302393176367)],
42051:[(2264926,0.06019292654288459),(964892,0.06019292654288459),(918665,0.058358995517271015),(1234054,0.048524994532366375),(1225403,0.042407657494901524)],
42321:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
42617:[(1025299,0.4066729553633017),(258349,0.3670321249375852),(1438082,0.2296054046232697),(2027015,0.22602283794674166),(789804,0.1702731135198972)],
42912:[(1584839,0.019245008972987525),(2455454,0.019245008972987525),(1391091,0.019245008972987525),(2609595,0.019245008972987525),(2199144,0.019245008972987525)],
43088:[(2002097,0.1021986789186056),(1469476,0.09829618818323055),(1417963,0.09408024456942003),(1092821,0.06418498144205986),(374097,0.06209099559581577)],
43399:[(1792590,0.10606601717798213),(2409634,0.09214216660734662),(671237,0.0703910946294808),(1140869,0.06935323021270824),(1886939,0.06311947693455859)],
43444:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
44628:[(1330328,0.12102414084307239),(1290492,0.08156484163041511),(35677,0.07653088440955118),(1092821,0.06033650272283521),(657183,0.05715047060158287)],
46074:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
46106:[(1575865,0.0930948765853998),(2541886,0.08320502943378436),(1999749,0.08320502943378436),(2543838,0.08320502943378436),(1222449,0.08320502943378436)],
46377:[(81564,0.15137532175607477),(430533,0.14604603607641609),(291669,0.12439054543839168),(2825431,0.11142718741724039),(335428,0.10252525995289838)],
46391:[(1254543,0.42526161992987394),(940554,0.3659337264471656),(1226070,0.24867813432813055),(673942,0.20910628199044345),(52883,0.20339841646815782)],
46874:[(657183,0.7123969343803151),(1162250,0.49519865913447536),(536047,0.4687704679953392),(784737,0.44198129369127354),(1244787,0.4401563420990694)],
47353:[(276159,0.07198479599478207),(2705558,0.0690578961199109),(2590469,0.06821372825517195),(660656,0.056314777718927754),(878413,0.05084340032624196)],
47387:[(1262409,0.021190684790804933),(2470569,0.020362652538087393),(1324922,0.020169994025572856),(478799,0.020169994025572856),(476656,0.019641855032959652)],
47475:[(2791339,0.22930968372657934),(657183,0.2214090399459513),(1244196,0.1928830484194868),(1162250,0.1641018712699457),(1928254,0.16279330078420745)],
47662:[(2241130,0.22076098309624845),(2034234,0.19870346361642335),(1290818,0.17210773042644795),(1626821,0.1578938279928015),(2412878,0.14792939833704732)],
48463:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
48478:[(2778525,0.43986597296186636),(1998862,0.39078049922533875),(1828165,0.39078049922533875),(2771276,0.2981904140245435),(961740,0.2427099750152695)],
48675:[(1498369,0.08959152832335382),(2107649,0.08136390328982462),(2778815,0.0747520421526454),(556281,0.06433382509328585),(2094372,0.06327774612397062)],
48789:[(2165626,0.15240316578249244),(1386412,0.12859765986155694),(190325,0.12625157764638298),(2051097,0.12030746815369744),(2049946,0.101649180789552)],
49239:[(1726380,0.20548836450112767),(1469359,0.17333740839896056),(1310205,0.1555521979652979),(377107,0.14195440155727188),(2450794,0.1376051675852646)],
49334:[(527751,0.024310831916315757),(1515138,0.024310831916315757),(1079601,0.024310831916315757),(2202525,0.024310831916315757),(2232175,0.024310831916315757)],
49418:[(657183,0.25057438057455983),(343377,0.2102202931049672),(1984327,0.1738966327034535),(1386412,0.16413156619814273),(1244196,0.1447524478630311)],
49794:[(1887464,0.029528388523391208),(2199144,0.025377296066268807),(183174,0.025377296066268807),(2480870,0.025377296066268807),(560550,0.025377296066268807)],
50754:[(2784346,0.08333333333333334),(503355,0.06670671339501925),(141739,0.052704627669472995),(47288,0.052704627669472995),(1861202,0.052704627669472995)],
50874:[(1452119,0.030429030972509236),(1616391,0.030429030972509236),(926265,0.030429030972509236),(2782015,0.030429030972509236),(1844001,0.030429030972509236)],
51289:[(39598,0.08379917297850988),(741480,0.080882549846756),(102006,0.07782580602469645),(2260494,0.05971809631947501),(1844001,0.054875930429629585)],
51380:[(746387,0.09157717635862268),(698130,0.08095037673258597),(2002097,0.0724436095440325),(2415019,0.06495274589641686),(2269715,0.06299407883487121)],
51416:[(107638,0.13058214560185477),(775484,0.11166204430233612),(2630936,0.10440344841286936),(81564,0.08397292647267943),(1971103,0.07756691510337539)],
51445:[(1840430,0.12579685855082962),(1053542,0.1207440652347589),(2778525,0.1104224170458628),(2710882,0.1068953942958368),(542825,0.09884149012216929)],
51851:[(423759,0.1483865229728396),(1928254,0.12410399065464832),(536047,0.1110233052315498),(2789705,0.11002037783342214),(1998903,0.10124844800886074)],
52067:[(2698468,0.1110626429520418),(1287265,0.05581509638417598),(1003954,0.053822082624824547),(1140869,0.053822082624824547),(1346017,0.04811252243246881)],
52207:[(2183922,0.15995699741451772),(1857507,0.15453575260578062),(1898849,0.13279175403293925),(1120107,0.11951890922200693),(2473768,0.11663923028074394)],
52730:[(266412,2.4421680072723255),(1244196,2.329168512891982),(343377,1.8675188392941604),(72465,1.8007565984230034),(1443706,1.5400929213412127)],
52831:[(1984327,0.36973891583566293),(343377,0.36271725838633045),(657183,0.32919049779580506),(784737,0.23430960266137693),(1269685,0.22258301677239964)],
53121:[(2413494,0.10117189962435522),(2310855,0.06080123648557485),(1359640,0.05783093550256866),(2077469,0.05783093550256866),(18872,0.0508214811980674)],
53574:[(973448,0.3306633619158116),(186124,0.29802352763422846),(592559,0.2865883787020964),(925751,0.2660345444389065),(209611,0.2563989955610925)],
53638:[(1194598,0.34274837818639303),(720941,0.23433180615621962),(2435845,0.23010362309905336),(1936328,0.23009927118977794),(475192,0.20752719776013825)],
53677:[(2786340,0.20390831730839373),(758113,0.19351832269078137),(436574,0.14363209348230185),(2574307,0.1120508828103811),(756624,0.10020639856840274)],
53760:[(850402,0.33073574659150984),(2250299,0.25258187498081136),(1956960,0.24795530733972682),(1627875,0.24605284430299645),(962296,0.23379926726809966)],
53874:[(592505,0.13004850500011042),(882380,0.12374116943559593),(827235,0.10401562820879298),(1874092,0.0931071146183707),(2604878,0.08794459133169089)],
54382:[(2791339,0.5147057439439685),(657183,0.44358909532572083),(1386412,0.4069550880839784),(2277810,0.2670651577710178),(784737,0.21204425892605772)],
55261:[(2711318,0.05701415572655542),(1793593,0.05640445691057926),(2668025,0.056162892347506405),(666359,0.0520265981714472),(920145,0.0520265981714472)],
55358:[(1784135,0.1264641768297723),(2053679,0.10447183177551438),(2020029,0.0932372641223688),(1438622,0.09080369459349025),(1777103,0.07750873274417963)],
55450:[(2140677,0.08571428571428569),(2041935,0.08571428571428569),(578161,0.04205181022913942),(1550820,0.04205181022913942),(818080,0.034730149173873764)],
55534:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
56110:[(612155,0.30623651597196727),(767563,0.25446894859617164),(2336701,0.21280915670798423),(2062952,0.2124219430727758),(2802026,0.20958400238246722)],
56216:[(468120,0.41738024908265103),(1679143,0.3688016938290253),(1953846,0.3163091976888843),(1047625,0.2981830079793686),(2420135,0.2953081268299995)],
56227:[(2049946,0.23776237223447444),(951920,0.1887175013379274),(1627875,0.1757277314364906),(2512414,0.15531763440728932),(1194436,0.13698691959288106)],
