2326562:[(1047625,0.352978),(1244196,0.309575),(278589,0.301808),(1741297,0.289101),(2297783,0.275258)],
360483:[(1140869,0.452022),(278589,0.407511),(2031981,0.365852),(1135185,0.341983),(1244196,0.339472)],
2359332:[(278589,0.396687),(2086265,0.377446),(2459081,0.367047),(2759582,0.312343),(1595751,0.31232)],
1802278:[(830073,0.513755),(79531,0.492189),(32028,0.404253),(1438528,0.3633),(786823,0.343544)],
2064422:[(2249010,0.363124),(1976759,0.323507),(283635,0.308326),(2367453,0.305387),(764395,0.296332)],
196649:[(871141,0.401571),(536047,0.346705),(79531,0.335569),(1031731,0.309636),(245823,0.306737)],
458794:[(657183,0.483292),(493729,0.359521),(2054979,0.3553),(2791339,0.343735),(1370689,0.305204)],
2293803:[(2106311,0.680635),(2791339,0.459442),(8995,0.414653),(32428,0.414606),(1578788,0.405196)],
1802281:[(278589,0.626284),(1153961,0.414697),(1776330,0.385013),(158612,0.334615),(1831999,0.334444)],
98349:[(767198,0.408819),(2292722,0.34713),(830362,0.317078),(1222528,0.307853),(2182138,0.297785)],
819246:[(2791339,0.361193),(278589,0.360517),(1702472,0.30619),(1945925,0.275525),(78338,0.274453)],
983087:[(2092767,0.269463),(657183,0.269206),(784737,0.266267),(1053542,0.26275),(1900946,0.253597)],
524333:[(1140869,0.269293),(393133,0.264425),(2106311,0.250121),(1439123,0.249915),(657183,0.238646)],
950316:[(906731,0.377322),(343079,0.294803),(2017170,0.294508),(2031116,0.288837),(2476293,0.280941)],
426034:[(1244196,0.501685),(546415,0.379421),(1946950,0.358733),(79531,0.351182),(2099238,0.348361)],
2097202:[(1754395,0.290463),(657183,0.276876),(918296,0.27037),(999070,0.265477),(823512,0.261074)],
786485:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
65592:[(1675894,0.338729),(823512,0.315178),(1520097,0.287729),(1140869,0.284731),(1454823,0.264569)],
2785339:[(1897201,0.3881),(79531,0.385812),(2356211,0.354175),(2021391,0.329844),(1233361,0.328248)],
2195515:[(657183,0.355106),(2778525,0.346294),(1588511,0.32425),(725181,0.32132),(1053542,0.318018)],
557117:[(2106311,0.351871),(1053542,0.292261),(925129,0.272619),(807419,0.257628),(784887,0.252742)],
2195518:[(1386412,0.32536),(1623202,0.275097),(197467,0.265354),(2696489,0.263821),(131564,0.259065)],
1933371:[(2778525,0.646065),(1526269,0.319996),(520551,0.316945),(132703,0.30925),(2207459,0.305095)],
2457660:[(278589,0.59812),(1386412,0.357355),(2701383,0.344943),(2205815,0.326642),(42326,0.320986)],
852033:[(823512,0.420807),(2002097,0.407987),(2211445,0.345622),(2732692,0.339466),(1306743,0.323448)],
2752573:[(2505659,0.29129),(1588472,0.284986),(1632779,0.280908),(554786,0.278852),(1269445,0.276312)],
2588739:[(1890389,0.27033),(999151,0.266544),(223137,0.262859),(18121,0.262189),(1434544,0.254759)],
262212:[(1386412,0.51221),(1531821,0.260979),(285868,0.257417),(811401,0.256431),(222341,0.253902)],
2523205:[(1386412,0.420606),(1162250,0.383829),(2778525,0.376338),(1258303,0.358212),(1120565,0.297618)],
2687048:[(1754395,0.507894),(1551777,0.365171),(278589,0.346372),(1386412,0.34253),(349737,0.341921)],
1245256:[(2754844,0.286893),(2138455,0.286516),(1112428,0.284829),(141517,0.282093),(830073,0.26596)],
1048650:[(657183,0.514737),(2791339,0.512658),(1776330,0.43688),(1065270,0.316444),(42851,0.2858)],
196687:[(79531,0.431831),(1807819,0.405857),(1672211,0.396267),(2159882,0.293336),(1267928,0.280695)],
1507407:[(849854,0.357443),(41076,0.336949),(1854085,0.330178),(1158322,0.323328),(1893860,0.31197)],
1048660:[(2511393,0.314131),(657183,0.310975),(1688480,0.303005),(846052,0.302319),(272586,0.294366)],
491606:[(2183288,0.276073),(2119105,0.268503),(1458986,0.264727),(1871576,0.247084),(285868,0.2431)],
917592:[(1278953,0.328381),(141754,0.321153),(2017170,0.316237),(2482227,0.309724),(592747,0.309042)],
262233:[(830073,0.3463),(1884305,0.322349),(278589,0.294033),(647256,0.289805),(79531,0.272274)],
2719833:[(2778525,0.483879),(79531,0.331719),(2179458,0.294278),(992502,0.272244),(144782,0.255223)],
688220:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2785373:[(657183,0.429004),(1776330,0.338298),(93568,0.309946),(2572641,0.307713),(2356023,0.307632)],
1048668:[(1526269,0.355258),(2047088,0.346272),(278589,0.341139),(800868,0.332259),(1951779,0.329003)],
2130017:[(2476293,0.352648),(1536621,0.335886),(146003,0.328808),(1095869,0.327506),(2502137,0.326213)],
1540195:[(2028752,0.403645),(278589,0.395894),(1362770,0.377771),(1652584,0.342767),(2194228,0.327199)],
1376357:[(2086265,0.387875),(2375257,0.337071),(141754,0.330468),(1151354,0.328529),(338836,0.305904)],
491623:[(1640855,0.499286),(1244196,0.383376),(1635623,0.382216),(883061,0.36049),(1633051,0.337833)],
950376:[(2602013,0.400661),(1289358,0.358816),(2705759,0.354151),(2084696,0.339455),(514332,0.332549)],
2719848:[(1366236,0.328601),(1711268,0.298648),(1581527,0.293103),(2067758,0.281736),(585596,0.28162)],
655470:[(1386412,0.426847),(657183,0.335794),(614602,0.298073),(536047,0.276759),(1431451,0.275471)],
1179760:[(1195481,0.341903),(2366639,0.341448),(1884305,0.333019),(2360316,0.33138),(2621361,0.31301)],
1605745:[(1754395,0.493575),(830073,0.408048),(278589,0.40489),(595422,0.32443),(565575,0.311908)],
2523257:[(823512,0.516287),(2448738,0.388252),(1386412,0.319738),(2211922,0.314306),(42262,0.308773)],
1933435:[(2778525,0.326433),(2246678,0.283532),(2220908,0.282702),(322492,0.278697),(1219852,0.276355)],
1343611:[(1089692,0.398998),(1158024,0.294862),(1435542,0.294487),(796283,0.284585),(2399085,0.284395)],
1310844:[(507027,0.523255),(1776330,0.463666),(1506715,0.383799),(2773426,0.359098),(2650665,0.356142)],
1769598:[(2778525,0.722941),(508531,0.320512),(2476293,0.319119),(1244196,0.310182),(2593483,0.303132)],
589949:[(1684559,0.336749),(78440,0.315753),(278589,0.308681),(288224,0.296194),(2339226,0.286768)],
2097275:[(1776330,0.418301),(657183,0.39726),(78664,0.361222),(859458,0.357826),(661506,0.346198)],
884868:[(278589,0.349513),(1732848,0.282396),(1244196,0.27973),(609651,0.279309),(1884305,0.275855)],
1540232:[(2778525,0.596453),(278589,0.419097),(304772,0.333323),(2161855,0.294977),(1599793,0.276836)],
1212553:[(1244196,0.595552),(1140869,0.520407),(536047,0.480852),(1053542,0.365344),(2545674,0.338529)],
2982030:[(1117836,0.320642),(1317754,0.301872),(299943,0.299144),(1700271,0.298733),(2522815,0.290496)],
2097299:[(640407,0.403607),(1162250,0.386103),(1705133,0.383405),(2698468,0.38188),(882543,0.381587)],
2031764:[(278589,0.437624),(1151354,0.419019),(1244196,0.40855),(972388,0.383336),(1257783,0.360084)],
917652:[(2778525,0.352406),(2249010,0.295257),(2738895,0.292891),(2106311,0.286605),(421569,0.280997)],
2949270:[(1244196,0.69022),(2791339,0.574824),(278589,0.449137),(124829,0.389596),(1136421,0.384137)],
491671:[(71091,0.356287),(2162032,0.336971),(1124764,0.317493),(1341987,0.312053),(2578176,0.311984)],
2916504:[(1984327,0.566267),(2705759,0.345546),(657384,0.323118),(1684481,0.283779),(1587247,0.271212)],
2130073:[(1244196,0.437119),(1056667,0.319374),(1933064,0.310786),(1777101,0.289771),(2615784,0.288593)],
98458:[(1386412,0.431187),(768115,0.263633),(1437840,0.26328),(290889,0.262028),(2791339,0.261137)],
2982039:[(1056667,0.353588),(2162032,0.304205),(397685,0.302589),(499178,0.295957),(2049946,0.288488)],
1147036:[(2047792,0.388327),(1222830,0.319025),(1782281,0.315861),(145862,0.304837),(35677,0.28459)],
1376404:[(1244196,0.407562),(1993860,0.306133),(1672211,0.302232),(2484850,0.298865),(761423,0.28189)],
1638560:[(2199063,0.330504),(760508,0.302541),(2468829,0.301866),(2375182,0.300289),(1904235,0.293113)],
1278116:[(657183,0.410128),(1053542,0.375109),(860740,0.28089),(870209,0.276546),(31714,0.272276)],
2687142:[(1244196,0.514407),(1386412,0.433376),(2517395,0.344223),(2608751,0.328191),(460717,0.324964)],
1605799:[(1754395,0.430661),(2228294,0.37874),(2705759,0.364866),(1093941,0.348761),(1640855,0.336856)],
2719913:[(1953846,0.495311),(1034726,0.453568),(1391686,0.431925),(2778074,0.381204),(2523703,0.374619)],
1376425:[(657183,0.39337),(79531,0.328432),(1140869,0.320941),(1639103,0.309529),(1495254,0.293905)],
65707:[(278589,0.731135),(2086265,0.3895),(1386412,0.355435),(2580089,0.353335),(647256,0.346755)],
1474731:[(278589,0.438094),(536047,0.411662),(108177,0.402137),(1060110,0.388218),(1995610,0.380286)],
1179822:[(536047,0.362689),(2439277,0.329505),(1460697,0.316171),(293830,0.311298),(2719503,0.294855)],
2359473:[(605443,0.291122),(17404,0.278619),(2215405,0.271567),(2733756,0.262323),(780447,0.260148)],
1245362:[(278589,0.67236),(2778525,0.591738),(906731,0.476115),(1161819,0.404511),(1845018,0.386482)],
164023:[(657183,0.495844),(823512,0.485026),(2106311,0.435362),(1064692,0.396767),(2796479,0.368005)],
458938:[(1330328,0.463123),(2106311,0.370239),(413465,0.352187),(1603259,0.351768),(671597,0.349553)],
2064571:[(1947535,0.304753),(2760492,0.291184),(2479662,0.261058),(1240553,0.255372),(1770875,0.250378)],
1179836:[(493729,0.331465),(1244196,0.305775),(2515078,0.300139),(1053542,0.299377),(1386412,0.285545)],
2851002:[(972388,0.426759),(2441818,0.362473),(467212,0.349732),(755815,0.342284),(310299,0.33284)],
1605822:[(657183,0.482363),(1244196,0.395113),(2476293,0.355475),(38843,0.297703),(1140650,0.292037)],
1638594:[(1672211,0.393493),(1807819,0.382347),(1677336,0.357261),(2191657,0.343754),(2002558,0.322372)],
1441986:[(657183,0.473138),(2736894,0.297598),(1754395,0.293394),(216159,0.287306),(2136533,0.280559)],
2425035:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
98508:[(2791339,0.56993),(1594246,0.358632),(2364932,0.335862),(310873,0.319794),(497512,0.317275)],
2425037:[(536047,0.387878),(1197493,0.338278),(1653612,0.336085),(1273932,0.310606),(1754395,0.309567)],
1245396:[(2316200,0.330526),(564254,0.278014),(777324,0.276778),(1960755,0.27054),(210611,0.268093)],
1999060:[(79531,0.454734),(1742604,0.352786),(2300171,0.283483),(2089219,0.283168),(887848,0.282937)],
332200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
131287:[(921677,0.319467),(2432258,0.314648),(810652,0.307556),(2588792,0.304927),(1683436,0.302551)],
1147096:[(657183,0.3272),(2712481,0.30352),(1776330,0.288504),(988691,0.281098),(2391132,0.274015)],
2195674:[(278589,0.587535),(2778525,0.49144),(1078851,0.340847),(1317738,0.330094),(2676514,0.325427)],
98523:[(171702,0.358362),(1526269,0.342601),(278589,0.337533),(1867675,0.306298),(507027,0.305351)],
1212640:[(1244196,0.611847),(1640855,0.366188),(1933064,0.355474),(1656352,0.347315),(2791339,0.334001)],
1081570:[(1794685,0.387001),(1279068,0.348096),(2807903,0.322884),(706931,0.322056),(1588566,0.312559)],
1147109:[(278589,0.551177),(536047,0.379426),(2820037,0.352966),(1984327,0.337228),(1695248,0.335264)],
426214:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
655590:[(657183,0.526016),(536047,0.384919),(291669,0.378104),(1504412,0.353795),(265522,0.342118)],
1442025:[(490987,0.448433),(2778525,0.417679),(1386412,0.401267),(1928254,0.354463),(525329,0.343636)],
2359530:[(1754395,0.376457),(278589,0.329176),(536047,0.313401),(197249,0.293314),(852283,0.250111)],
2228462:[(2547597,0.372035),(830073,0.344516),(1672211,0.340801),(22212,0.327988),(437245,0.323919)],
1769714:[(2143502,0.367803),(823512,0.342585),(447985,0.340323),(1604573,0.335453),(1003987,0.332145)],
2326776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852220:[(1244196,0.711064),(1306721,0.356994),(1140338,0.29246),(2211390,0.287661),(2004016,0.278966)],
557309:[(1244196,0.454894),(1294609,0.39312),(1162250,0.383522),(85893,0.378732),(2404764,0.362765)],
1114365:[(1244196,0.778544),(2476293,0.365177),(2021401,0.316511),(694636,0.294254),(2253816,0.275327)],
2195710:[(1984327,0.350138),(1386412,0.348633),(1638377,0.294125),(1014202,0.287203),(1267928,0.280699)],
655618:[(1983852,0.321373),(266412,0.315413),(2711218,0.302823),(382629,0.292296),(2312156,0.286453)],
258:[(784737,0.434374),(896949,0.325608),(823512,0.300831),(1319095,0.289588),(1053542,0.285581)],
2883846:[(1443706,0.479248),(654002,0.394039),(2162032,0.390595),(1233396,0.387643),(2316200,0.383207)],
1278219:[(713902,0.332818),(2470137,0.319925),(278589,0.314795),(1244196,0.312613),(2324268,0.30865)],
950545:[(1056667,0.338119),(291669,0.286378),(2301803,0.2835),(2612119,0.280633),(1617187,0.280126)],
2949396:[(2121298,0.368679),(1506007,0.311878),(141517,0.293261),(1352101,0.292728),(536047,0.288882)],
1081620:[(278589,0.495392),(460717,0.403481),(335428,0.354708),(536047,0.348011),(1898284,0.324052)],
2261270:[(2418295,0.291494),(2556498,0.272868),(430533,0.267058),(870944,0.264733),(2181817,0.261981)],
1081621:[(278589,0.628195),(472596,0.371936),(2379661,0.366042),(734229,0.353571),(1702620,0.352196)],
65816:[(1244196,0.568632),(1053542,0.442154),(1433089,0.287765),(1776330,0.286482),(2746483,0.272046)],
688409:[(1386412,0.414229),(79531,0.388153),(2261263,0.337907),(1366999,0.316434),(2292722,0.308736)],
1802522:[(211719,0.336003),(2673505,0.301511),(796820,0.299621),(2641277,0.297346),(2050517,0.294467)],
2195739:[(1928254,0.372534),(1406536,0.349584),(778565,0.326748),(2380306,0.325828),(1713673,0.325563)],
2588952:[(1640855,0.42895),(1240596,0.375974),(1979873,0.355813),(1038689,0.342965),(1206168,0.341215)],
285:[(657183,0.340549),(505786,0.3137),(2037733,0.308908),(451756,0.29609),(54511,0.290851)],
2392348:[(79531,0.379828),(1244196,0.33335),(1386412,0.325018),(2305466,0.298282),(2701984,0.295525)],
1966368:[(2778525,0.324649),(1466936,0.298841),(2031981,0.289481),(185962,0.283184),(263563,0.265823)],
1048864:[(2525540,0.340602),(268320,0.319369),(571796,0.303201),(1946950,0.299896),(2650926,0.297609)],
2097440:[(2106311,0.396254),(1386412,0.387515),(79531,0.360491),(650393,0.33811),(2685664,0.332226)],
1081632:[(2029866,0.282224),(205017,0.275327),(1053542,0.274085),(829306,0.272786),(1244196,0.272241)],
2195748:[(1386412,0.568637),(784737,0.485372),(490987,0.342303),(2162301,0.334152),(141688,0.324828)],
2162980:[(784737,0.363867),(1267928,0.336763),(2727169,0.331204),(1191097,0.326794),(1703353,0.322996)],
2457894:[(2029673,0.399162),(1251798,0.39292),(992502,0.378884),(928313,0.352476),(2260857,0.344145)],
2785576:[(536047,0.55394),(1640855,0.411101),(547033,0.372071),(1244196,0.363004),(1352643,0.320648)],
229673:[(568444,0.38426),(2783906,0.346878),(2031981,0.329125),(1227881,0.285166),(1672713,0.281222)],
2326824:[(2630113,0.364514),(659979,0.351993),(1479804,0.334203),(685565,0.313246),(1408675,0.312519)],
1605929:[(1514251,0.367119),(1372940,0.344061),(2778525,0.306379),(1269445,0.300358),(1228746,0.299657)],
655658:[(1162250,0.338674),(2573619,0.338152),(416708,0.332201),(2082067,0.322273),(2800708,0.321029)],
2261295:[(2629341,0.427852),(2500541,0.360037),(2163175,0.321896),(2261203,0.311249),(984686,0.310277)],
1671472:[(2515787,0.264449),(729801,0.260779),(2351967,0.257202),(2216334,0.256357),(1398047,0.251958)],
2064692:[(1928254,0.350347),(823512,0.309183),(266174,0.293538),(1475060,0.289727),(1575243,0.27991)],
2818357:[(657183,0.421216),(2258179,0.294712),(2515220,0.290481),(1443706,0.286204),(2464914,0.283834)],
983350:[(90273,0.362426),(1227070,0.294996),(1279068,0.293396),(1543819,0.273215),(674630,0.270507)],
1900853:[(2791339,0.472694),(1470646,0.403153),(592772,0.397421),(2294453,0.386025),(2157200,0.381975)],
262457:[(278589,0.841035),(1386412,0.44221),(2791339,0.393267),(367107,0.375788),(1758141,0.374393)],
2064702:[(1984327,0.364806),(1910875,0.285544),(801479,0.285315),(1089692,0.278092),(2162032,0.272726)],
688449:[(2183288,0.405582),(2822895,0.401123),(363773,0.387212),(2106311,0.385268),(1897895,0.351281)],
1016131:[(2106311,0.375954),(536047,0.323986),(2327774,0.309875),(1084970,0.296719),(2316362,0.291112)],
1179973:[(2259318,0.314779),(642020,0.283657),(2770532,0.276173),(841535,0.268088),(1422149,0.26105)],
2654533:[(1244196,0.435649),(1325341,0.30917),(1581556,0.307634),(1097867,0.305284),(1834251,0.305256)],
852296:[(823512,0.396215),(460717,0.362475),(657183,0.361884),(1604573,0.317439),(1711839,0.292316)],
131400:[(1754395,0.569205),(2183288,0.431721),(823512,0.430831),(297118,0.37727),(226371,0.35853)],
360777:[(278589,0.345018),(2364932,0.32279),(536047,0.320122),(1640855,0.318868),(1203065,0.318032)],
1966411:[(1069281,0.383431),(1244196,0.37294),(1680840,0.357463),(784737,0.312204),(2801968,0.306838)],
295245:[(657183,0.49985),(2766498,0.274605),(1776330,0.271022),(1956960,0.264044),(462022,0.258485)],
295246:[(964178,0.349783),(278589,0.340556),(2302140,0.299213),(2681849,0.289415),(1666604,0.275106)],
2621776:[(266412,0.29669),(800091,0.283033),(2543271,0.282988),(2256240,0.277172),(1044011,0.27463)],
2228560:[(1053542,0.366116),(823512,0.354725),(2778525,0.336017),(1009366,0.283194),(2490321,0.279918)],
1835346:[(1244196,0.367645),(79531,0.318687),(1595372,0.293084),(466312,0.270856),(1182566,0.259375)],
1737046:[(1586192,0.352046),(2778895,0.351191),(2106311,0.334225),(79531,0.331783),(1844153,0.331686)],
343:[(2502347,0.346246),(2106311,0.3426),(536047,0.339999),(1770875,0.338052),(137016,0.333182)],
819544:[(2778525,0.493162),(592772,0.359339),(1463710,0.283215),(388178,0.282556),(1125986,0.281108)],
1573208:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
819549:[(2671845,0.316676),(497061,0.306774),(1631369,0.30184),(160278,0.295475),(147966,0.293929)],
1835359:[(339943,0.349561),(389595,0.343453),(63864,0.322899),(813101,0.31873),(397685,0.315821)],
2031969:[(143348,0.361304),(830073,0.316983),(551491,0.300091),(81421,0.297764),(1077774,0.281708)],
2818401:[(1575734,0.355765),(194147,0.347683),(2356408,0.332303),(2476293,0.331469),(1526269,0.311731)],
1245539:[(713902,0.299654),(1754395,0.292176),(1794685,0.292105),(2566162,0.28518),(856217,0.279059)],
2359649:[(2778525,0.552689),(79531,0.47143),(1244196,0.383567),(419613,0.301088),(1153961,0.297686)],
2982245:[(209611,0.313609),(2376238,0.289321),(936374,0.286522),(1587199,0.285962),(522610,0.283772)],
2425193:[(1053542,0.408641),(2778525,0.324173),(805606,0.321793),(2750164,0.319477),(1342533,0.316435)],
2720108:[(742821,0.345177),(2789415,0.317149),(1369964,0.310284),(1386412,0.302842),(398543,0.300402)],
2818414:[(1244196,0.601292),(278589,0.461109),(486636,0.390691),(1719825,0.379078),(2263375,0.362884)],
1016175:[(278589,0.642359),(2476293,0.340698),(2503552,0.326324),(586280,0.323913),(1434734,0.319324)],
852339:[(2778525,0.605677),(784737,0.370723),(1434957,0.329156),(1918974,0.292654),(579292,0.266611)],
917876:[(1162250,0.410091),(1588050,0.349331),(2445683,0.328948),(1919854,0.312478),(785543,0.312449)],
2785652:[(2791339,0.353763),(2482139,0.348862),(1230889,0.335523),(450079,0.332505),(2197240,0.326012)],
1180022:[(2778525,0.408779),(2256438,0.357923),(278589,0.339143),(1893616,0.321098),(1341591,0.306347)],
1114485:[(1244196,0.449159),(278589,0.434863),(784737,0.405988),(2242586,0.391483),(1056667,0.375876)],
622970:[(1140869,0.467314),(278589,0.385411),(547033,0.36351),(648810,0.318596),(2258655,0.311206)],
98683:[(1507194,0.312939),(742821,0.30447),(925129,0.297875),(2552884,0.282491),(1101023,0.276943)],
2589052:[(1575734,0.346266),(2104659,0.329748),(1639103,0.284925),(190770,0.28447),(162125,0.281698)],
2392444:[(278589,0.444752),(10811,0.314303),(1684481,0.311392),(995629,0.309889),(2159078,0.300126)],
2654590:[(278589,0.4077),(2382371,0.335431),(32028,0.330807),(1473043,0.329942),(1438082,0.306261)],
2261375:[(2778525,0.777157),(79531,0.384912),(1425832,0.302702),(2026829,0.297875),(2686203,0.29079)],
196990:[(1244196,0.497165),(1089692,0.341096),(2287027,0.329729),(1645212,0.323416),(2289275,0.313776)],
1114495:[(2008175,0.310496),(832182,0.293056),(1053542,0.292985),(784737,0.278038),(2052171,0.261423)],
1606021:[(2732132,0.299826),(67256,0.299463),(1324674,0.267215),(1886201,0.260851),(258239,0.259759)],
491914:[(278589,0.559802),(2795738,0.40075),(79531,0.394854),(2660436,0.377905),(1001276,0.367548)],
2490765:[(1640855,0.312359),(2086845,0.269497),(1545793,0.26869),(2381924,0.267776),(282886,0.259935)],
1311122:[(1244196,0.613412),(2106311,0.337512),(505119,0.317396),(1044011,0.306627),(634979,0.306067)],
1507732:[(79531,0.316644),(2636809,0.279034),(1095035,0.27292),(1022592,0.272388),(1657342,0.26927)],
1671573:[(1386412,0.554024),(257339,0.386098),(2778525,0.374515),(264811,0.34031),(2807225,0.33962)],
2163092:[(441401,0.363627),(493460,0.343317),(2635038,0.335485),(2693744,0.332383),(266412,0.32442)],
819611:[(278589,0.537516),(79531,0.405961),(1640855,0.382638),(2460032,0.364468),(319295,0.353177)],
1311131:[(2778525,0.565882),(1816131,0.306653),(1003987,0.303217),(2708106,0.293484),(2828372,0.290056)],
1343900:[(536047,0.379459),(320733,0.352575),(1220690,0.332855),(2195292,0.328072),(334705,0.298406)],
2261409:[(2617451,0.394908),(1554487,0.376433),(1957317,0.367273),(2154209,0.366198),(955572,0.363705)],
2949541:[(2778525,0.417614),(1089730,0.348166),(2319936,0.319726),(1984327,0.317274),(1032319,0.309395)],
1507750:[(79531,0.602695),(591985,0.394041),(2791339,0.351865),(2621946,0.34789),(1096406,0.34047)],
1474991:[(657183,0.384024),(2091026,0.364294),(1240553,0.359943),(2763381,0.325656),(136917,0.315239)],
491951:[(1244196,0.350705),(2457545,0.28942),(2358313,0.285819),(2187538,0.276859),(1758141,0.264218)],
1212853:[(1754395,0.343249),(1232421,0.306092),(882152,0.295315),(730450,0.293525),(1260873,0.292363)],
197051:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557500:[(830073,0.425421),(949723,0.309861),(141425,0.299781),(2098805,0.27288),(1504412,0.271097)],
1638850:[(79531,0.66134),(2778525,0.635412),(1673229,0.50891),(1078177,0.448822),(655245,0.445766)],
2818499:[(2778525,0.601965),(1386412,0.467568),(1852783,0.322176),(258349,0.316205),(141754,0.311027)],
917962:[(1244196,0.613323),(79531,0.402238),(536047,0.358905),(988140,0.344816),(2778525,0.327837)],
1475020:[(1227036,0.371374),(1479804,0.338062),(1715821,0.323154),(2109684,0.31156),(1633706,0.306722)],
1638860:[(2759974,0.361037),(2778525,0.353531),(1458986,0.334023),(1635925,0.331374),(2484370,0.329408)],
885197:[(1244196,0.47183),(568444,0.376135),(215982,0.329911),(2241687,0.326147),(762224,0.324919)],
1835475:[(278589,0.720551),(1244196,0.489416),(79531,0.400722),(1576126,0.269014),(1054149,0.253994)],
66004:[(1003987,0.388971),(79531,0.385378),(460717,0.310724),(278589,0.303775),(211100,0.29039)],
1671639:[(278589,0.663878),(72465,0.35675),(922990,0.354969),(2423904,0.328575),(2249010,0.322208)],
1311191:[(1984327,0.32148),(19890,0.316205),(1754395,0.304199),(653711,0.292455),(507069,0.271304)],
2785757:[(1403399,0.373675),(1398047,0.362949),(1905460,0.356442),(1699471,0.348795),(627928,0.341974)],
33246:[(2531619,0.30556),(253468,0.290371),(2728995,0.283882),(1122440,0.28195),(2033333,0.268487)],
1442271:[(278589,0.43892),(2778525,0.412062),(2380306,0.407727),(988140,0.390953),(447985,0.349018)],
852448:[(1386412,0.653196),(1512809,0.362464),(579292,0.340048),(2314101,0.336855),(1928254,0.314942)],
590302:[(79531,0.307952),(1903984,0.243273),(1403918,0.243194),(2185192,0.235642),(2813451,0.228849)],
33251:[(278589,0.34214),(1758141,0.334073),(2421624,0.329076),(2404094,0.328003),(569568,0.322318)],
2327011:[(881153,0.460699),(2778525,0.429761),(1536621,0.409028),(2431157,0.356882),(2023718,0.347734)],
1278438:[(460717,0.339193),(2791339,0.312251),(265522,0.295964),(392323,0.290856),(2029673,0.289805)],
786918:[(2800708,0.421938),(2778525,0.347241),(771417,0.346283),(90273,0.344727),(829419,0.342839)],
2032104:[(1776330,0.445934),(2094372,0.406003),(1003954,0.381431),(949723,0.359963),(563192,0.347862)],
360937:[(993731,0.345949),(221904,0.324911),(699110,0.301219),(1003642,0.295744),(49789,0.294934)],
262635:[(2660436,0.493921),(278589,0.35402),(1672211,0.350983),(2424716,0.340331),(1796526,0.327753)],
2327020:[(2778525,0.526909),(637549,0.339211),(2106311,0.335335),(2313055,0.323878),(2199462,0.309874)],
950769:[(1867675,0.417169),(2681849,0.34038),(1526201,0.325483),(2234915,0.324039),(1244196,0.315262)],
2458100:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2884089:[(1776330,0.325953),(2381852,0.304396),(823512,0.282978),(1141233,0.255451),(238571,0.251966)],
1802749:[(536047,0.410143),(79531,0.315279),(293569,0.311416),(2346410,0.30045),(1672211,0.298627)],
