584466:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2003991:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2877464:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1970717:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(1092821,-7),(784737,-8),(1053542,-9),(278589,-10),(79531,-11),(1928254,-12),(1162250,-13),(1984327,-14),(343377,-15)],
2064670:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
237477:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1806502:[(902758,0.010895340841010223),(1836672,0.010895340841010223),(2138292,0.010895340841010223),(2309898,0.010895340841010223),(1047625,0.010895340841010223),(1244196,-1),(1386412,-2),(657183,-3),(2791339,-4),(536047,-5),(2002097,-6),(1092821,-7),(784737,-8),(1053542,-9),(278589,-10)],
886698:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2371371:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2462127:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1096112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1869752:[(2651519,0.014847846772912466),(213792,0.014847846772912466),(224117,0.014847846772912466),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12)],
2431545:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2462524:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(1928254,-12),(1162250,-13),(1984327,-14),(343377,-15)],
1313735:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2353736:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1731019:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1219790:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
420176:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2835411:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2838101:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2125784:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
546909:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1659617:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1604196:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1672550:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1065961:[(1522825,0.06804138174397717),(1386412,0.06804138174397717),(2106311,0.06804138174397717),(1838145,0.06804138174397717),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(536047,-5),(2002097,-6),(1092821,-7),(784737,-8),(1053542,-9),(278589,-10),(79531,-11)],
1341423:[(1522825,0.014187608845979142),(1386412,0.014187608845979142),(2791339,0.014187608845979142),(1838145,0.014187608845979142),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11)],
2953213:[(2734753,0.014187608845979142),(213504,0.014187608845979142),(802795,0.014187608845979142),(495939,0.014187608845979142),(1958332,0.014187608845979142),(728608,0.014187608845979142),(1556170,0.014187608845979142),(1130730,0.014187608845979142),(1994344,0.014187608845979142),(1816811,0.014187608845979142),(2110965,0.014187608845979142),(627172,0.014187608845979142),(668146,0.014187608845979142),(2502244,0.014187608845979142),(2778525,-1)],
443890:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2876273:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
782837:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
307190:[(2779674,0.027777777777777783),(1728615,0.027777777777777783),(1980602,0.027777777777777783),(1619155,0.027777777777777783),(1825175,0.027777777777777783),(1928254,0.027777777777777783),(2259161,0.027777777777777783),(67507,0.027777777777777783),(162488,0.027777777777777783),(1244196,-1),(1386412,-2),(657183,-3),(2791339,-4),(536047,-5),(2002097,-6)],
679931:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
535549:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1135998:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
}

def getDictionary():
	return dic
