2326558:[(536047,0.134628366436),(2002097,0.0678541238107),(657183,0.0642325424728),(1386412,0.0593100357847),(951143,0.0538723177236)],
2129952:[(50457,0.195504879674),(797433,0.168690584862),(1953846,0.13788862575),(917938,0.136671469247),(1330328,0.133216870967)],
2326562:[(823512,0.144864748027),(2759789,0.120886195141),(734248,0.119284922323),(220136,0.113232522346),(1241533,0.113213272091)],
360483:[(2620827,0.157416984261),(1240596,0.140107906941),(650449,0.130300456066),(1195796,0.13022506689),(1322673,0.12001353972)],
2359332:[(2734883,0.217525667232),(767607,0.194192075823),(640377,0.190146477418),(1784135,0.166478794848),(1920047,0.159824059113)],
1802278:[(499178,0.355481885447),(878413,0.2144988926),(1086695,0.20335520281),(2716452,0.192491258398),(648857,0.18637228778)],
2064422:[(878413,0.232559344956),(2654650,0.181267239907),(908778,0.164667480161),(830345,0.152542156664),(2491223,0.15210987366)],
196649:[(533554,0.386176051335),(2666340,0.272395628499),(2062173,0.266009360113),(2580699,0.250829839391),(2088166,0.247420622249)],
458794:[(48650,0.182114359135),(2819657,0.177895500736),(1185847,0.153556483173),(1751372,0.143580368015),(1512978,0.138830651831)],
2293803:[(18872,0.266563595252),(2328730,0.18378791978),(2038621,0.177180435807),(1368635,0.147839404233),(1070839,0.101314413942)],
1802281:[(668146,0.271465907959),(2459081,0.191462472817),(1184328,0.175605481597),(2491223,0.169879192217),(2680669,0.159704013321)],
98349:[(2491223,0.302714673724),(1096406,0.257886041369),(579292,0.221739955087),(1672211,0.212506948311),(469137,0.211607875188)],
819246:[(2313894,0.188344158791),(79531,0.170230024093),(486936,0.162489852636),(925129,0.154226919939),(562740,0.132951650388)],
983087:[(1477734,0.0563655954642),(2466095,0.0466763216091),(373303,0.0375146379137),(1892568,0.033541258881),(620865,0.0317599505497)],
524333:[(1090310,0.252222639425),(1475454,0.219698012491),(73218,0.161163012552),(2791339,0.147966212973),(117372,0.143826369828)],
950316:[(2660436,0.183547558886),(2309062,0.111162364365),(1244196,0.103614823999),(475121,0.101777738739),(2512859,0.0805509006519)],
426034:[(876529,0.0924777033555),(1876513,0.0744255631241),(1366236,0.0682367001207),(2821618,0.0625620646892),(695332,0.0620723953032)],
2097202:[(2571055,0.176525181409),(784737,0.153329387997),(1165605,0.148089297951),(3236,0.129791396936),(437245,0.121364966631)],
786485:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
65592:[(723096,0.270208932519),(967007,0.232742738874),(2239159,0.205536983087),(1928254,0.184068748763),(2406712,0.178485564784)],
2785339:[(2156629,0.361486037038),(2002097,0.224684758817),(486936,0.220642745128),(2593483,0.203038822772),(1325341,0.182432274193)],
2195515:[(1576126,0.00643133454785),(2770160,0.00526523562167),(988140,0.00514880973138),(2106311,0.00441095730521),(668146,0.00426729480922)],
557117:[(2825431,0.304284758693),(81564,0.236166047012),(1669749,0.236093006084),(920520,0.234727454367),(986950,0.232387054263)],
2195518:[(2698468,0.0864062069157),(1162250,0.0668787606243),(2791339,0.066405571477),(2232458,0.0596551599906),(2521154,0.051975872143)],
1933371:[(2198329,0.309492566563),(1287323,0.293590901796),(685253,0.286240291811),(343377,0.264280753599),(1162250,0.257404130575)],
2457660:[(1053542,0.151770049631),(1244196,0.140715631726),(278589,0.103446728062),(1009366,0.0911381381241),(2382710,0.0910345471547)],
852033:[(695332,0.292422516711),(2545674,0.285015075055),(2548274,0.282125619335),(2310379,0.265596485456),(287676,0.237106520337)],
2752573:[(821462,0.127382460962),(354268,0.117065001456),(2138292,0.109390681174),(568191,0.105831452386),(188562,0.0955079048216)],
2588739:[(1818555,0.294278397744),(573820,0.241366683053),(684089,0.240053256445),(940554,0.198077287002),(812479,0.163711933761)],
262212:[(1196981,0.286191436254),(812068,0.276070016798),(734248,0.251605875952),(1226034,0.247313264114),(2647727,0.247097306191)],
2523205:[(2462072,0.474071357095),(2232458,0.33414355693),(1438082,0.311954461757),(1499162,0.302917306258),(2822479,0.291867547757)],
2687048:[(335428,0.17621288393),(592559,0.153053758963),(399435,0.142256800066),(2336701,0.123565577742),(973448,0.122736752847)],
1245256:[(2396714,0.212565815078),(2006954,0.201071401509),(1227036,0.191946058841),(2348573,0.190480168681),(987162,0.185320112617)],
1048650:[(801479,0.197795657378),(1150284,0.0962263083888),(2762550,0.0783977963154),(1044973,0.0758698414119),(1274336,0.0731907100383)],
196687:[(625711,0.315884484757),(1476432,0.19553491039),(71091,0.189850561388),(1920047,0.166004437755),(2413494,0.162224396617)],
1507407:[(668146,0.361151815003),(1672211,0.240757457696),(2128544,0.231094496587),(19682,0.204650996709),(1984327,0.198988231667)],
1048660:[(1776330,0.158058966593),(2635038,0.129254510464),(2002097,0.121415358976),(2244464,0.108731756786),(535530,0.103209440608)],
491606:[(625711,0.113411607712),(1340660,0.0939687074308),(58071,0.0930038477935),(2163770,0.0857724669702),(1719018,0.0749286624027)],
917592:[(1080406,0.149230487643),(2562177,0.139526151776),(1244196,0.128939711379),(2811370,0.12788697142),(2770021,0.122763124532)],
262233:[(167754,0.158808467074),(1368635,0.155670280057),(2548962,0.144656408775),(1332817,0.140416195057),(2686203,0.13994754802)],
2719833:[(1366236,0.0503990427855),(335428,0.0377998485897),(548067,0.0357931796809),(493460,0.0355640916689),(515031,0.0342194229166)],
688220:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2785373:[(2014994,0.372911724182),(1454707,0.278809661367),(682361,0.249947956726),(1465313,0.22516935942),(452385,0.207191775696)],
1048668:[(343377,0.296876964438),(784737,0.284804845989),(1162250,0.283993490116),(2791339,0.268866697379),(2423978,0.196927036682)],
2130017:[(1140869,0.0781275315677),(794156,0.0721576548421),(1646190,0.0493908048109),(1453018,0.0492685520776),(2292722,0.0461494565284)],
1540195:[(952102,0.101011118081),(1841463,0.097903184327),(650449,0.0685113513769),(997790,0.066841684746),(1349839,0.0631352088332)],
1376357:[(640377,0.168422555406),(2734883,0.154616068769),(1443706,0.151674439634),(1165605,0.140795258013),(2582611,0.140719909622)],
491623:[(614700,0.26738129515),(1673229,0.262601846197),(2031981,0.225394474178),(2466095,0.222553393422),(1076904,0.213306018101)],
950376:[(493460,0.124398306774),(1175356,0.114406011137),(1411683,0.110223925313),(808263,0.101901852097),(920145,0.0842190160466)],
2719848:[(1092821,0.137014849719),(2002097,0.0927257763543),(1576725,0.0854007149061),(687732,0.0843568922982),(53156,0.083588032279)],
655470:[(1438082,0.114961606728),(1595372,0.0964858508784),(1269685,0.0950640481928),(2232458,0.0947410938298),(2705759,0.0868294040684)],
1179760:[(1113937,0.387422745849),(2057312,0.328501906882),(604278,0.299375621588),(2466849,0.293485881),(794365,0.272379857744)],
1605745:[(477856,0.22949184845),(1196981,0.161970906616),(1549837,0.142762994611),(1884305,0.137706669337),(1606360,0.133238986416)],
2523257:[(2239950,0.0674442001482),(2218082,0.0668318271836),(1490822,0.058986837661),(1646190,0.0565388307215),(940481,0.0559660830634)],
1933435:[(1069281,0.0970897590381),(1775397,0.0945511056696),(288342,0.0900457462205),(2148842,0.0889438524202),(478799,0.0884562654434)],
1343611:[(1776330,0.167475389462),(343377,0.151048252461),(1469274,0.105337182917),(486936,0.103999118419),(196659,0.103979762401)],
1310844:[(984924,0.0381055893805),(935545,0.0364571348279),(2037477,0.0359998233064),(40810,0.0349069215696),(2154209,0.0341718062254)],
1769598:[(671359,0.135807441584),(2760385,0.126196924102),(1527539,0.104503685334),(1384188,0.101563839214),(2381373,0.101227957745)],
589949:[(2289895,0.267552237248),(625711,0.249075204424),(2712481,0.234283644641),(2462072,0.174493746266),(942253,0.171055302623)],
2097275:[(1732848,0.180993592296),(1386412,0.159769060157),(1438082,0.144024437315),(2117630,0.133223523878),(1096406,0.129797818952)],
884868:[(1519543,0.0998565932136),(2002097,0.0716189659986),(306724,0.0689181853121),(2466095,0.0604379706621),(732576,0.0486435914967)],
1540232:[(2397044,0.217565683482),(2778525,0.191462940709),(2147088,0.191340872519),(723096,0.162914901732),(2406712,0.158511653574)],
1212553:[(2593483,0.111748844934),(1244787,0.097496856959),(278589,0.086065310379),(1009366,0.0645719172025),(1041709,0.0487352334192)],
2982030:[(278589,0.188935096172),(84369,0.179242448753),(1427934,0.165526834138),(2222699,0.0945091730605),(1641398,0.0854744246917)],
2097299:[(2635038,0.223222283417),(2244464,0.166540917606),(2131278,0.158223250341),(779190,0.152938181407),(300053,0.152222304874)],
2031764:[(79531,0.0640989281578),(1966003,0.0635736323441),(493460,0.0634572244125),(1844001,0.0585322390023),(2309225,0.0571384000166)],
917652:[(1885101,0.17709660552),(824591,0.170228822887),(2762550,0.16944282038),(2037477,0.168093128513),(934577,0.166774997597)],
2949270:[(576605,0.198928578854),(1475454,0.191240794095),(73218,0.1867712409),(117372,0.179399652546),(1550643,0.172739042496)],
491671:[(1521687,0.211958325848),(2705759,0.19487342316),(2435845,0.190128709484),(2113458,0.185635079919),(1404301,0.180632923306)],
2916504:[(1244196,0.529715779826),(1249278,0.422659696418),(1776330,0.379835199469),(2705759,0.363055997512),(2489959,0.349928547161)],
2130073:[(2476293,0.126544876699),(447873,0.100486168389),(2827170,0.0745030326227),(1650533,0.0674612938563),(2013432,0.0663301280887)],
98458:[(1423795,0.329294396465),(1206667,0.259526769149),(2065842,0.251308244299),(568191,0.21562088229),(1797481,0.214411501444)],
2982039:[(2488684,0.28631748659),(1042196,0.274258649769),(166946,0.270953879083),(1781580,0.22258684872),(2436828,0.193533752968)],
1147036:[(1328711,0.238357629823),(882380,0.174520779674),(2364286,0.170107164141),(2159515,0.166844431232),(2636095,0.155017234896)],
1376404:[(445302,0.0939431256627),(2759789,0.0490423056548),(2759974,0.0412702256225),(1328711,0.0384062210258),(1239082,0.0328954299057)],
1638560:[(291669,0.207399661528),(2430279,0.182650082982),(1376058,0.144190905809),(2489959,0.142962907432),(882543,0.136557255282)],
1278116:[(650831,0.160752214244),(803363,0.158384317895),(1717241,0.153400513275),(2420135,0.148345358708),(823512,0.14471289978)],
2687142:[(257339,0.221002141753),(2310379,0.195593641376),(2548274,0.185142343033),(399596,0.18058309881),(1992803,0.169327809194)],
1605799:[(460717,0.0877125954224),(1140869,0.0566850241659),(1417963,0.0558059861924),(1225403,0.0463712024797),(2371498,0.0458283054015)],
2719913:[(35677,0.108919460584),(801479,0.0994739616442),(235378,0.0981138080506),(2636095,0.0961398735467),(757668,0.091908154184)],
1376425:[(2125531,0.0499432531255),(761082,0.0460353622476),(561185,0.0457335522374),(2037855,0.0440383344249),(323805,0.0432805613005)],
65707:[(468120,0.106181456405),(354473,0.100507243403),(1679143,0.0973763001149),(2302683,0.0921576946018),(1818555,0.0901960152712)],
1474731:[(1434088,0.169385307631),(1686458,0.165209674771),(1646403,0.152956097847),(1595372,0.15186416069),(47583,0.151307177988)],
1179822:[(265187,0.212997037814),(2329107,0.20915532968),(2288244,0.192867751649),(1114514,0.162701916176),(2450694,0.161284474596)],
2359473:[(2816640,0.326414289638),(2778525,0.21222407822),(2258655,0.199841183285),(78338,0.196415888945),(2545674,0.182023381144)],
1245362:[(447985,0.230618734427),(1325341,0.0998347795828),(2424679,0.0920522681602),(2198329,0.0864371302106),(1472220,0.0848497608754)],
164023:[(2451696,0.319238432087),(512254,0.253497568545),(944507,0.2441202409),(1466230,0.240404460368),(1850794,0.238678269299)],
458938:[(1984327,0.188340261907),(1434088,0.125297097658),(103175,0.115410132869),(1459360,0.112611232705),(1585842,0.110092262448)],
2064571:[(430533,0.348435775568),(35677,0.200183354162),(297118,0.192257852952),(2813646,0.168766459144),(590953,0.167799584826)],
1179836:[(1011174,0.136971336685),(288342,0.13130154364),(1984078,0.12182992805),(2329107,0.10429585853),(1903249,0.0737634760025)],
2851002:[(878413,0.293758575362),(908778,0.258699322653),(2681769,0.257851934333),(1971458,0.244053010302),(2654650,0.210795867858)],
1605822:[(43306,0.272880180226),(1755502,0.228467168111),(231115,0.220607133789),(768246,0.219347725643),(2778662,0.211568867728)],
1638594:[(1315443,0.200583092122),(1878823,0.184048058766),(2432149,0.170118756157),(2306574,0.166074598392),(899111,0.164021540191)],
1441986:[(1953846,0.297929491912),(2420135,0.288694471327),(2459081,0.267579795471),(692994,0.250088960424),(375717,0.24570997771)],
2425035:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
98508:[(931519,0.28148471255),(258349,0.220537426493),(1297289,0.194633661051),(1093296,0.192124408161),(1368635,0.181565255058)],
2425037:[(1984327,0.114379234703),(801479,0.106314735093),(1386412,0.102337022735),(2165626,0.0895404924818),(184517,0.0848285746806)],
1245396:[(2222699,0.302895247996),(1421084,0.267940323748),(1878823,0.206830791917),(85264,0.166499289603),(771416,0.153585681763)],
1999060:[(744840,0.254788595465),(2258655,0.237079751304),(1566231,0.222891300575),(477856,0.220389778391),(1701454,0.185788236012)],
332200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
131287:[(1953846,0.334164971284),(1695195,0.226957422101),(579292,0.226163085179),(668146,0.217784701161),(692994,0.204027638448)],
1147096:[(1586072,0.146981473653),(1239082,0.146045440943),(2636095,0.116311230223),(291669,0.111105257764),(2367494,0.108268359576)],
2195674:[(951143,0.180427876924),(1092821,0.152836413839),(1138032,0.130222346939),(1774879,0.129249707181),(2310939,0.126229414199)],
98523:[(2336701,0.301788808793),(2770160,0.28484338925),(415358,0.250535247879),(2251758,0.233187167936),(2113458,0.220390894733)],
1212640:[(2409634,0.00748453669758),(2128544,0.00593434108819),(205039,0.00461528201597),(972388,0.00448770704868),(2506235,0.00440820691942)],
1081570:[(2712821,0.172498635387),(2083881,0.160945720146),(546415,0.146014065857),(1330328,0.131441326105),(2002097,0.107472145796)],
1147109:[(2698468,0.117621779756),(1053542,0.113650529004),(1776330,0.103093683879),(2258655,0.101247780189),(2712481,0.0987686817726)],
426214:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
655590:[(460717,0.144538610329),(543296,0.109852646141),(2148842,0.0966388218592),(47583,0.0945327520399),(335428,0.0928981818556)],
1442025:[(1067189,0.30393626647),(2734883,0.243021470192),(738110,0.240211616492),(288342,0.239813833292),(1773240,0.221786296621)],
2359530:[(1092821,0.0634855770696),(1928254,0.0535041356928),(2468295,0.0489464774064),(381226,0.0471209348781),(2512414,0.0409045052255)],
2228462:[(2710882,0.17428797197),(343377,0.169458508866),(625711,0.152243997224),(1087072,0.14464302415),(1244787,0.113088165382)],
1769714:[(1984327,0.153573380306),(1920047,0.150060346127),(2043929,0.139058058138),(1796993,0.130096077066),(2743010,0.122618963484)],
2326776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852220:[(2489151,0.133343986553),(1330328,0.129762730277),(1458986,0.111905770563),(2219078,0.110749927598),(377222,0.103269819491)],
557309:[(1443706,0.212624274437),(2086041,0.194066553544),(2698468,0.181399861146),(650831,0.179091536025),(2235265,0.173562247113)],
1114365:[(1566231,0.149767274739),(587660,0.143236295607),(1125560,0.129361697012),(767198,0.121252717319),(2508062,0.108831383705)],
2195710:[(823512,0.188008067037),(2417933,0.167612809702),(2335545,0.121093593488),(1196133,0.121067446465),(542825,0.119655424718)],
655618:[(2109684,0.208192527234),(2450694,0.193792651626),(2750191,0.187147488171),(2489959,0.172012251534),(687732,0.161646501503)],
258:[(1289358,0.24749149326),(562726,0.22956905255),(2600575,0.225234590033),(98202,0.216683024837),(1052097,0.198251058447)],
2883846:[(1427934,0.00644607649984),(457843,0.00625105609274),(1162250,0.00612425233915),(41406,0.00582604405175),(340947,0.00570146670264)],
1278219:[(2134619,0.164629661904),(2734883,0.141805994547),(2207091,0.130248412639),(2816640,0.129764453844),(288342,0.124877087456)],
950545:[(2319540,0.397187918084),(457392,0.383842993104),(1131299,0.321526840198),(1056667,0.316098885576),(1443594,0.281619121983)],
2949396:[(1183354,0.259452911443),(2422536,0.243983359329),(1337011,0.195226289167),(1190895,0.155038773284),(1124313,0.152865290658)],
1081620:[(2156629,0.163931115918),(228623,0.155379951158),(964787,0.14894099806),(2590469,0.143882073892),(1843411,0.134734769453)],
2261270:[(2107221,0.190578325757),(1819338,0.162248618688),(381226,0.148818312634),(2503223,0.141911173398),(233519,0.139962265687)],
1081621:[(2182484,0.194389961443),(2833675,0.169037386639),(2775898,0.15860454203),(1001431,0.157476975662),(1435327,0.144075065687)],
65816:[(972388,0.218816955488),(794156,0.166323322897),(2489959,0.150724813752),(1093941,0.144788554122),(2109684,0.144613990875)],
688409:[(2630936,0.177896381496),(449441,0.172653261043),(71347,0.169371516062),(604432,0.169231550656),(1876513,0.167896525674)],
1802522:[(2024094,0.210431474924),(2648928,0.171728040342),(952102,0.165782510593),(2588490,0.16547991163),(332007,0.152232229478)],
2195739:[(1732848,0.568102427807),(2117630,0.448082142316),(117291,0.32344713867),(579292,0.317630672469),(1672211,0.285044556183)],
2588952:[(2734560,0.148040406457),(2348573,0.137343342268),(2170079,0.136819726403),(1803686,0.109920570432),(2397044,0.0886601804759)],
285:[(1728166,0.31387523113),(266817,0.199924554549),(2128544,0.164779310122),(2468829,0.162536450446),(1726380,0.150929819784)],
2392348:[(2086041,0.238051679403),(1672211,0.188959729939),(1506186,0.165732212692),(1982016,0.164689900949),(2091491,0.159527979304)],
1966368:[(1878823,0.104180823009),(917938,0.0855413837332),(771416,0.0834248295947),(2117630,0.075916932276),(1837006,0.0714958040908)],
1048864:[(784737,0.176764556286),(1512978,0.165473223512),(2314169,0.142474985154),(2037477,0.135295542505),(1728212,0.122316277693)],
2097440:[(1496888,0.349918143527),(1003954,0.290880438923),(1701454,0.271440574427),(1566231,0.266395161299),(2508062,0.258599906987)],
1081632:[(79531,0.148875767882),(1673229,0.142699473469),(2791339,0.132918464559),(1417963,0.101356136311),(1092821,0.0936449419268)],
2195748:[(335428,0.173024774965),(16356,0.163257901901),(1724738,0.150210825485),(784737,0.127353247676),(1018726,0.118076814383)],
2162980:[(1621298,0.122868862482),(695332,0.0989843921193),(715272,0.0731357835242),(625711,0.0652084109986),(698891,0.0641279853762)],
2457894:[(436574,0.534284444441),(1624781,0.467596116109),(1014523,0.389771792165),(2050227,0.335135916092),(1838816,0.298147774576)],
2785576:[(543296,0.143375623155),(972388,0.139562007188),(991836,0.130463507032),(1701416,0.128759182052),(2482673,0.124405909998)],
229673:[(2420135,0.162374361405),(266412,0.138698136562),(954409,0.126067911045),(551635,0.122124402731),(935545,0.115985886931)],
2326824:[(1971458,0.219629855087),(908778,0.211009483387),(1494361,0.187555168644),(675502,0.169593441855),(1536621,0.152544729009)],
1605929:[(2420135,0.280136689084),(1679143,0.254113064892),(1953846,0.205711732534),(2459081,0.182800722275),(650831,0.17134330446)],
655658:[(1775761,0.177060317269),(1056667,0.176540538445),(786684,0.166653140789),(2296112,0.147302688251),(2302683,0.142629753942)],
2261295:[(1274752,0.149876669404),(375717,0.146224237763),(2405650,0.121400877494),(1666186,0.121334530533),(692994,0.11990204032)],
1671472:[(2336701,0.365905394493),(2324189,0.359780901653),(612155,0.30906474505),(767563,0.295062471797),(379806,0.276770593204)],
2064692:[(226749,0.319870360252),(1548909,0.179548730139),(2801328,0.169827643623),(2205047,0.169119332996),(2075582,0.16496190278)],
2818357:[(2213987,0.300082844265),(335428,0.294763209057),(1020200,0.279428195684),(1934683,0.248652999957),(43306,0.22560278036)],
983350:[(1086695,0.22501093243),(2650926,0.20233553135),(1206667,0.201441199886),(2779959,0.194279559362),(1290875,0.189189126065)],
1900853:[(2128544,0.242609765357),(1706918,0.21557282315),(19682,0.206297484812),(761082,0.154002940157),(2125531,0.128636401398)],
262457:[(1593289,0.00412002710265),(47583,0.00401899248438),(951143,0.00392407912054),(2156629,0.00368144104736),(1140869,0.00365737909185)],
2064702:[(2470569,0.289186649641),(1717754,0.274996436568),(2734883,0.241632466924),(2593483,0.213582876343),(459908,0.167726619432)],
688449:[(1619669,0.127527070444),(1016436,0.110607052421),(1913461,0.104787444453),(2636095,0.101346451293),(469615,0.0983386903035)],
1016131:[(2336701,0.387082193658),(612155,0.367122964171),(2822479,0.328991760884),(1119926,0.322408775535),(1025299,0.289273595106)],
1179973:[(335428,0.247173205679),(1928254,0.162485566896),(554760,0.161429786562),(397742,0.149033668817),(2778662,0.143071763543)],
2654533:[(2705759,0.226055851592),(687732,0.224422835169),(2625619,0.218696907828),(1437485,0.18090248709),(2726711,0.160433117616)],
852296:[(2312162,0.264478811457),(2391945,0.261147541748),(604795,0.258569907045),(2255841,0.240567815969),(2353541,0.234906244549)],
131400:[(1694879,0.300848762746),(1069281,0.298456839092),(1477734,0.273192182142),(1274752,0.242454134402),(1604573,0.23463654569)],
360777:[(47583,0.589306114486),(1434088,0.497977825697),(134458,0.465076563506),(2024094,0.447439206627),(2506235,0.358835560394)],
1966411:[(18872,0.200347861016),(1677336,0.127647538212),(2183288,0.111960411066),(2329107,0.111899471243),(265187,0.108752940038)],
295245:[(640407,0.123975023673),(2375182,0.0924132272376),(400263,0.0746626058644),(590953,0.0736656815458),(1069281,0.0698847727604)],
295246:[(2470778,0.363165030066),(558807,0.226646061651),(2094372,0.217817277018),(1777103,0.217274526665),(1677336,0.185771044208)],
2621776:[(1069281,0.427626814039),(1047625,0.306082607815),(47583,0.273388593093),(1811496,0.255401043481),(554760,0.228659284804)],
2228560:[(1516543,0.113071671168),(2441881,0.0754079834853),(1101674,0.0736033903388),(2778525,0.0690491015624),(536047,0.0663428824643)],
1835346:[(1437485,0.133619245239),(1056667,0.0866177756297),(160181,0.0855750899472),(1297289,0.0845357315756),(1340066,0.0795046775873)],
1737046:[(1212118,0.407297233708),(306921,0.295589044018),(72465,0.288837467091),(2073556,0.287016802871),(2215624,0.241569476258)],
343:[(437245,0.0514471342654),(1830993,0.0495952482002),(2586497,0.0443180135123),(961740,0.0416208562923),(2621814,0.0377385949884)],
819544:[(538069,0.194113071321),(569889,0.193135191957),(2491223,0.18935510064),(1129899,0.188830182256),(42452,0.177555334421)],
1573208:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
819549:[(483395,0.163031769326),(847094,0.145873273237),(823512,0.140995169681),(2720356,0.13766533539),(2431753,0.123390330379)],
1835359:[(1025299,0.132431661612),(2336701,0.130634093107),(1155259,0.118447745868),(1422357,0.116826539586),(258349,0.115583012567)],
2031969:[(1796526,0.23666697158),(1578279,0.199895443587),(1784135,0.18975452233),(685253,0.180919497716),(1060527,0.179759131665)],
2818401:[(437245,0.1250494872),(1001431,0.104067695621),(1576126,0.104056116617),(657183,0.0874095621391),(1047625,0.076342967067)],
1245539:[(79531,0.129972594625),(266412,0.12974054158),(1679143,0.126556830565),(536047,0.121722743025),(2521154,0.0983620267908)],
2359649:[(744840,0.216906560516),(767198,0.199528127019),(1242727,0.17397736361),(2128354,0.171961946437),(934469,0.17127070208)],
2982245:[(2382710,0.187481911185),(2104098,0.116764947558),(406231,0.112664194452),(2625619,0.109236050601),(1064821,0.0965519229154)],
2425193:[(723096,0.138186062794),(1928254,0.117764834254),(1901910,0.115375436227),(870096,0.112012784294),(830073,0.111049986493)],
2720108:[(1679143,0.115065196633),(1857292,0.111981746411),(1754395,0.111831820184),(266412,0.106091184697),(667505,0.104212985138)],
2818414:[(2313894,0.358526650378),(1778279,0.152985694571),(1047625,0.115814282708),(2784272,0.1039121398),(668146,0.0884210639822)],
1016175:[(2590469,0.207291238048),(1101229,0.15826794227),(499178,0.153764163278),(1432568,0.144162858903),(925751,0.140806076263)],
852339:[(1337011,0.211048552536),(2309062,0.144977393819),(1553073,0.138228478919),(1098036,0.133341396067),(2642676,0.132186659275)],
917876:[(2031953,0.267684485938),(277691,0.178056919551),(437245,0.175770730553),(19966,0.166214458776),(2313894,0.152545190596)],
2785652:[(1195481,0.0271160990492),(2512859,0.0163592788582),(1867675,0.014716984294),(1854295,0.0144334717083),(2002097,0.0132256143773)],
1180022:[(1447302,0.177110757893),(2086041,0.175089710238),(986950,0.168426611481),(1901398,0.159129681817),(166946,0.146305683042)],
1114485:[(1849280,0.517708668217),(1834588,0.441871585066),(2159515,0.395511056012),(612155,0.361789331522),(1874092,0.334544358843)],
622970:[(904965,0.177844452507),(460717,0.165988447889),(657183,0.144835421069),(72465,0.14018248181),(1069281,0.137969855018)],
98683:[(1619659,0.331680512291),(1290875,0.323118380956),(1317915,0.299081396198),(1664453,0.29506601931),(1171271,0.292741035582)],
2589052:[(967007,0.3635960535),(1928254,0.311344770656),(2348229,0.306930451738),(2356211,0.291257284878),(665194,0.272027339211)],
2392444:[(1867142,0.207276450318),(1492358,0.160827739789),(2778525,0.14514261872),(340716,0.122692622224),(2382710,0.113427781631)],
2654590:[(266412,0.116111713624),(1317754,0.0743018294283),(951143,0.0556999797895),(2437289,0.0521015604135),(41406,0.0515902010756)],
2261375:[(2310939,0.327529307248),(538069,0.311750549211),(182233,0.304154156965),(1774879,0.278556595524),(42452,0.275874709247)],
196990:[(2156629,0.157912025316),(1242418,0.141280971337),(1287323,0.139680682975),(472594,0.125836039901),(1241464,0.103840420978)],
1114495:[(2526320,0.20694416464),(468120,0.1736035076),(2309062,0.164850359148),(2138292,0.161536186544),(2413494,0.157509344532)],
1606021:[(1240596,0.169090499461),(1181698,0.162323652534),(1807819,0.158107450046),(1695664,0.139668206602),(2712481,0.138770697467)],
491914:[(2790626,0.0907398308914),(1933924,0.0689534409294),(1854295,0.0687613315224),(295512,0.0666225037317),(2726711,0.0627236502603)],
2490765:[(1267928,0.121425570088),(801479,0.109591271515),(2232458,0.104964185157),(1239082,0.103094307663),(2097556,0.09579858663)],
