426047:[(1425706,0.21122071071392914),(2109924,0.06875912515266246),(2413494,0.06258049290149248),(1101229,0.062131611701157864),(1253286,0.05767871375605574)],
2785339:[(536047,0.8105711601831046),(657183,0.7495707900890098),(1162250,0.679938753316987),(2002097,0.6722203098987832),(1386412,0.670658902264574)],
852033:[(695332,0.12190831813340629),(848375,0.09687088652933355),(2471181,0.09618342005114963),(1859350,0.09024632569637908),(715272,0.08301244829976999)],
2293824:[(215982,0.12263258254085721),(519268,0.12189518924968688),(228623,0.10327390711443836),(587660,0.0853803220574653),(1355489,0.0853803220574653)],
2588739:[(52883,0.10954451150103323),(299392,0.10954451150103323),(812479,0.10954451150103323),(2507411,0.05807695208822299),(2102920,0.049962639449277965)],
262212:[(1226034,0.16294418223609541),(2519166,0.11617059317876247),(2693388,0.1027980017588472),(2357346,0.0939683926881579),(2131278,0.09083473228541204)],
2523205:[(1455644,0.20432805025279138),(2462072,0.19796821550701177),(1627875,0.17806787500327562),(2822479,0.17502952220967338),(2232458,0.14136959698053728)],
1998915:[(1759421,0.08333333333333333),(29314,0.05892556509887897),(1679143,0.05892556509887897),(648573,0.05892556509887897),(855817,0.05892556509887897)],
1245256:[(648818,0.12851582872694406),(920520,0.09410110067219471),(645719,0.0782736824023547),(1496156,0.07294908313007528),(244777,0.06756539562570255)],
1376330:[(602445,0.022075539284417398),(1354078,0.022075539284417398),(781634,0.022075539284417398),(430209,0.022075539284417398),(289881,0.022075539284417398)],
1835083:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
950348:[(809105,0.17320508075688773),(2192837,0.06944444444444445),(1137055,0.05892556509887897),(437971,0.05892556509887897),(33330,0.04811252243246881)],
1048650:[(491158,0.04811252243246881),(1709088,0.04811252243246881),(1140869,0.037267799624996496),(1219513,0.037267799624996496),(235930,0.037267799624996496)],
1507407:[(668146,0.154752235723352),(1972717,0.10919184367015042),(153323,0.1026074042469389),(1827898,0.09792939833704731),(625711,0.09062953936361567)],
1278032:[(2349166,0.027777777777777776),(320601,0.027777777777777776),(1745658,0.027777777777777776),(1021271,0.027777777777777776),(1773803,0.027777777777777776)],
1048660:[(1554299,0.09437836963308749),(573820,0.08255003352829439),(2761091,0.0804894807441986),(2002097,0.0799159789228814),(1092821,0.07038201927687818)],
491606:[(2723262,0.05892556509887897),(1153961,0.058076952088222986),(1719018,0.034020690871988585),(2118668,0.034020690871988585),(1825175,0.034020690871988585)],
917592:[(1606360,0.11511307396720023),(2433528,0.06956437496216875),(2770021,0.06738128441337013),(2062173,0.0621182652194394),(2635038,0.062036748368046415)],
262233:[(1332817,0.104749077136717),(383603,0.0975403820257769),(725769,0.07629153044515821),(560686,0.07485596990111455),(2722027,0.07135872502089852)],
1048668:[(1162250,0.7701427792464524),(2791339,0.6755190120283286),(784737,0.6462427568262055),(343377,0.5799335001955039),(2796479,0.5098160218843961)],
2785373:[(1465313,0.09115345377148032),(1454707,0.06411655024968656),(1964480,0.06411655024968656),(2012795,0.06411655024968656),(1021972,0.06411655024968656)],
2130017:[(2000561,0.024056261216234408),(2411631,0.024056261216234408),(614476,0.024056261216234408),(5506,0.024056261216234408),(831128,0.024056261216234408)],
1540195:[(1841463,0.0473185284987724),(2568318,0.043205814629318204),(2491223,0.043033148291193514),(1494361,0.043033148291193514),(2500541,0.037267799624996496)],
1376357:[(1636910,0.052704627669472995),(1356042,0.052704627669472995),(2712481,0.052704627669472995),(1879987,0.052704627669472995),(685185,0.04166666666666667)],
491623:[(1053542,0.2619099925199677),(410414,0.16158556096324553),(570383,0.12713573556110397),(614700,0.11274571313159391),(1317035,0.11076683416358783)],
2097255:[(830073,0.041666666666666664),(2129142,0.041666666666666664),(1627994,0.041666666666666664),(555960,0.029462782549439483),(2116462,0.029462782549439483)],
1474664:[(2317055,0.113630252721893),(1930472,0.0848923367467274),(2432277,0.0821332133044574),(2075582,0.07960956184990442),(2686239,0.06804138174397717)],
2392171:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
655470:[(1618444,0.05892556509887897),(953920,0.05892556509887897),(480136,0.05892556509887897),(2778525,-1),(1244196,-2)],
1179760:[(794365,0.47724632209169243),(1113937,0.46183672990187313),(2057312,0.37377775271547814),(2417467,0.29496972100923624),(2288244,0.28092778622278736)],
1605745:[(2625619,0.0936868425605713),(288485,0.07947194142390263),(784737,0.07896933982171599),(1519543,0.07824481470803243),(2309131,0.0741021374558646)],
2031733:[(37581,0.08333333333333333),(854959,0.08333333333333333),(2461434,0.08333333333333333),(2782893,0.06804138174397717),(1696122,0.06804138174397717)],
2097275:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1933435:[(2213276,0.0514175162396755),(2006993,0.04993177729667814),(479980,0.04863729741336332),(2557680,0.04338558384378974),(1376828,0.036369648372665396)],
589949:[(2320399,0.06804138174397717),(2770160,0.04811252243246881),(2781486,0.04811252243246881),(1274960,0.04811252243246881),(1611425,0.04390204918001468)],
1343611:[(2005941,0.05034950779474912),(1810335,0.03042903097250923),(1075280,0.03042903097250923),(1302279,0.03042903097250923),(2239755,0.03042903097250923)],
32897:[(1725014,0.0445435403187374),(2633391,0.0445435403187374),(2124012,0.0445435403187374),(1399613,0.0445435403187374),(2337820,0.0445435403187374)],
884868:[(1544255,0.04352360099448233),(659035,0.039283710065919304),(306724,0.039283710065919304),(2002097,0.03715083123820751),(2308408,0.034020690871988585)],
1212553:[(2109684,0.0685998015349718),(2002097,0.05555330063367001),(2159078,0.0445435403187374),(1159805,0.0445435403187374),(1110586,0.0445435403187374)],
2818185:[(1956887,0.17320508075688773),(2290678,0.07071067811865475),(556033,0.07071067811865475),(507069,0.07071067811865475),(1635434,0.07071067811865475)],
2687117:[(2002097,0.15449232616121994),(972388,0.0923130033859439),(784737,0.09099032314730218),(536047,0.08993107818569038),(1273892,0.08049616933235386)],
917652:[(2646448,0.06730538479865808),(2362507,0.053904404571012365),(824591,0.05163115131843672),(882380,0.04552940460056314),(2414494,0.04510862195803465)],
1376404:[(2759789,0.024056261216234404),(1634404,0.024056261216234404),(918814,0.024056261216234404),(2453836,0.024056261216234404),(602373,0.024056261216234404)],
2031764:[(1026600,0.06804138174397717),(1380354,0.06804138174397717),(1238743,0.052590263451534655),(2478597,0.04811252243246881),(1966003,0.04811252243246881)],
491671:[(1047625,0.13698656550073657),(1140869,0.07477069498055952),(2778525,0.06474324686771973),(2106667,0.06),(2090801,0.06)],
2916504:[(266412,0.9645326855064124),(1244196,0.9270960564877141),(657183,0.855530110610363),(1386412,0.6798515019498834),(2313894,0.5957655348483163)],
2982039:[(1042196,0.3694738772453037),(2488684,0.3199545094899374),(2350199,0.20862446991877534),(1159981,0.18569460707652605),(979910,0.17521353477087218)],
98458:[(657183,0.19364329784271198),(784737,0.1757874476217245),(309789,0.13994332744343044),(2259324,0.13411167725779694),(913771,0.12692152262148904)],
2130073:[(662974,0.07589030021024659),(182788,0.054854024205321913),(630820,0.04811252243246881),(447873,0.04811252243246881),(387201,0.04811252243246881)],
1147036:[(1328711,0.08396668762562899),(1308032,0.07506368353184777),(168629,0.06876162487250562),(2326901,0.06080592264877113),(2581784,0.06080592264877113)],
2916511:[(1378333,0.06666666666666665),(2326315,0.05651280859798402),(1665819,0.052704627669472995),(70949,0.043033148291193514),(2488006,0.043033148291193514)],
950432:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1081505:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1638560:[(784737,0.4711672547476682),(1162250,0.3380216698410791),(1984327,0.3051804950606581),(2106311,0.2581965881033195),(291669,0.22789895263125703)],
1278116:[(468120,0.2665897016249403),(266412,0.23103034936894193),(2796479,0.1768169276163736),(650831,0.17560981489623104),(657183,0.14014150556349406)],
2687142:[(2786340,0.11962356498909571),(640407,0.07877865760993683),(436574,0.06195479222580853),(758113,0.055055851735328926),(399596,0.05484990747893009)],
1605799:[(794365,0.051639777949432225),(86294,0.051639777949432225),(414152,0.051639777949432225),(823424,0.051639777949432225),(2049896,0.051639777949432225)],
1999016:[(529562,0.07854155340497804),(2085163,0.0756533584385847),(2521535,0.057468534252252),(2463009,0.05601150340562505),(2355263,0.05555555555555555)],
1376425:[(1890132,0.2),(350124,0.06804138174397717),(2814250,0.043033148291193514),(2125531,0.043033148291193514),(1091272,0.043033148291193514)],
32936:[(2506235,0.07825456148060268),(541211,0.06804138174397717),(2556695,0.043033148291193514),(1000822,0.043033148291193514),(2185179,0.043033148291193514)],
65707:[(1679143,0.5765801322241354),(1244196,0.5387878630033371),(2420135,0.3045972295056914),(657183,0.30405717130814747),(2459081,0.2819989003166057)],
1474731:[(278589,0.219003684894782),(79531,0.20314579380318976),(1595372,0.16955967413183118),(460717,0.15396027661542533),(657183,0.11287437202358841)],
2064553:[(1657621,0.09622504486493762),(1239082,0.09622504486493762),(2778525,-1),(1244196,-2),(1386412,-3)],
1179822:[(1783229,0.05269682436120296),(2450694,0.043070774619501234),(2684599,0.03820363532483795),(1608726,0.03723001979888386),(216319,0.031197109096723876)],
2785455:[(2712481,0.425364689883175),(79531,0.30798779678601323),(1695664,0.26843878006573973),(1386412,0.24235083828981469),(1244196,0.22936348517358496)],
2359473:[(472040,0.27533387212678007),(723096,0.19608103054243584),(1386412,0.18704930203117767),(2778525,0.1483611383291647),(2348229,0.08529350478581386)],
1245362:[(1386412,0.21214493432321016),(536047,0.17821725934414884),(657183,0.16014949963571423),(2002097,0.13915488247887242),(2791339,0.10357026141465987)],
164023:[(2451696,0.22331022061044753),(2454526,0.16656418616139018),(254048,0.14282258158944),(2406737,0.13420445342285636),(723855,0.13420445342285636)],
2031800:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
458938:[(1585842,0.10346910541761636),(460717,0.09953842116141277),(1459360,0.08333333333333334),(984114,0.08313067275106359),(103175,0.06804138174397717)],
2064571:[(2427786,0.26316206738974196),(2389610,0.24090056934934778),(2778662,0.18494885170032238),(2813646,0.17931149306161104),(1876513,0.1787762412341971)],
1179836:[(2450694,0.12228609054216967),(1981831,0.08882303546436386),(1648491,0.08710767995357735),(2270418,0.06950565400973562),(2042983,0.06348347342142807)],
1540289:[(2178500,0.440898386192347),(648874,0.35441009209940766),(228623,0.3189329157112802),(1574503,0.3128075773825154),(2128052,0.28891718622447465)],
2818242:[(2521154,0.21192375136928182),(1364017,0.19245008972987523),(931519,0.13358522409629392),(2820720,0.12156928897842696),(2331715,0.11785113019775793)],
1441986:[(2478185,0.15491933384829665),(2280653,0.15491933384829665),(475695,0.15491933384829665),(692994,0.14910400440009994),(101005,0.1286032414811337)],
2425035:[(770342,0.09622504486493762),(1138032,0.09622504486493762),(2778525,-1),(1244196,-2),(1386412,-3)],
2425037:[(848024,0.057951132669817954),(2574492,0.049674084635800565),(1844418,0.04811252243246881),(1492056,0.04811252243246881),(1273892,0.041158429178556416)],
1114324:[(657183,0.5700174446400006),(343377,0.3648523982285876),(536047,0.3615710464300228),(1162250,0.2260481796156151),(1053542,0.2164905270039982)],
1245396:[(2784412,0.15016462460365188),(1222443,0.13877772769437197),(108504,0.1350131094521367),(1930535,0.13341399434933165),(1031275,0.1304503529332687)],
1999060:[(1386412,0.28661307208709624),(1162250,0.2700664618851046),(784737,0.2540613597697631),(16356,0.1992971554824389),(343377,0.1863367218294551)],
1147096:[(2623843,0.07442084075352506),(2504182,0.07442084075352506),(908356,0.07442084075352506),(2288244,0.05885054816063408),(110514,0.04251977548661774)],
98523:[(1074013,0.1581105385450865),(499178,0.1483426988665064),(1194598,0.14496201107110956),(2348573,0.12780015917833148),(1195671,0.12073013296226051)],
1081570:[(695626,0.054485292188743636),(399752,0.051588900095146245),(2083881,0.04993704824028901),(500417,0.048112522432468816),(1170721,0.042333268672885525)],
1147109:[(614700,0.11004696080388818),(1053542,0.07872877219649907),(2031981,0.05555164894787506),(1400708,0.0445435403187374),(406231,0.04198222620949087)],
655590:[(1244196,0.21306001891855111),(1140869,0.12418763771016839),(79531,0.10631933118275581),(2288244,0.10108217871568567),(460717,0.08739623249838813)],
1736936:[(2002097,0.5464425784924238),(2593483,0.4432669107855569),(486936,0.3727767112708388),(784737,0.3505219473335753),(657183,0.34672155552448936)],
1442025:[(1067189,0.2538382651118546),(738110,0.2386796163997138),(1159573,0.21055331952773876),(2734883,0.20118823291246773),(404287,0.16885857030170912)],
2326764:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
295149:[(2002097,0.17777426628022946),(486936,0.12420850769191412),(784737,0.12185872686432522),(2593483,0.11863994400735588),(1162250,0.11385125998954099)],
1769714:[(1317915,0.11166359457575592),(1165605,0.09058797566508087),(1244196,0.08672531854146158),(7712,0.08333333333333334),(2743010,0.08333333333333334)],
622834:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2326776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1245433:[(1041709,0.11785113019775793),(461272,0.11785113019775793),(799756,0.11785113019775793),(1404301,0.10515058145098138),(1027428,0.09892964402157542)],
2228476:[(1376427,0.09934816927160113),(122658,0.09934816927160113),(716107,0.09622504486493762),(638439,0.09622504486493762),(2819853,0.07249761912770136)],
557309:[(2459081,0.16006883075787878),(278589,0.13339937171320068),(2778525,0.12602892664720206),(1776330,0.12055199350142404),(1140869,0.11753618570599762)],
2195710:[(2417933,0.0534589005570907),(2448269,0.050296115882772816),(2335545,0.04856338240501974),(1013699,0.04722950891240702),(823512,0.04647312798543378)],
1114365:[(2337975,0.25493588904649345),(1125560,0.25493588904649345),(286895,0.14609681032159527),(2030128,0.14126131987838145),(2467273,0.1315903389919538)],
852220:[(642020,0.09622504486493762),(84369,0.09622504486493762),(323504,0.08333333333333333),(644869,0.08333333333333333),(2579533,0.08333333333333333)],
655618:[(1876513,0.0931708016068244),(2219078,0.0895040524956171),(2163770,0.08832085188908093),(278589,0.08015314079142491),(2778525,0.06619521759571571)],
258:[(2476293,0.16036986725586555),(1052097,0.12227957236393916),(2600575,0.10235071305243079),(562726,0.10235071305243079),(880503,0.09267637246933039)],
1769731:[(657183,0.31687113119441845),(536047,0.21041374367865912),(1386412,0.20180035483633552),(784737,0.1962229993703426),(2791339,0.16577611215028534)],
1278219:[(2734883,0.049471548429847446),(2561498,0.04811252243246881),(1001229,0.04811252243246881),(2134619,0.04248307224572978),(1493089,0.041666666666666664)],
1278222:[(2250299,0.1330641306478585),(2002097,0.09483926562147485),(2605954,0.09003098235666496),(287927,0.07453559924999299),(2402847,0.07453559924999299)],
622864:[(1092821,0.419852743830791),(2791339,0.34344336196330355),(1386412,0.30881451555865974),(536047,0.30858959722226365),(1162250,0.24728107552263726)],
950545:[(2520486,0.25182242768001317),(1810275,0.25182242768001317),(987270,0.18316799504208453),(1443594,0.1771070765868234),(457392,0.1771070765868234)],
2195731:[(2673008,0.052704627669472995),(486185,0.04969039949999532),(2233456,0.048415425789549243),(2477038,0.04366538468504888),(1383018,0.04151186641666432)],
2949396:[(606549,0.05892556509887897),(261110,0.05892556509887897),(326585,0.05892556509887897),(329116,0.05892556509887897),(2129017,0.05892556509887897)],
1605908:[(1619937,0.08333333333333334),(999946,0.06804138174397717),(1208658,0.06804138174397717),(395616,0.026352313834736497),(1753095,0.026352313834736497)],
2261270:[(2092656,0.13561243901300302),(1819338,0.11707686777861162),(2363560,0.09265977356757069),(381226,0.08911897572739569),(1469359,0.08516886036268377)],
2654488:[(1928254,0.35470624130250605),(657183,0.35066987695036006),(1162250,0.2539338936857123),(1443706,0.23451597277391406),(1092821,0.2232603855367039)],
65816:[(278589,0.06577049698213508),(875254,0.06324555320336758),(1367090,0.05477225575051662),(422301,0.05477225575051662),(1947313,0.053826533435540086)],
688409:[(71347,0.09520964440083388),(775484,0.08773890900849003),(888807,0.08764905362268466),(810121,0.08159008538141212),(1894914,0.07870715231193946)],
2130200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2392348:[(2686521,0.08739623249838813),(802012,0.08333333333333334),(1982016,0.07856742013183861),(2363688,0.06804138174397717),(1076904,0.06804138174397717)],
285:[(2454886,0.1060326386674286),(835244,0.07453559924999299),(870829,0.07453559924999299),(865510,0.07453559924999299),(556033,0.06804138174397717)],
2064670:[(1411806,0.5274882004868854),(1031833,0.17320508075688773),(2625619,0.04936848621550691),(1770648,0.04936848621550691),(1228633,0.0419025411204358)],
2097440:[(744840,0.18031338551065698),(657874,0.14865638021948593),(2563150,0.12536924668502583),(1701454,0.12460011900325152),(1546382,0.09134855581303725)],
1048864:[(5506,0.07058487151076293),(1512978,0.06876723528034678),(512109,0.05125618634941051),(960485,0.04844468881817711),(1753570,0.04844468881817711)],
1081632:[(1533837,0.060609152673132646),(1673229,0.060609152673132646),(604891,0.060609152673132646),(2213784,0.060609152673132646),(1987428,0.060609152673132646)],
1966368:[(1663416,0.039283710065919304),(1345405,0.039283710065919304),(1916970,0.032075014954979206),(1109255,0.032075014954979206),(1461004,0.032075014954979206)],
2162980:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2195748:[(2002097,0.10922650550700018),(231115,0.09441420912886495),(1203065,0.08212614775438523),(962194,0.07626205416848275),(1884665,0.07010052879815137)],
2457894:[(436574,0.16076305426436177),(399596,0.14249807763025998),(2133506,0.12049982013592962),(2269251,0.09998759042316012),(2716420,0.09998759042316012)],
196901:[(1425373,0.056564738578220426),(1934683,0.05555555555555555),(318259,0.05555555555555555),(1103447,0.04811252243246881),(2343151,0.04811252243246881)],
2785576:[(2094372,0.052541770529001386),(801479,0.0455511571652001),(1046338,0.04299813207314151),(2017533,0.040565071766594456),(2367494,0.040565071766594456)],
2326824:[(908778,0.10530102471370408),(2681769,0.053845169055013686),(2062331,0.04944939137607894),(394095,0.047950966988450486),(1054489,0.04740035836452943)],
655658:[(499178,0.11031895685275542),(2200037,0.07565262805001399),(1704140,0.0644640171409773),(1686,0.06367243809183061),(186124,0.06288755978314686)],
229673:[(2224024,0.09801628547314108),(174781,0.09801628547314108),(1393086,0.0696771449988495),(991169,0.06468295213980775),(2159445,0.06468295213980775)],
1605929:[(1108317,0.052704627669472995),(1925971,0.052704627669472995),(1187046,0.052704627669472995),(2719617,0.052704627669472995),(933485,0.052704627669472995)],
2949422:[(1218515,0.0878916830187691),(2320206,0.046225016352102424),(36053,0.046225016352102424),(2545674,0.046225016352102424),(1694691,0.046225016352102424)],
1671472:[(931519,0.21453209511102622),(612155,0.14248398455567196),(339227,0.1311313874701628),(2640201,0.08595861742691009),(1278222,0.08451234511989976)],
2818357:[(1386412,0.2430135104586404),(536047,0.19886877345638698),(1092821,0.17929430139474348),(1352609,0.134103651949864),(784737,0.11767420528172606)],
1900853:[(468120,0.1584568865189597),(1679143,0.15416094485164322),(94845,0.12511567931381345),(2796479,0.11072131949984898),(1048520,0.10531675102353871)],
2359607:[(1262371,0.08667528155647541),(1157523,0.06804138174397717),(1692661,0.052704627669472995),(1289406,0.052704627669472995),(2463631,0.052704627669472995)],
1868087:[(2688858,0.27020943735865366),(2726325,0.23618874648666505),(74701,0.23618874648666505),(1021937,0.23618874648666505),(789578,0.23618874648666505)],
983350:[(872146,0.09050205562021671),(1206667,0.08391304230649564),(292139,0.07338749594216046),(90273,0.06679246457566025),(1074013,0.06573135884245376)],
2064702:[(2791339,0.12691260181540692),(1317915,0.10803215308556127),(1140869,0.09854093983322898),(1850802,0.0947129265597492),(109433,0.08623537159132154)],
1540417:[(1593260,0.17320508075688773),(144549,0.12845165311660856),(16356,0.12293622614455973),(1102456,0.08663944201405988),(979877,0.07774260683940153)],
1016131:[(313851,0.2161755014600543),(1194436,0.2082553108202088),(2822479,0.20320178250609),(554226,0.20293291865549112),(931519,0.18099815053399348)],
1179973:[(1244196,0.17843369103247358),(1679143,0.09752599756418504),(1443706,0.09661178909446705),(657183,0.092551717171736),(2796479,0.08971356115373344)],
1311046:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852296:[(2411210,0.13608276348795434),(602488,0.10081715010194181),(968392,0.09591775457640095),(1907046,0.0919883377353923),(1156031,0.0882656530272286)],
360777:[(47583,0.42313634518249565),(134458,0.4214339456082373),(460717,0.34055698400707385),(2024094,0.33476703807319164),(252698,0.26303342849284517)],
131400:[(1694879,0.20069291292264796),(536047,0.19310386754054576),(1274752,0.18764530009178343),(657183,0.1820002239152141),(1386412,0.16108500003658038)],
1966411:[(60875,0.07568735753865524),(789921,0.06037300470672508),(18872,0.04811252243246881),(1785043,0.04811252243246881),(2348775,0.041666666666666664)],
295245:[(243378,0.06537204504606134),(2367494,0.054631565811670946),(420354,0.05157738230532183),(1273892,0.05115847492829402),(1839583,0.049827973077233106)],
295246:[(2470778,0.12190630355229795),(1438622,0.1064095721699137),(1701416,0.09100123338587957),(2767539,0.0880800466933305),(558807,0.08628669719059118)],
2621776:[(1244196,0.3000197820854932),(2796479,0.26041472226969375),(2024094,0.2522911084936632),(47583,0.23921094726757494),(1679143,0.23395623132202234)],
2228560:[(2182484,0.054496631081617605),(2775898,0.04809668236193773),(1529004,0.04718564716806983),(748088,0.04718564716806983),(204774,0.04166666666666667)],
1835346:[(2778525,0.052704627669472995),(2458668,0.03042903097250923),(2339487,0.03042903097250923),(1869700,0.03042903097250923),(2544495,0.03042903097250923)],
1737046:[(1386412,0.5662388535508474),(657183,0.47476056442817355),(1443706,0.41315892888442984),(1162250,0.3844068531673466),(72465,0.3195009505188204)],
819544:[(2778525,0.20003601597516613),(1053542,0.17767949733647057),(115570,0.14070814718874022),(182233,0.13416222322696617),(1947571,0.13416222322696617)],
2261341:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1114462:[(1724928,0.11829327250693777),(822702,0.11785113019775793),(35677,0.09884643116630876),(1078888,0.08925816464329595),(2213987,0.07456272267927636)],
819549:[(847094,0.1359507265130313),(738730,0.10141851056742197),(2368986,0.10141851056742197),(2709909,0.09917180198366697),(2488811,0.081103245081966)],
1835359:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2818401:[(467092,0.04723379913927875),(1834826,0.04723379913927875),(2256942,0.04609023350474628),(2512859,0.04557283536183117),(211863,0.0445435403187374)],
2031969:[(2572476,0.1463412357937945),(1122477,0.12738068961883198),(2053198,0.12070197198198124),(1796526,0.10513408915035459),(1287323,0.09703588294285774)],
1245539:[(1529004,0.05462672572704867),(15672,0.05462672572704867),(1124273,0.042204125852049836),(1774400,0.031056499687497085),(243255,0.03042903097250923)],
