65707:[(468120,0.123992142306),(354473,0.110763477648),(1679143,0.0966930993686),(951143,0.0952966979856),(868811,0.0926143825116)],
1474731:[(1595372,0.162484090098),(1686458,0.159593870865),(47583,0.155617937936),(1434088,0.148186019725),(2409634,0.143089694208)],
1179822:[(2450694,0.228622250102),(2288244,0.172587854484),(265187,0.172106738437),(881153,0.160064603289),(2329107,0.157352116251)],
2359473:[(2816640,0.338254079824),(2778525,0.232065513007),(78338,0.188990296302),(2503266,0.183146647233),(2778895,0.177277499974)],
1245362:[(447985,0.2179761745),(507027,0.116979086135),(917938,0.105202299564),(1325341,0.100409555989),(2210816,0.100285140431)],
164023:[(512254,0.2828743175),(2451696,0.275654092963),(1850794,0.275006212942),(317785,0.233128111313),(254048,0.232487842789)],
458938:[(1984327,0.171988568458),(1434088,0.120163144925),(1459360,0.119667580365),(1585842,0.106522772446),(2752423,0.101086577249)],
2064571:[(430533,0.359645625705),(35677,0.18205136774),(297118,0.18002941559),(590953,0.169633605003),(2813646,0.166402160119)],
1179836:[(1984078,0.142172708851),(2329107,0.128821695803),(288342,0.110558211845),(1011174,0.106355771675),(1903249,0.102176512301)],
2851002:[(878413,0.268427638514),(2681769,0.250416458471),(1971458,0.237261493564),(908778,0.229635366982),(2716452,0.202259338277)],
1605822:[(43306,0.275442638111),(1755502,0.243011614556),(768246,0.227927872913),(1203065,0.226893118445),(2778662,0.223557016776)],
1638594:[(1315443,0.220139247737),(1878823,0.193103799557),(1443706,0.18929425221),(2432149,0.179260708029),(899111,0.165395604453)],
1441986:[(1953846,0.291923142211),(2459081,0.270774769306),(2420135,0.269424312007),(375717,0.245927172303),(692994,0.230555065767)],
2425035:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
98508:[(931519,0.299651822501),(258349,0.239322976027),(1604573,0.233357912613),(1297289,0.210544632116),(2826101,0.188597783691)],
2425037:[(1984327,0.110779180218),(2165626,0.105778449244),(1386412,0.0986588985729),(801479,0.0954503720017),(184517,0.0916230953216)],
1245396:[(2222699,0.289475587316),(1421084,0.25576639399),(1878823,0.209622628266),(830073,0.149463518141),(2657497,0.1485948212)],
1999060:[(2258655,0.260394647964),(744840,0.259477735866),(1566231,0.25276822142),(477856,0.251069640006),(2413494,0.210806463155)],
332200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
131287:[(1953846,0.297509263617),(579292,0.285187587242),(668146,0.246114102926),(1695195,0.215479232828),(1274752,0.197264869787)],
1147096:[(1586072,0.175090514082),(1239082,0.154820450117),(291669,0.127923898683),(2636095,0.121600961023),(1672211,0.11912813215)],
2195674:[(1092821,0.167582140139),(951143,0.167134042131),(2310939,0.16372457968),(1774879,0.151868858883),(1138032,0.133426052731)],
98523:[(2336701,0.325366035965),(2770160,0.311528478258),(415358,0.255939797713),(2251758,0.233948002488),(2113458,0.220998525908)],
1212640:[(2409634,0.00802027274751),(2128544,0.00620795487674),(205039,0.00471466111536),(1677336,0.00465967668573),(2506235,0.00461497535502)],
1081570:[(546415,0.156798094473),(2712821,0.153751787484),(2083881,0.132082095642),(1330328,0.130071471457),(2002097,0.0938786236352)],
1147109:[(1053542,0.156583409208),(35677,0.115202302975),(1776330,0.109069131654),(2698468,0.105775583421),(1807819,0.100860970429)],
426214:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
655590:[(460717,0.120682408534),(1090310,0.0967651309142),(2148842,0.0913557000156),(300450,0.0902293666904),(1677336,0.0901444277743)],
1442025:[(1067189,0.307129238141),(2734883,0.286071639657),(288342,0.27970632227),(2422536,0.243661852741),(738110,0.228718356442)],
2359530:[(2468295,0.0730999463374),(381226,0.0727581037527),(915680,0.0607132583165),(801479,0.047043997601),(1282038,0.0451768502304)],
2228462:[(2710882,0.202496443962),(343377,0.170634753721),(625711,0.138909675086),(1087072,0.126978385121),(657183,0.121803482364)],
1769714:[(1984327,0.143566090919),(2043929,0.140370381776),(1796993,0.129520726261),(2422536,0.123778390099),(260465,0.117710428944)],
2326776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852220:[(1330328,0.140808677727),(2489151,0.1207297391),(377222,0.118835253081),(2219078,0.10644862849),(590953,0.105218892088)],
557309:[(1443706,0.201539012704),(2086041,0.189158597322),(2698468,0.17362047672),(1244196,0.157055308351),(650831,0.151457644743)],
1114365:[(587660,0.152031560759),(1566231,0.143350467651),(426324,0.118717368454),(1125560,0.116437442185),(568223,0.108216334456)],
2195710:[(2417933,0.161488502303),(823512,0.151274242917),(2335545,0.132596665943),(1196133,0.130647824538),(1801970,0.12579639802)],
655618:[(2450694,0.187646844411),(2629501,0.172567342999),(2109684,0.166395937509),(2750191,0.163573226607),(687732,0.157010232523)],
258:[(562726,0.25491188298),(2600575,0.238814941689),(1289358,0.236882294016),(98202,0.221827796471),(2476293,0.199071669523)],
2883846:[(340947,0.00680795777052),(1427934,0.00658369538042),(457843,0.00575366941587),(1681825,0.00568228997617),(882543,0.00564717164477)],
1278219:[(2134619,0.176927559427),(2734883,0.158824860718),(2816640,0.138774371521),(2207091,0.134811538281),(288342,0.134105391135)],
950545:[(2319540,0.435731134018),(457392,0.379454082226),(1131299,0.350015190309),(1056667,0.314604441334),(1443594,0.291540248964)],
2949396:[(1183354,0.268782456742),(2422536,0.244938112187),(1337011,0.216499303199),(1124313,0.171479941237),(578109,0.152204215379)],
1081620:[(2156629,0.194229168071),(228623,0.14747551605),(1920047,0.143764235544),(964787,0.136823350721),(1843411,0.13521571756)],
2261270:[(2107221,0.172888057687),(381226,0.146243909854),(2746931,0.140191356461),(2803681,0.138590039269),(2405262,0.137520935571)],
1081621:[(1001431,0.191782244305),(2182484,0.188091106672),(2163770,0.174525410755),(2775898,0.161528296574),(66474,0.150943852625)],
65816:[(972388,0.190267660572),(1796526,0.151166557258),(2489959,0.14673518792),(794156,0.145652202138),(1491437,0.142490987701)],
688409:[(604432,0.205188163574),(2630936,0.194804503404),(71347,0.180043481142),(2441881,0.167889357879),(107638,0.156218964822)],
1802522:[(2648928,0.203152094666),(2024094,0.186845437375),(952102,0.18371386458),(2588490,0.166267855819),(2183288,0.155702930763)],
2195739:[(1732848,0.578695443992),(2117630,0.484587326649),(117291,0.36188337976),(579292,0.278851350343),(1672211,0.261906987515)],
2588952:[(2170079,0.16175530092),(1820191,0.127278157866),(1269685,0.117372077122),(1803686,0.114336743569),(2559475,0.0970477871866)],
285:[(1728166,0.394787085366),(266817,0.206001056916),(1726380,0.178565724755),(2468829,0.164200919353),(1216431,0.157581589494)],
2392348:[(2086041,0.226356382247),(1672211,0.191362490262),(1982016,0.161469107544),(2091491,0.150549975996),(397974,0.143482715876)],
1966368:[(1878823,0.0906755667165),(2657497,0.0797775426877),(810648,0.076261724269),(2590469,0.074234207803),(26304,0.0731823996703)],
1048864:[(784737,0.197430188864),(1512978,0.17038727341),(1728212,0.152950179969),(2094372,0.151014006029),(185962,0.143752295378)],
2097440:[(1496888,0.406927334668),(1701454,0.30733181783),(744840,0.283059772132),(1003954,0.271650171406),(2748150,0.245706485043)],
1081632:[(79531,0.214486191713),(2791339,0.166628437451),(1673229,0.165857730611),(1417963,0.152782137689),(964178,0.114838730028)],
2195748:[(335428,0.170678543323),(1724738,0.161582693659),(16356,0.154317825012),(784737,0.120937640396),(1018726,0.120172079048)],
2162980:[(1621298,0.141696213264),(695332,0.114421176312),(715272,0.0931132936144),(2778525,0.0696506774042),(1373048,0.0656524497347)],
2457894:[(436574,0.579580283345),(1624781,0.478106191843),(1014523,0.40099099909),(2050227,0.329566695683),(276031,0.288990848618)],
2785576:[(972388,0.132067620031),(2482673,0.125996345103),(543296,0.120487192062),(52403,0.116853561649),(2458668,0.113469262216)],
229673:[(2420135,0.162349492565),(266412,0.154037046115),(954409,0.135438578221),(2466095,0.128423787152),(1008509,0.119999672924)],
2326824:[(1971458,0.195330780443),(908778,0.183261098333),(1494361,0.155344190759),(1536621,0.142537128561),(675502,0.138291371693)],
1605929:[(2420135,0.30909524395),(1679143,0.271532593097),(1953846,0.231294396982),(2459081,0.201936650813),(650831,0.173319306368)],
655658:[(1775761,0.165694745448),(1056667,0.158333775561),(786684,0.154213582207),(1751819,0.144177801869),(2302683,0.132953096481)],
2261295:[(375717,0.138332305999),(1274752,0.129765597552),(468120,0.117688857361),(266909,0.110632180331),(117372,0.107468245354)],
1671472:[(2336701,0.336757221288),(2324189,0.333101665745),(612155,0.300751361555),(767563,0.275094453727),(2462072,0.27506069537)],
2064692:[(226749,0.266837080553),(2075582,0.185030037953),(1548909,0.156690703651),(2801328,0.153111606792),(865510,0.145215114631)],
2818357:[(2213987,0.270011683727),(335428,0.266332709096),(1934683,0.242257591244),(1020200,0.2372299871),(43306,0.225578034132)],
983350:[(1086695,0.205320790195),(1447370,0.198055072215),(2779959,0.195130558418),(2650926,0.19139716322),(2348573,0.187759072529)],
1900853:[(2128544,0.261499435321),(1706918,0.215083931734),(19682,0.195012817097),(761082,0.154779626939),(2125531,0.132626411268)],
262457:[(543296,0.00455814054278),(47583,0.00440385585346),(951143,0.00439966305344),(1593289,0.00437027702515),(1140869,0.00387511517688)],
2064702:[(2470569,0.313370417067),(1717754,0.285025064013),(2734883,0.220552615495),(2593483,0.194499186975),(478799,0.189690204328)],
688449:[(1619669,0.11310254626),(2636095,0.10586778018),(1913461,0.102270632666),(1016436,0.0938389419575),(469615,0.0834519264948)],
1016131:[(2336701,0.432755764969),(612155,0.405743582671),(2822479,0.356965153248),(926632,0.302792421082),(1119926,0.300284307996)],
1179973:[(335428,0.20859967088),(554760,0.150109503625),(397742,0.14591302623),(1928254,0.128530468159),(949723,0.121669320157)],
2654533:[(2705759,0.2597120006),(2625619,0.240525500542),(687732,0.225351947358),(1437485,0.199885958508),(2726711,0.156245795592)],
852296:[(2312162,0.255886806257),(604795,0.239518730824),(2391945,0.236533332723),(2255841,0.217355539385),(2353541,0.213454963923)],
131400:[(1694879,0.288218486012),(1069281,0.26156385693),(2483915,0.256198199283),(1274752,0.235218312485),(1604573,0.228773250967)],
360777:[(47583,0.599109880801),(134458,0.520728022009),(1434088,0.481617695998),(2024094,0.439276451773),(2506235,0.417482750524)],
1966411:[(18872,0.223955793183),(2348775,0.126496995691),(265187,0.123848962367),(2329107,0.120555504347),(2183288,0.115023496941)],
295245:[(640407,0.114670647548),(2375182,0.0994519973269),(1745801,0.0705672984192),(2557272,0.0691006648022),(590953,0.0687656304851)],
295246:[(2470778,0.359593949553),(2094372,0.223963670712),(1777103,0.208318126237),(558807,0.188179460355),(1677336,0.178031473813)],
2621776:[(1069281,0.421405674123),(47583,0.271422839425),(1047625,0.262911503129),(554760,0.245151536629),(1811496,0.226610053296)],
2228560:[(1516543,0.109290753615),(1101674,0.0741519235725),(2441881,0.0654940955422),(507027,0.0626062259122),(1065475,0.0619947720146)],
1835346:[(1437485,0.158088669042),(160181,0.103936147282),(1102456,0.0956448238638),(1340066,0.086092831561),(1056667,0.0848415787664)],
1737046:[(1212118,0.404258236664),(2073556,0.304609575618),(306921,0.297790453196),(72465,0.284237199659),(1636910,0.233824749449)],
343:[(437245,0.0537620608752),(1239082,0.0444151083665),(961740,0.0442917148088),(1830993,0.0435289406642),(391094,0.0420989315095)],
819544:[(1129899,0.223406885791),(538069,0.215563698068),(2491223,0.20905887144),(569889,0.202111185189),(680340,0.199922268071)],
1573208:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
819549:[(2720356,0.189476168071),(1385288,0.128542231963),(483395,0.128131252278),(847094,0.12434880998),(2699501,0.112681870349)],
1835359:[(2336701,0.150819518182),(1025299,0.14737724533),(1422357,0.13853697742),(258349,0.135058729529),(1382937,0.122630291143)],
2031969:[(1060527,0.229846424244),(1796526,0.216754058891),(1122477,0.205517732692),(1578279,0.197467272074),(1230659,0.193685004959)],
2818401:[(437245,0.106698583069),(1001431,0.103124669176),(1576126,0.0919131656744),(657183,0.0743375415768),(2234790,0.0585679297375)],
1245539:[(266412,0.123993145382),(1679143,0.118447953406),(79531,0.103476922292),(536047,0.0957538724198),(2512859,0.0782524659756)],
2359649:[(744840,0.226022248486),(1242727,0.180350805527),(767198,0.176863647682),(932497,0.169037103405),(934469,0.168015204269)],
2982245:[(2382710,0.19794387377),(406231,0.0975592600035),(1064821,0.0957353094495),(2104098,0.0922518670624),(1920047,0.0915939489464)],
2425193:[(723096,0.113366311498),(1928254,0.111551459247),(2614865,0.109871061131),(870096,0.103697947083),(1901910,0.1009894077)],
2720108:[(1857292,0.14629777854),(667505,0.143872882409),(1679143,0.122514959208),(266412,0.119143063322),(549290,0.113835515181)],
2818414:[(2313894,0.357728894033),(1047625,0.159694220541),(1778279,0.156147879543),(2784272,0.104345927732),(705705,0.0887407568707)],
1016175:[(2590469,0.232743599594),(1432568,0.173694971629),(925751,0.148449729801),(1623663,0.145259162145),(1101229,0.14410564119)],
852339:[(1337011,0.185362620314),(1398047,0.131229341354),(2309062,0.124140769189),(1553073,0.120412731627),(111095,0.118474271035)],
917876:[(2031953,0.249342650822),(437245,0.200729362643),(277691,0.19223067721),(2313894,0.178001999329),(265522,0.161604258097)],
2785652:[(1195481,0.0246907162321),(1854295,0.0162478303737),(2512859,0.0154634124966),(387201,0.0132871204385),(1867675,0.0132714309185)],
1180022:[(1447302,0.195339843806),(2086041,0.180200254748),(986950,0.16430224926),(166946,0.150000487143),(228623,0.137140794065)],
1114485:[(1849280,0.50222649155),(1834588,0.465785387159),(2159515,0.414958592611),(612155,0.36660581591),(2364286,0.344560160338)],
622970:[(904965,0.212652133682),(1196981,0.146601283055),(460717,0.140545104263),(1069281,0.138887723576),(657183,0.137099585017)],
98683:[(1619659,0.301388236502),(779190,0.290716714227),(1171271,0.279744862954),(1290875,0.276704516762),(935545,0.275778099345)],
2589052:[(967007,0.372364237787),(2356211,0.351138121129),(2348229,0.315608241436),(1928254,0.311556783887),(665194,0.285582199248)],
2392444:[(1867142,0.211194564043),(1492358,0.163145819955),(2778525,0.142855727545),(340716,0.140282555356),(1153961,0.131837199892)],
2654590:[(266412,0.128148728562),(951143,0.0774997636916),(1317754,0.074985145158),(1866983,0.0582043314489),(2437289,0.0553188785094)],
2261375:[(2310939,0.332507139932),(538069,0.308391757687),(2660436,0.279661513536),(182233,0.277996897286),(1774879,0.274693837818)],
196990:[(2156629,0.146308344303),(472594,0.131129960465),(1287323,0.12973503448),(1242418,0.125977560044),(2231082,0.104569983062)],
1114495:[(2526320,0.237069477115),(468120,0.191958365431),(2471602,0.174331662205),(2138292,0.164350931018),(2309062,0.160730114532)],
1606021:[(1181698,0.180277924596),(1240596,0.175217391356),(1807819,0.168409509006),(1854085,0.145471679015),(1695664,0.136423906416)],
491914:[(2790626,0.0933657331092),(1854295,0.0678998743482),(1228746,0.0648186048663),(2726711,0.0593191983703),(1137676,0.0585788369383)],
2490765:[(1239082,0.0927257447889),(1434088,0.0916161766419),(1267928,0.0891223437525),(2774733,0.0850521918909),(2232458,0.084411452628)],
