3806:[(73218,0.217865874438123),(592559,0.19741336175732985),(1432568,0.19379950996933157),(1370919,0.15720760720760718),(2446758,0.1430717271234513),(973448,0.13961410350380937),(2778525,0.12161359580036478),(1782499,0.1154091291399617),(499178,0.11326960452821705),(376924,0.11),(2509961,0.1063626314731694),(1175028,0.10088985088985089),(2582558,0.10049265846873026),(83516,0.09984593837535015),(1652172,0.08700000000000002)],
4607:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
5112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
5627:[(374376,0.05555555555555555),(345660,0.013888888888888888),(415358,0.013888888888888888),(2802026,0.013888888888888888),(2380306,0.013888888888888888),(2593483,0.013888888888888888),(1937957,0.009803921568627453),(314274,0.009803921568627453),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7)],
5686:[(926828,0.2671099137572648),(2774733,0.20000000000000004),(475804,0.15642857142857142),(2138292,0.13626373626373628),(2309898,0.1149379936117776),(2127017,0.08928571428571427),(215982,0.08333333333333334),(2613676,0.08333333333333334),(228797,0.08333333333333334),(2471602,0.059722222222222225),(2491392,0.059136515658254785),(2205047,0.05555555555555555),(2600513,0.05555555555555555),(2309062,0.05555555555555555),(2075582,0.04919908466819223)],
5738:[(2778525,8.857412717118113),(1244196,3.8503022216144895),(823512,2.2254026316752458),(784737,1.3296020682172363),(2031981,1.2061573168064474),(1386412,1.1850369132926601),(1129899,1.0655381349896913),(1156803,0.8643116730356577),(657183,0.8215978830380908),(2466095,0.8153820250118502),(1953846,0.8068550260046422),(1807819,0.7388619469209299),(2310939,0.7084174583399887),(1477734,0.6619228953330336),(712300,0.5158581848164858)],
5839:[(657183,4.452855722045887),(1069281,3.4395194730645997),(2778525,3.3688354497479676),(2313894,2.706531835972076),(1053542,2.6355715098030514),(1953846,2.634629991576686),(1386412,2.625374967648776),(1443706,2.458499485594031),(278589,2.224693220830191),(2791339,1.915518812811924),(784737,1.752902105006592),(79531,1.6700302653531838),(1162250,1.3821008143753684),(266412,1.3059317016588208),(830073,1.2708493211345828)],
6442:[(315406,0.3567360770842363),(1219386,0.18466340905636391),(1774071,0.1652589528907334),(1928254,0.14966106620893177),(2458668,0.13749631364385462),(1361956,0.12717401020594554),(889124,0.11999999999999998),(2526744,0.11296296296296296),(1143366,0.1116255844200738),(1751372,0.10048653053398525),(1783191,0.08715277777777777),(789194,0.08043264503441494),(801479,0.07642934742521812),(2435637,0.07543004496374403),(2108935,0.06912264723740133)],
7182:[(2014172,0.34537714877529024),(1183228,0.29084232842666197),(2687682,0.24845737886989472),(2340784,0.24707128671187864),(2489267,0.1815569304422271),(248636,0.16637737281092074),(1822566,0.15224044215616603),(429221,0.14732142857142858),(2003041,0.14084589504238545),(2215849,0.13298070216228786),(1499162,0.11252893518518518),(1857507,0.1112293956043956),(1373703,0.09673788568189479),(717635,0.08634920634920634),(1218572,0.07930257726769357)],
7693:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
8316:[(2476988,0.21806876698181046),(986700,0.10857142857142857),(499178,0.10061393029165244),(614356,0.08496732026143791),(1982238,0.07487761396852306),(983047,0.06987179487179489),(318505,0.06583333333333335),(1156771,0.05555555555555555),(892453,0.05555555555555555),(414511,0.05555555555555555),(954150,0.05555555555555555),(1607107,0.05555555555555555),(650449,0.04398809523809524),(123885,0.04301075268817204),(731701,0.041666666666666664)],
9660:[(1386412,0.31678433889602065),(2227201,0.115112160566706),(2650926,0.08333333333333334),(1717754,0.07),(2502800,0.061607142857142846),(2419510,0.05263157894736842),(478799,0.05202702702702702),(2087109,0.051500000000000004),(2134619,0.041666666666666664),(1738651,0.041666666666666664),(919619,0.041666666666666664),(2380306,0.035480769230769225),(1351870,0.0325),(1454924,0.032027027027027026),(662309,0.032027027027027026)],
9680:[(2272823,0.08333333333333334),(2184058,0.061965811965811954),(624750,0.0564102564102564),(1310205,0.026709401709401705),(2343092,0.018518518518518517),(1017628,0.018518518518518517),(431272,0.013888888888888888),(886778,0.013888888888888888),(10811,0.013888888888888888),(609071,0.013888888888888888),(798925,0.013888888888888888),(2757405,0.013888888888888888),(1359029,0.013888888888888888),(1287467,0.013888888888888888),(2639430,0.012820512820512817)],
10044:[(388367,0.01912655971479501),(81416,0.01912655971479501),(2232786,0.01912655971479501),(1208433,0.01912655971479501),(318747,0.012820512820512817),(2325510,0.012820512820512817),(1913741,0.012820512820512817),(1020875,0.012820512820512817),(2781618,0.012820512820512817),(1953846,0.012820512820512817),(2277810,0.012820512820512817),(71091,0.007575757575757576),(277068,0.007575757575757576),(863440,0.007575757575757576),(1375776,0.007575757575757576)],
10316:[(830073,3.0397296445267115),(784737,2.8982737334142596),(1386412,2.5545085984535008),(657183,2.452649094278489),(2002097,2.3850000736477335),(1162250,1.7135877128826795),(1092821,1.3179552424406586),(1244196,1.0861846628812173),(2791339,1.0803839832844584),(343377,1.0004413763090745),(2489959,0.9234995533355429),(2778525,0.8696115904555799),(470426,0.8568797712534775),(2106311,0.8468652133998252),(1984327,0.6366190874343046)],
10469:[(1756345,0.07578947368421052),(987162,0.04910714285714285),(2641962,0.04500000000000001),(2553721,0.033333333333333326),(589441,0.033333333333333326),(1090792,0.033333333333333326),(1355489,0.033333333333333326),(2825431,0.029326923076923066),(2583224,0.027777777777777776),(2739609,0.027777777777777776),(1739484,0.025466893039049237),(920520,0.0238095238095238),(1231018,0.0238095238095238),(2547410,0.023333333333333334),(1536313,0.020833333333333336)],
10470:[(826394,0.15999999999999998),(125527,0.06790123456790123),(986950,0.06404275549012392),(1438625,0.05555555555555555),(343292,0.05555555555555555),(315341,0.05478395061728396),(2155612,0.052561093054050795),(353289,0.05068075117370892),(1703949,0.041666666666666664),(2686231,0.041666666666666664),(2154395,0.041666666666666664),(2210368,0.041666666666666664),(1080069,0.041666666666666664),(932913,0.04036087369420702),(1117173,0.03909090909090909)],
10870:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
10956:[(493729,0.6392347156253807),(300053,0.5177741639583746),(1519543,0.2875988799759205),(2372201,0.21513494225553276),(2759789,0.21408894136166862),(163684,0.20846049250622115),(2625619,0.16866028708133973),(1386412,0.15787588217849557),(2128544,0.15623206322574948),(3236,0.15526315789473688),(141739,0.15422535211267607),(999198,0.15263157894736845),(2734492,0.1442775974025974),(1841463,0.14209641296927825),(779190,0.14159335098100279)],
11027:[(522016,0.036096256684491984),(2523066,0.03142857142857143),(1264432,0.03116883116883117),(688457,0.020000000000000004),(1982016,0.016666666666666666),(1056667,0.016666666666666666),(130558,0.016666666666666666),(931519,0.016666666666666666),(650422,0.016666666666666666),(822114,0.015151515151515152),(1271633,0.015151515151515152),(2209141,0.015151515151515152),(1956960,0.015151515151515152),(2163356,0.012719633307868603),(1576170,0.012719633307868603)],
11380:[(1165605,0.44166917897619407),(2652417,0.3535892245406415),(2791339,0.2578526317593655),(830073,0.2075917546505782),(1984327,0.19309345977288486),(1443706,0.1731348594325502),(1576126,0.17282301032301028),(1386412,0.17225191097317916),(1287323,0.15469448052117982),(657183,0.15173172802980495),(205039,0.15074061658942295),(1244196,0.14703790666775296),(2778525,0.1385612796624261),(1695664,0.13462452320406865),(228623,0.1321052079095963)],
11423:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
11805:[(1001431,0.643387710989696),(84155,0.34887028176501866),(981037,0.1659368974734),(2327089,0.14285714285714285),(931519,0.1399688395340569),(1521582,0.13993220041607138),(2753488,0.136628015575384),(548132,0.12575757575757576),(1604818,0.12346320346320343),(1175235,0.11328947368421052),(1586516,0.1111111111111111),(1585675,0.11092838855497399),(750089,0.10227272727272729),(2031674,0.1001966806378571),(1108328,0.08934389982777079)],
12046:[(1162250,0.08625730994152048),(2466755,0.05555555555555555),(2473795,0.05555555555555555),(2750450,0.05555555555555555),(278589,0.04030572690194492),(2036333,0.03055278055278056),(2152110,0.027777777777777776),(607052,0.024385964912280705),(954409,0.022380952380952387),(437364,0.02105263157894737),(931565,0.02105263157894737),(1432589,0.02105263157894737),(1446413,0.02105263157894737),(914591,0.02105263157894737),(2123151,0.02105263157894737)],
12097:[(1386412,5.639737799040608),(657183,5.618502641676838),(1092821,4.390101285067586),(343377,3.735025193489222),(536047,3.689434687476561),(1984327,3.636070849672835),(784737,3.2833738673479944),(1162250,2.8781151042634976),(1244196,2.6610439010170466),(2593483,1.7463791490457172),(437245,1.5302205662693158),(1119495,1.3931507414351667),(2106311,1.386757355354688),(830073,1.294907849818031),(1269685,1.2529440841014705)],
12233:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
12593:[(1534045,0.3837040160548489),(1801603,0.31637254901960793),(1216431,0.3118699772284001),(1001431,0.270505419559128),(2830138,0.20293309631544926),(2548861,0.1903061209873678),(2415538,0.16503861413728588),(1619669,0.16013956389773384),(702963,0.14961968832052724),(1469359,0.11674285337030436),(2107221,0.10842674121797133),(881515,0.10437062937062937),(266817,0.09350394703335879),(2205815,0.061900871459695),(2553402,0.06128997053366801)],
12626:[(2580699,0.19196781479390174),(1804721,0.12523809523809523),(508531,0.11547619047619048),(1322673,0.09548981895279843),(789934,0.08727272727272728),(377012,0.08333333333333333),(2118010,0.08099814428928351),(1631256,0.08099814428928351),(2367494,0.07318043410108124),(1568501,0.07064741835529584),(2521535,0.06567479707225624),(677711,0.06329656684065747),(2292469,0.06311336342981912),(1345405,0.061507936507936505),(2023091,0.058278952097224196)],
12630:[(2416476,0.06177514792899408),(2309131,0.055999999999999994),(992182,0.05555555555555555),(2001344,0.05555555555555555),(1376902,0.041666666666666664),(577407,0.041666666666666664),(2443949,0.038047138047138045),(1850969,0.037037037037037035),(569627,0.037037037037037035),(2698057,0.037037037037037035),(1099748,0.03508771929824562),(2393613,0.03508771929824562),(2761339,0.03508771929824562),(393793,0.03508771929824562),(606934,0.03451536643026004)],
12671:[(1646403,0.08289473684210527),(1728147,0.041666666666666664),(2814126,0.041666666666666664),(1434088,0.041666666666666664),(830631,0.02653846153846154),(2453965,0.023571428571428573),(2568608,0.02291666666666667),(524925,0.02291666666666667),(1163863,0.020833333333333336),(1227049,0.020833333333333336),(455223,0.020833333333333336),(370820,0.020833333333333336),(2754694,0.020833333333333336),(897429,0.020833333333333336),(529889,0.017158273381294963)],
12689:[(261110,0.05555555555555555),(88029,0.05555555555555555),(1105190,0.043918918918918914),(1221859,0.041666666666666664),(549290,0.041666666666666664),(1508724,0.015151515151515152),(1946484,0.012820512820512817),(269945,0.012820512820512817),(1135075,0.012820512820512817),(749431,0.012820512820512817),(2646712,0.012820512820512817),(1478056,0.010416666666666666),(1454707,0.010416666666666666),(720931,0.010416666666666666),(2415296,0.010416666666666666)],
12750:[(657183,12.539586390282809),(830073,8.0371855401012),(2791339,7.174941660338949),(1162250,6.993886389028839),(1386412,6.707559443361362),(343377,5.197618761536407),(2002097,4.600953740725159),(1244196,4.069384476003494),(1092821,3.0962387393256203),(734196,2.90700700350347),(1069281,2.2264008801742037),(2778525,2.1853933636250393),(2423978,1.9623577222195063),(1244787,1.7451980054745029),(470426,1.6183828280608745)],
12852:[(2255401,0.028124999999999997),(1091373,0.028124999999999997),(2182900,0.028124999999999997),(932497,0.02732193732193732),(1102260,0.023498207885304656),(1972115,0.023498207885304656),(406835,0.023498207885304656),(1541658,0.020833333333333336),(2193719,0.020833333333333336),(2335273,0.020833333333333336),(2549271,0.020833333333333336),(2017178,0.020833333333333336),(1566231,0.020833333333333336),(1193409,0.020833333333333336),(466934,0.020833333333333336)],
13715:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
14269:[(1053542,7.71237324257573),(1244196,4.453726993483473),(823512,4.3868144486114105),(278589,2.0557017462303158),(1140869,1.0614280068521589),(2310939,1.0078513272888832),(2545674,0.9591937325450041),(536047,0.9398539804165896),(1576126,0.9356512573928691),(1928254,0.8085721542386355),(2791339,0.785858678247399),(784737,0.772724268147766),(1241609,0.7386521763162863),(1386412,0.7310721327042398),(1156803,0.7051644927605217)],
14624:[(657183,5.1124760030952885),(1069281,3.605437554377496),(266412,3.536855618457167),(1953846,3.4758604080991273),(2778525,3.35515612336783),(2313894,2.9115672023009402),(1053542,2.7489892317738285),(1386412,2.513840713626725),(1443706,2.4657349603743146),(468120,2.3220354922878563),(278589,2.2862681356627617),(2791339,2.1845022030059584),(1162250,1.8990173464157396),(2796479,1.7924058574029451),(650831,1.7792183109969828)],
14792:[(1244196,3.951288108506476),(2778525,2.5407542378986885),(468120,1.3538508781254548),(1576126,1.2141272833299406),(278589,1.0594456025666548),(1140869,0.8416720048023192),(1053542,0.8414389359800991),(1679143,0.7380510656850026),(657183,0.7155837426143817),(1069281,0.6708009858278087),(1386412,0.6491838657242505),(1162250,0.5731142492054703),(2796479,0.5668583804702564),(266412,0.5490181286969384),(784737,0.486889969589456)],
14966:[(504015,0.0027777777777777783),(2621022,0.0027777777777777783),(100343,0.0027777777777777783),(813782,0.0027777777777777783),(908513,0.0027777777777777783),(2043444,0.0027777777777777783),(2081994,0.0027777777777777783),(1065643,0.0027777777777777783),(2004956,0.0027777777777777783),(1009321,0.0027777777777777783),(1210470,0.0027777777777777783),(1965452,0.0027777777777777783),(1919608,0.0027777777777777783),(1925386,0.0027777777777777783),(1718261,0.0027777777777777783)],
15006:[(723777,0.6148726273726274),(2427786,0.29948610213316096),(1499394,0.21993863005340725),(2127017,0.21375880019274662),(297118,0.21114935269627683),(1794685,0.19807311039962774),(231115,0.16802010436281536),(2389610,0.16405763160574277),(590953,0.15218332392245434),(856444,0.13725845410628018),(2813646,0.1367735042735043),(2778662,0.1332289076703604),(546415,0.12563475347459802),(2182526,0.10827307566245618),(1876513,0.10713154492566257)],
15100:[(1299042,0.041666666666666664),(816307,0.008771929824561405),(1069226,0.008771929824561405),(802988,0.008771929824561405),(1728143,0.008771929824561405),(1366236,0.008771929824561405),(876529,0.008771929824561405),(2232458,0.008333333333333331),(1162250,0.008333333333333331),(1316226,0.008333333333333331),(2520574,0.008333333333333331),(2153072,0.008333333333333331),(529619,0.008333333333333331),(1099170,0.008333333333333331),(671237,0.008333333333333331)],
15549:[(1053542,6.330293355981726),(1244196,4.32562887621148),(784737,3.5728641385046647),(1386412,3.320104741883189),(823512,3.247469304613877),(830073,3.1374341988704257),(2002097,2.933302313994402),(657183,2.756661594671698),(79531,2.349071054699616),(1162250,1.907833645218342),(2791339,1.620238600429639),(1092821,1.5543327454660691),(343377,1.277034016716053),(278589,1.1310813308808065),(470426,0.9492943011680074)],
15611:[(1664453,0.3800566392671655),(1386412,0.36906292800357554),(2002097,0.23439040872697686),(2698468,0.22836702392516345),(1695664,0.2232045508284798),(2501356,0.21532103461109545),(1754395,0.21149630534385933),(768905,0.19727791125871336),(1920047,0.1787597449362155),(1317915,0.17184981171596556),(507069,0.1294764946017709),(808771,0.1181726358423558),(1165605,0.11787199622392606),(1619659,0.11767508901576258),(26945,0.11692692386201266)],
16228:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
16874:[(1244196,4.836529087659784),(79531,3.161588011502297),(1928254,2.9774942128218687),(657183,2.9074044829055734),(1984327,2.2971657940910237),(2778525,2.1149214279776456),(2791339,1.8170379634896194),(784737,1.6927055788668268),(1386412,1.6223955749397605),(536047,1.5707646794941295),(2002097,1.5135759171511354),(830073,1.4427642388864321),(1092821,1.3834293975997707),(1595372,1.2917983991430473),(2024094,1.165992935108068)],
16971:[(2539956,0.178030303030303),(1328711,0.09565470449106539),(194241,0.08751051277223372),(1599793,0.08333333333333334),(1079601,0.08333333333333334),(1565544,0.07372549019607842),(1349223,0.05419896640826873),(1412090,0.053808995882166616),(1576126,0.0525219298245614),(1908041,0.05),(298067,0.04449972065728701),(2622157,0.043640350877193),(1461005,0.043640350877193),(1061943,0.04269005847953217),(1717731,0.04258474576271187)],
18097:[(1428371,0.1909090909090909),(1815493,0.13787878787878788),(1317915,0.08310810810810812),(2244505,0.07991803278688525),(2323802,0.07196581196581196),(2289895,0.04220668711819154),(313851,0.041666666666666664),(2177824,0.035380835380835376),(2719617,0.0352989352989353),(1353323,0.031245297769080957),(1244196,0.030753968253968252),(1913692,0.030050505050505053),(624264,0.02833073119958366),(2219989,0.028296703296703293),(2037678,0.027777777777777776)],
18564:[(1576126,3.6824383838871375),(1244196,2.6038927722819554),(1953846,1.6939977103722996),(1679143,1.5823766145778153),(1047625,1.5147836258183607),(468120,1.3055271489396914),(2796479,1.299388842006768),(79531,1.2614210509211548),(668146,0.9799721043738903),(2778525,0.9491216700855722),(657183,0.8036557771213734),(1443706,0.7513307109537466),(2459081,0.686181571342974),(830073,0.5701943277310924),(2784272,0.5675676381815808)],
18796:[(1822566,0.20494451037558864),(269398,0.14084589504238545),(882152,0.1372377020983832),(760206,0.13),(2730930,0.12812269419893377),(2778525,0.12684124545313197),(1014523,0.11656793027760771),(2489267,0.11028560212440289),(385584,0.10699991735158315),(1747258,0.09134816039348344),(1838816,0.08402027796764638),(114871,0.08333333333333334),(2101671,0.07592592592592591),(750033,0.07323924826568931),(1087072,0.07261549925484351)],
18994:[(1834588,0.5557385033602659),(634598,0.12261870250045487),(771416,0.10833333333333332),(1227036,0.10554503367003368),(265522,0.1005968811923839),(1880316,0.09694996737877348),(1328711,0.07903378724189719),(951204,0.07711570983397205),(882380,0.07212435680305498),(2672526,0.06472065858756668),(2111288,0.06281694795684199),(2371142,0.06140750379527218),(1778916,0.05661040787623066),(2705759,0.05553146101091306),(1056667,0.054964122635355515)],
19544:[(2279385,0.0675),(914870,0.0625),(1919107,0.05584415584415585),(2419733,0.034006734006734006),(2441110,0.03015873015873016),(1803942,0.027777777777777776),(1709782,0.027777777777777776),(1932380,0.020833333333333336),(343801,0.020833333333333336),(586703,0.020833333333333336),(2054171,0.01666666666666667),(1682163,0.016666666666666666),(537350,0.016666666666666666),(1273395,0.016666666666666666),(1944053,0.016666666666666666)],
19679:[(2517409,0.08333333333333334),(2096789,0.04232804232804232),(153323,0.04065907299949853),(445231,0.0329111786558595),(60317,0.02668600902643456),(1159573,0.024669194409929932),(430992,0.0238095238095238),(902406,0.0238095238095238),(2165814,0.0238095238095238),(1497827,0.0238095238095238),(280333,0.0238095238095238),(2281452,0.0238095238095238),(193627,0.021006416751097608),(1098998,0.02001934235976789),(729312,0.02001934235976789)],
19704:[(1187519,0.041666666666666664),(437801,0.041666666666666664),(499178,0.03351968886728245),(788342,0.03190045248868778),(2330317,0.03190045248868778),(1443706,0.027777777777777776),(1550785,0.027777777777777776),(1606193,0.027777777777777776),(1926071,0.027777777777777776),(2770160,0.027488687782805426),(973448,0.027488687782805426),(2182484,0.01671826625386997),(608508,0.015490196078431374),(7538,0.01323529411764706),(155743,0.012820512820512817)],
20101:[(536047,0.15795454545454546),(105999,0.13833313833313832),(1241563,0.1333333333333333),(1460626,0.08333333333333334),(1728143,0.05555555555555555),(633578,0.05555555555555555),(2438844,0.05555555555555555),(1164312,0.05029204824659371),(293796,0.047619047619047616),(243557,0.04696969696969697),(744945,0.045394736842105265),(2545048,0.041666666666666664),(1635781,0.041666666666666664),(921541,0.041666666666666664),(298535,0.041666666666666664)],
20679:[(554760,0.26766606745420307),(2466095,0.26675652911666337),(1244196,0.23617549833440793),(1570917,0.19189633895516248),(2796479,0.17570064953149836),(1162250,0.1716772555049969),(2031981,0.14292937391812036),(1984327,0.13489857809958017),(569889,0.12364253393665159),(1249278,0.10064935064935063),(343377,0.0947666090691761),(1053542,0.08979823813583404),(468120,0.08357107047364398),(657183,0.0802331069077167),(2791339,0.07155189408005429)],
20815:[(1407200,0.6293078641002192),(1472716,0.44009554516221233),(499178,0.41486560210218903),(2348573,0.41431542653203696),(2770160,0.36385486146003004),(415358,0.3194326792273503),(1074013,0.3180445831771973),(557005,0.31262899291656565),(1619659,0.3124731060083182),(1086695,0.27413076524241464),(1317915,0.25482369274138617),(457843,0.23645037627773394),(340121,0.2223464942491451),(931519,0.20000000000000004),(890051,0.19724464375780165)],
20979:[(1029640,0.20619616615676287),(485102,0.12645534290271132),(1449761,0.11258478363741521),(1250569,0.10833333333333332),(2588067,0.0934313055365687),(1702541,0.08283208020050126),(278589,0.0606060606060606),(1801186,0.05790297339593114),(1445895,0.056898207426376426),(1195481,0.05555555555555555),(43665,0.05),(1130445,0.04598997493734336),(1329935,0.041666666666666664),(1037860,0.041666666666666664),(1910875,0.041666666666666664)],
21195:[(1244196,1.1778835701731145),(1477642,0.6191569005088262),(2205815,0.5724688057040997),(1056667,0.559044501396999),(374376,0.5198425021615811),(1386412,0.48772042868531307),(657183,0.48394513737639455),(2791339,0.468579659534701),(784737,0.4225833923490624),(2462072,0.4178327011400438),(1438082,0.415519724636266),(1443706,0.408543664915256),(1330328,0.397442059983866),(536047,0.36414069603757626),(1520277,0.3620708254008376)],
21324:[(2645314,0.11916335810512745),(295490,0.08333333333333334),(2598896,0.08333333333333334),(2084439,0.08333333333333334),(2520574,0.058333333333333334),(2778525,0.05714285714285713),(934577,0.04439890710382514),(1167500,0.04213721061547148),(278589,0.041666666666666664),(2138125,0.041666666666666664),(1796117,0.041666666666666664),(2049238,0.041666666666666664),(225268,0.041666666666666664),(128886,0.041666666666666664),(240873,0.034226190476190466)],
