1219790:[(116630,0.0289056478328),(1921641,0.0262087200085),(1981683,0.0255005727303),(1860035,0.0243556593193),(265291,0.0243556593193)],
420176:[(2450694,0.0149327348566),(2228095,0.0149216632235),(735690,0.0127912384767),(926150,0.0116433695636),(2141141,0.00916591263734)],
2835411:[(2228095,0.0308557192627),(2489151,0.0173621600239),(2580807,0.0142284368302),(1921641,0.0138051937267),(807419,0.0128783451036)],
2838101:[(735690,0.0189125215876),(1561143,0.0181101015465),(2489151,0.0168598231238),(116630,0.0158963189591),(1187844,0.0153047476596)],
2125784:[(2110288,0.00847956633923),(587660,0.00609151454327),(2508062,0.00609151454327),(1366236,0.00607706737336),(1078851,0.00496419974612)],
546909:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1659617:[(472040,0.02042996212),(2489151,0.0190977117667),(699006,0.0148438531126),(116630,0.0146368858176),(2580807,0.0118632103228)],
1604196:[(1679143,0.018072478865),(2461626,0.0172426816771),(1561143,0.0160865847656),(1921641,0.0101929210075),(123885,0.00947185792198)],
1672550:[(2489151,0.0286654876246),(1679143,0.0281848117699),(60344,0.0236091743258),(2673351,0.0222930598209),(1266442,0.0200397935693)],
1065961:[(1522825,0.297786719654),(1386412,0.297786719654),(1838145,0.297786719654),(2106311,0.281379698779),(926150,0.0161335085872)],
1341423:[(1838145,0.145069329899),(1386412,0.145069329899),(1522825,0.145069329899),(2791339,0.0765970454092),(1366236,0.0114531039439)],
2953213:[(2734753,0.0794865337803),(213504,0.0794865337803),(802795,0.0794865337803),(495939,0.0794865337803),(1958332,0.0794865337803)],
443890:[(1860035,0.0178514049169),(265291,0.0178514049169),(123885,0.0160612194981),(323805,0.0123997774587),(1398047,0.0123997774587)],
2876273:[(587660,0.00997504318826),(2508062,0.00997504318826),(1301883,0.00922061839079),(2489151,0.00878797508581),(1137663,0.00874802843266)],
782837:[(591828,0.0359101221431),(784737,0.0270663689445),(2228095,0.026605971928),(60344,0.025843814393),(2461626,0.0231511226242)],
307190:[(2779674,0.096045636076),(1728615,0.096045636076),(1980602,0.096045636076),(1619155,0.096045636076),(1825175,0.096045636076)],
679931:[(1301883,0.0230291073805),(1078851,0.0204746474013),(926150,0.0204725316024),(1921641,0.0161447449091),(1679143,0.0146684707029)],
535549:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1135998:[(472040,0.0226403024524),(2110288,0.0177915599834),(807419,0.0166259377096),(1003954,0.0143622616136),(296654,0.0132150939729)],
}

def getDictionary():
	return dic
