2555921:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1867798:[(2049946,0.497344249342),(77575,0.427855777739),(2521154,0.420528354377),(1194436,0.403374542837),(1627875,0.396979430125),(2165626,0.378474638198),(313851,0.344148373791),(2162032,0.33160132055),(2822479,0.315838372167),(2043929,0.310358507604),(2462072,0.302472364008),(624264,0.301214466619),(266917,0.295760269651),(2820720,0.291797879199),(2038259,0.280299939387)],
2228247:[(486936,0.223983710073),(1776330,0.173198314825),(1162250,0.16944524033),(2239755,0.166699959929),(1325341,0.156162693181),(1008509,0.141281033529),(2437289,0.13605125079),(1011174,0.131863231525),(1269685,0.122729792002),(554760,0.120445802651),(2791339,0.10936344116),(657183,0.109256979417),(1885102,0.106109332592),(470426,0.105879891112),(196659,0.105585061794)],
1343511:[(1277973,0.390673472719),(2251758,0.348758650978),(172858,0.282921426017),(1430243,0.270781970563),(2468829,0.242757781081),(2257200,0.228220048389),(1728166,0.219091904161),(415358,0.217697613138),(2463127,0.205162465475),(1149693,0.198038412378),(2663563,0.174708199641),(2253107,0.15302250359),(973448,0.14465477476),(1469828,0.142473725422),(1160822,0.142304213731)],
1310750:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2326558:[(536047,0.119986204233),(2002097,0.0640698557285),(657183,0.057867672359),(951143,0.05779246044),(1386412,0.0530533450651),(1119495,0.046085094453),(590953,0.0447897017548),(1153961,0.032886485623),(1352609,0.0242711389358),(2502800,0.0207706144911),(2026021,0.0179555338333),(478208,0.017807339923),(1953846,0.0167843090759),(2470569,0.016081652041),(35677,0.0160678632896)],
2129952:[(50457,0.196102149949),(141176,0.13902266312),(797433,0.128722384626),(291669,0.128310810808),(2083881,0.127268795282),(1608366,0.124622850739),(2002097,0.123610915288),(917938,0.122687872808),(2760857,0.122163422214),(1447302,0.122126799148),(235378,0.121098459725),(1301316,0.119388467198),(590953,0.118838785355),(1984327,0.116508621892),(2429998,0.115565317219)],
2326562:[(1506186,0.0927356423717),(1982016,0.0901692654913),(2037855,0.0865180468451),(130558,0.0821667350479),(490987,0.0816847718733),(650449,0.0815395134382),(357363,0.080522627902),(2183288,0.0800688856529),(2526320,0.0789257761258),(472040,0.0784804365609),(2155146,0.0760400868615),(1529535,0.0757225265124),(1241533,0.0749301184493),(2550498,0.0744222292515),(1258303,0.0743559160604)],
360483:[(650449,0.138914781055),(2620827,0.127369570306),(1195796,0.111763254202),(1240596,0.10550979974),(1322673,0.095450962995),(1171271,0.0917706814097),(1387396,0.087947491365),(2182715,0.0819999068918),(2711809,0.0774517872933),(1854085,0.0772327989739),(1386412,0.0764794638088),(1185036,0.076465321159),(2460014,0.0763932866363),(2705759,0.0754423210896),(259808,0.0753299903442)],
2359332:[(2712481,0.214274985627),(767607,0.193354316857),(387569,0.19309249098),(1920047,0.178526259514),(640377,0.156060557747),(478903,0.154084724043),(26945,0.138049688987),(1953846,0.132105785791),(166946,0.130413383497),(2734883,0.129405070405),(1578279,0.126953172685),(1287323,0.126163822303),(1513499,0.117975890462),(1775397,0.113424123461),(2635038,0.111978684116)],
1802278:[(499178,0.27419196404),(1793593,0.226153735845),(186124,0.190175967072),(1086695,0.189057847751),(878413,0.186209320172),(2716452,0.183946164759),(648857,0.182425767637),(1423069,0.176412963104),(162125,0.1635966716),(973448,0.150638775962),(767563,0.147757847163),(535570,0.145811460014),(1623663,0.139886550084),(1092821,0.139673105981),(1408111,0.137106354503)],
2064422:[(878413,0.202297495807),(2681769,0.156043057102),(2491223,0.14827413572),(830345,0.137891801144),(1971458,0.131236187864),(807267,0.124759907138),(1258303,0.119318570316),(2654650,0.119170889721),(1536621,0.115806346751),(94929,0.115121024512),(138419,0.114175431522),(2167254,0.108368015973),(184517,0.107565362973),(870096,0.10639715305),(784737,0.103608036376)],
196649:[(533554,0.369413313301),(2062173,0.26203665281),(2666340,0.258446601744),(2088166,0.252026334959),(1349839,0.244475168986),(2244464,0.238449541988),(1080406,0.236389414169),(608508,0.228042077491),(2580699,0.227912304064),(2623483,0.214701542264),(660035,0.214141306056),(2774545,0.210802516135),(300053,0.209635986443),(1793593,0.199849911524),(1704140,0.197440205814)],
458794:[(2819657,0.156514124593),(48650,0.15538686497),(1092821,0.13616632424),(801479,0.134502638196),(1751372,0.120648894381),(340811,0.118052839668),(1185847,0.0993202068149),(432522,0.0957281550008),(992832,0.0927136851366),(37581,0.0920974317914),(2314169,0.0846546304502),(1807819,0.0842176180384),(2717048,0.0840736575962),(259111,0.0832697133907),(2397541,0.0806342041807)],
2293803:[(18872,0.286543903455),(2328730,0.214036163148),(2038621,0.148965053042),(788342,0.134270726236),(461272,0.112137423484),(1070839,0.094997608621),(661506,0.0922244797412),(1974856,0.0905504157849),(1742604,0.0902809972966),(1548531,0.0862688097182),(2705759,0.0841162504497),(2012702,0.0801748519345),(1274654,0.079095649812),(2010975,0.0776661317002),(51423,0.077255676234)],
1802281:[(668146,0.201375452521),(1184328,0.183034313112),(2459081,0.181936768926),(2491223,0.166746641239),(2782162,0.15224653237),(692994,0.143046677825),(2680669,0.142123477351),(650831,0.141802197891),(1854085,0.13655505487),(1048520,0.129495039101),(343733,0.127649520738),(468120,0.12625020078),(2441881,0.121373220125),(2784272,0.120560532045),(2660436,0.120021715269)],
98349:[(77400,0.266543589817),(1672211,0.257477479771),(2491223,0.228089758535),(2117630,0.214384845164),(469137,0.211655887708),(579292,0.189028211142),(1096406,0.184168196184),(1776330,0.169584745941),(2806026,0.163512563909),(2235265,0.163175733308),(266412,0.160517925043),(2301803,0.160114222779),(72465,0.15192916815),(1732848,0.145965080988),(606934,0.145890724873)],
819246:[(2313894,0.235965789171),(1119495,0.155179464048),(2778525,0.151004881689),(79531,0.138898144297),(925129,0.129955303146),(1386412,0.127278005348),(2515220,0.1222484529),(2791339,0.118785847113),(486936,0.116424709088),(777911,0.104297226501),(360505,0.0965613818782),(2075582,0.0937916582671),(1443706,0.0927793551967),(562740,0.0889697353924),(1193717,0.0878869568433)],
983087:[(1477734,0.0524310684523),(399596,0.0348150341459),(620865,0.0323527810432),(2688176,0.0298197919569),(1892568,0.0275124600767),(2050227,0.027397780551),(461272,0.0271918688159),(2461237,0.0266422039011),(2489959,0.02540793813),(1751372,0.0254004889094),(2721169,0.0244564116595),(777911,0.0243153949045),(2698468,0.023975564353),(2637434,0.0235517455655),(2232458,0.0234766804617)],
524333:[(1090310,0.258911020433),(1475454,0.193630313802),(117372,0.142465971433),(2791339,0.133968621947),(1550643,0.128062770372),(2582558,0.125568490658),(73218,0.120466106905),(899111,0.120122310554),(2007152,0.115137152196),(2439867,0.110702953116),(437245,0.104528410481),(1064370,0.104198801119),(1753558,0.10098518655),(2592829,0.0985756396702),(226371,0.0941056704491)],
950316:[(2660436,0.133294733028),(1244196,0.119202117093),(2309062,0.109833297356),(475121,0.108827503058),(35677,0.0675379093224),(2047542,0.0539771021196),(551925,0.0523243262899),(931519,0.0500880587077),(2239755,0.0457258473594),(1242418,0.0454553224433),(205039,0.0447745298019),(1319362,0.044313598456),(1968773,0.0433069840047),(1717400,0.0432763259943),(952102,0.0428069943693)],
426034:[(876529,0.0815550515626),(1325058,0.0686583651209),(2076321,0.0656758640019),(1366236,0.0655052422883),(1818555,0.0644667064626),(1876513,0.0621588447613),(2821618,0.0618160484486),(1376234,0.0549765353791),(695332,0.0538364386722),(493460,0.0513188305968),(573820,0.050708795576),(830073,0.0494987295982),(2783906,0.0478678663533),(1871576,0.044618223297),(2380306,0.0434471429972)],
2097202:[(784737,0.175647633467),(2571055,0.154108009743),(830073,0.150753789128),(1212118,0.136111984515),(2635038,0.12281460163),(734196,0.122390886792),(2491223,0.118876171641),(1519543,0.117071289187),(2163770,0.113049318625),(437245,0.11144563756),(1096828,0.10970975419),(2309131,0.103556904687),(134458,0.101804484704),(435299,0.10048821473),(1775761,0.0995047446085)],
786485:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
65592:[(723096,0.257968784274),(967007,0.248032551587),(665194,0.227624379509),(1928254,0.221783879023),(2406712,0.203210795097),(2239159,0.192417153225),(2348229,0.156582905483),(2289895,0.142293564575),(561576,0.137556177719),(1541359,0.121708972771),(2470569,0.113783162153),(1911499,0.110336776782),(2631568,0.103495795314),(1559941,0.102477540667),(2623166,0.102270061978)],
2785339:[(2156629,0.389288995395),(2002097,0.245361860692),(486936,0.194541732833),(657183,0.192725905777),(1325341,0.188449711234),(2593483,0.182715567017),(1386412,0.170993310269),(1119495,0.16766783798),(2198329,0.155116832954),(2413494,0.144003057656),(784737,0.134325096329),(343377,0.123007570899),(734196,0.119769091179),(1092821,0.102752583934),(460717,0.0982523805631)],
2195515:[(579292,0.00486839187109),(2712481,0.00429132065166),(823512,0.00413254324699),(1102456,0.00401172032621),(1526269,0.00386082767032),(2264926,0.00385985015116),(2770160,0.00369226752657),(2037477,0.00347311945414),(949723,0.00324042773462),(2512414,0.00321629595721),(2235265,0.00320118239255),(1287323,0.00319777894323),(2736894,0.00308942094216),(1830993,0.00307411016787),(2441881,0.00302315194898)],
557117:[(2825431,0.288820452309),(920520,0.257041117403),(986950,0.251103156419),(1669749,0.250104961456),(291669,0.249127783736),(81564,0.22816033411),(309333,0.190344088266),(1901398,0.187334915162),(107638,0.185298917681),(162125,0.167580364064),(526154,0.166622848441),(1496156,0.162990656823),(2441881,0.158857456822),(1447302,0.158828968618),(1752047,0.157527872633)],
2195518:[(1386412,0.0700688789182),(2698468,0.0679204192466),(2791339,0.0519938338413),(2232458,0.0494919047434),(1162250,0.0466013466234),(2027015,0.0416465380838),(2470649,0.0389380787353),(55199,0.0347784808804),(1499162,0.0341645882786),(2521154,0.0341163604958),(2822479,0.0329081476463),(1047625,0.0316516539081),(437245,0.0302742596862),(920520,0.0296773750098),(1297289,0.0287812891883)],
1933371:[(472594,0.334017947376),(343377,0.311215900232),(2198329,0.288318153321),(1287323,0.255590228349),(685253,0.255469712361),(1162250,0.251428326586),(1244787,0.23991340991),(2593483,0.215851919086),(2466095,0.208587332293),(437245,0.204473781701),(1830993,0.200944286092),(478903,0.196587637955),(1324940,0.196445975353),(1386412,0.194845065944),(1796526,0.179849923346)],
2457660:[(1053542,0.136519293248),(1244196,0.133232678263),(278589,0.0965919052309),(1009366,0.0755932176314),(2382710,0.071171638573),(447985,0.0407033254173),(801479,0.0322668516118),(2828750,0.0267058042016),(1089692,0.0262545171855),(2650926,0.0260089510781),(1953846,0.0251302825282),(1684123,0.0248917663925),(2154209,0.0237365624746),(430145,0.0236513412773),(1754395,0.023300971697)],
852033:[(287676,0.274307768243),(2545674,0.25926959456),(479851,0.251528201016),(2548274,0.24613141161),(1730037,0.23213107271),(2099273,0.231948518842),(2310379,0.231052631564),(695332,0.224821814038),(257339,0.221204850756),(1840430,0.22117634055),(1040073,0.2192056626),(1053542,0.204781396766),(859242,0.194539888605),(1195890,0.179642022717),(407579,0.172874094574)],
2752573:[(931519,0.127931228663),(821462,0.116816055376),(638712,0.108239472437),(526501,0.0900375543601),(568191,0.086829393076),(354268,0.0817595651491),(2138292,0.080255396212),(497400,0.0779514218363),(2336701,0.0670768715797),(1025299,0.0665365878848),(767563,0.0657876207428),(1212118,0.0656313147398),(1164968,0.0627994878255),(1815493,0.056984266235),(2093466,0.0566762132088)],
2588739:[(1818555,0.314177264269),(684089,0.261329813477),(573820,0.249777284948),(940554,0.200533339403),(812479,0.156555291935),(1004023,0.153237984906),(1226070,0.148125927412),(1677336,0.143843279368),(2036787,0.140693339156),(2734053,0.137341502594),(1714855,0.13588551017),(2134842,0.134353820958),(627684,0.133996627827),(1003779,0.132667226825),(52883,0.132435094986)],
262212:[(1196981,0.305924112863),(812068,0.251168923343),(734248,0.248978826695),(1226034,0.218306685919),(764484,0.19856940908),(1793593,0.194784323689),(2647727,0.188562683347),(1001431,0.187015746776),(1876698,0.18501501524),(2452576,0.181517462518),(197809,0.176358659103),(2230175,0.174858400335),(973863,0.172760040868),(2357346,0.167771029977),(1676825,0.156834304703)],
2523205:[(2462072,0.441048310515),(1499162,0.351152303399),(2512414,0.331348286341),(1438082,0.315415220609),(1627875,0.304047912867),(1455644,0.258816203591),(1574870,0.244938788104),(670600,0.241126531448),(2232458,0.238628722611),(850402,0.237325023104),(1087072,0.23282651193),(2822479,0.225514104646),(549843,0.221607678627),(2049946,0.213768159362),(2442750,0.211417423075)],
2687048:[(399435,0.154842368152),(335428,0.133170732642),(2413494,0.130300481825),(2159515,0.119674245698),(1361639,0.117210461621),(592559,0.111377673933),(734248,0.109653566775),(141739,0.105767984512),(2439247,0.102552225783),(2309225,0.102357461205),(1385441,0.0974161833612),(2336701,0.0948254155069),(2249010,0.0938604217871),(2781379,0.0933751633512),(2205047,0.0923570754336)],
1245256:[(162125,0.230057607833),(107638,0.215107784443),(1669749,0.212110939912),(309333,0.197604946271),(1576126,0.188346102357),(987162,0.185863351386),(2348573,0.185581163636),(2396714,0.171753011311),(790718,0.167087753668),(920520,0.155743367117),(1606984,0.155237670353),(1227036,0.152215041918),(81564,0.145064543929),(645719,0.139481730051),(671359,0.134583223773)],
1048650:[(801479,0.149283529034),(2413494,0.0675951778038),(1150284,0.0613445119885),(190851,0.0605074473494),(2762550,0.0602602304273),(1044973,0.0601836385112),(203016,0.0596745429884),(2365168,0.0575689031444),(2778815,0.0548421558347),(118115,0.0518221652386),(1751372,0.0508394120909),(2107649,0.0506108967646),(830073,0.048629817103),(972388,0.0476135521644),(317785,0.0472031120273)],
196687:[(625711,0.275895774679),(2002097,0.174168427341),(1476432,0.173661927796),(940481,0.172955390293),(1920047,0.166128172913),(71091,0.156129748093),(2313894,0.128300808681),(2413494,0.12089647518),(1520097,0.116746133952),(468120,0.113364455507),(2156629,0.108652311852),(437245,0.106787763218),(1728143,0.101142517009),(1240596,0.100165165743),(768905,0.0913418485094)],
1507407:[(668146,0.32559267513),(2128544,0.248545828641),(3236,0.230686188025),(153323,0.216360443909),(445231,0.211520887706),(19682,0.190158442324),(1984327,0.16249919486),(1023434,0.160427058837),(1972717,0.154631568551),(784737,0.146877031827),(1706918,0.146848359747),(351176,0.146678754556),(1159573,0.138705273738),(1672211,0.135713884478),(2205815,0.134129596429)],
1048660:[(2002097,0.123271215214),(90273,0.122424338555),(1776330,0.120341280479),(535530,0.0948583517925),(2635038,0.0942578805455),(2244464,0.0909964552881),(1519543,0.0879905026273),(138419,0.0744875732893),(1080406,0.0728647266438),(691437,0.072845986221),(2639412,0.0707227122097),(2491223,0.0682972998039),(300053,0.0669972238115),(226371,0.0665559427753),(1092821,0.0664988342244)],
491606:[(1153961,0.151317277222),(2348573,0.122410635898),(625711,0.0817613262274),(2163770,0.081310896414),(1719018,0.0802065198083),(2360545,0.0666388690323),(1513499,0.0652128524588),(1328711,0.0639036295015),(1825175,0.0583422535504),(949723,0.0532071338424),(2491223,0.0510998495077),(72465,0.0505974631558),(2546303,0.0505828345925),(715272,0.0496803147378),(1310205,0.049263875032)],
917592:[(1244196,0.166842850216),(535530,0.121499479481),(2639412,0.120965019258),(1053542,0.11482865339),(1080406,0.113319210965),(2562177,0.112206409738),(1776930,0.107196479844),(2177739,0.0998784532111),(2512859,0.0988983391555),(2811370,0.0936548486997),(90273,0.0923960366626),(2090363,0.09228623396),(1630793,0.0905251163969),(2433528,0.0885432333359),(786684,0.0876812234132)],
262233:[(934577,0.174217972859),(167754,0.157394645504),(203016,0.147049260898),(1332817,0.141610008048),(1368635,0.140958363353),(2686203,0.137890214362),(1242437,0.13056552924),(2085163,0.129619314939),(2769404,0.123954425014),(2559475,0.123252560539),(2548962,0.122904916931),(2053679,0.122594341168),(784737,0.11707629034),(2107649,0.113136439715),(2037477,0.11016103066)],
2719833:[(1328711,0.0558024243294),(1920047,0.0373552481941),(480007,0.034856042899),(1664453,0.0331234471955),(90273,0.0330397934512),(445302,0.0328866853605),(461272,0.0294403462154),(548067,0.0268698359228),(291669,0.0268101976342),(2437289,0.0267972146222),(1369964,0.0252178760765),(2413494,0.0246140192263),(2521535,0.0242893298229),(1593289,0.0241932864995),(1438082,0.0233962416299)],
688220:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2785373:[(2014994,0.357230649197),(1454707,0.242720961386),(682361,0.217157179634),(1465313,0.197097420362),(1754760,0.190310149094),(278589,0.178444466854),(452385,0.169988448401),(2686203,0.164186731315),(1900183,0.161765086146),(2567173,0.152124854634),(934577,0.148862903365),(691407,0.148312351558),(2432149,0.128823097364),(1345405,0.128050333166),(1885101,0.124518209396)],
1048668:[(343377,0.382235271127),(1162250,0.305685424954),(784737,0.304879237303),(2791339,0.276429588172),(2106311,0.21374489526),(2423978,0.1696844318),(830073,0.164621278891),(1008509,0.162622647316),(1244787,0.148786904123),(2488684,0.146375990345),(2198329,0.143714604348),(2796479,0.140019517613),(166946,0.139236191032),(196659,0.134531866625),(2156629,0.133138771007)],
2130017:[(1140869,0.0618783464413),(2292722,0.051815133889),(1453018,0.0482138839688),(2117630,0.039736894422),(794156,0.0382711176581),(1776330,0.0345226334703),(1037951,0.0320392915969),(1258303,0.0318536114117),(2375182,0.0310730336265),(1096406,0.0296404799454),(2094372,0.0281521640732),(980478,0.0260302600032),(143348,0.0259731309947),(1646190,0.0258490305727),(2113458,0.0253534340253)],
1540195:[(952102,0.104055078168),(1841463,0.077355286373),(90273,0.0612055248519),(1953846,0.046947509286),(2489959,0.043254352629),(2205815,0.0429789347168),(997790,0.0429709385255),(1242418,0.0425801346077),(830631,0.0422011086022),(1538515,0.0416977204277),(1033253,0.0406934978103),(1218572,0.0374104765966),(2118010,0.0362924793897),(1165605,0.0359197397482),(619132,0.0359153199177)],
1376357:[(640377,0.178831333065),(1165605,0.172397961619),(1984077,0.154520494205),(1443706,0.144626087868),(2734883,0.128834400472),(2582611,0.127168665526),(1108512,0.118044784283),(2744235,0.109425736406),(2215624,0.106398341425),(555605,0.097269552348),(1324393,0.0944875720863),(1765833,0.0944266105517),(2374971,0.0931529355873),(343132,0.0896933455859),(2547597,0.0882725409906)],
491623:[(614700,0.266077172673),(1673229,0.264343302549),(1076904,0.252183539221),(668899,0.225363616674),(410414,0.208813962501),(2466095,0.194476940668),(166946,0.184789383118),(205039,0.17504180179),(2031981,0.16968880304),(2572073,0.167873905803),(641023,0.167739966116),(1807819,0.167070814507),(1181698,0.163709995145),(25841,0.162568327931),(2187173,0.141058337755)],
950376:[(493460,0.0986149058417),(1175356,0.0863479692538),(734196,0.0862794520095),(2106311,0.0825808930674),(1411683,0.0808110444344),(808263,0.0775575627495),(508968,0.0753912749824),(2280052,0.0725186690693),(920145,0.0604732125342),(1239082,0.0571180123842),(18703,0.0515200468995),(2299142,0.0511427674608),(2611177,0.0501856902267),(124106,0.0479746981632),(2382870,0.0465609535167)],
2719848:[(1092821,0.103363963711),(757657,0.10117544438),(749025,0.0994732551841),(2002097,0.0916680482798),(687732,0.0860249644607),(1310213,0.0746248916153),(53156,0.0713570203869),(2372194,0.0657154880825),(2778525,0.065319272675),(2183288,0.0632713245088),(1240029,0.0613440704874),(881153,0.0602557400922),(1576725,0.0573246270897),(1340660,0.0558895696214),(771158,0.0548567499616)],
655470:[(784737,0.103714090214),(1319581,0.0981187008397),(1269685,0.0964793036591),(1438082,0.0933584748891),(1595372,0.0856516621861),(2698468,0.0852099418507),(335428,0.0822952154444),(1140869,0.0819261645466),(265522,0.0791210692458),(1472851,0.0776244506161),(2113458,0.0744526517722),(2521154,0.0722140657586),(2295019,0.0706809996822),(2778162,0.0704115187697),(381044,0.0683030110349)],
1179760:[(1113937,0.375425020648),(2057312,0.308471982143),(739398,0.296422500704),(604278,0.291686643738),(2466849,0.285291500331),(158526,0.282224371369),(1648491,0.2739469779),(2288244,0.264292008404),(1045268,0.249779885575),(2232446,0.247506724692),(794365,0.243377107542),(1706421,0.218926690302),(1586072,0.214601161694),(2417467,0.213174659393),(213839,0.210768904745)],
1605745:[(1884305,0.181138995247),(1549837,0.171230464646),(2295019,0.167981788292),(1669539,0.142059026941),(477856,0.141838418191),(668899,0.124203623033),(494504,0.122275417368),(536047,0.118818294677),(43306,0.116977286685),(2744235,0.115397227517),(2637434,0.111779592157),(2063098,0.104874341342),(1011174,0.0992627538021),(662309,0.0988791651017),(2377695,0.0987369642104)],
2523257:[(2183288,0.061672256813),(2218082,0.0566745434878),(1646190,0.0552589880526),(415358,0.0543460941398),(357363,0.0535725786581),(16356,0.05254788594),(2778525,0.0502707756335),(882152,0.0493178151162),(1491437,0.0491056736419),(1460626,0.0463317714156),(2239950,0.0461548106246),(1734391,0.0460589013167),(211863,0.0435448157323),(551087,0.0428968059877),(1047625,0.0425171015308)],
1933435:[(2182715,0.104284468932),(1673229,0.104254279594),(1069281,0.104062482297),(2002097,0.0946841046556),(1244196,0.0848690856547),(662309,0.0824230435729),(1591624,0.0797940074663),(1684123,0.0779574650201),(1364977,0.0769580966486),(1430325,0.07596573844),(1513499,0.074539837219),(827566,0.0730487111098),(1249278,0.0723954722743),(767198,0.0720546498501),(72465,0.0708976842044)],
1343611:[(1776330,0.206922093041),(343377,0.165928115117),(1162250,0.134244591453),(196659,0.130108343409),(486936,0.114473446427),(1008509,0.109927848956),(1469274,0.103254160786),(940554,0.0971374804849),(554760,0.0933039704638),(1597482,0.0759692380742),(1460626,0.0734164826161),(2432709,0.0719099630746),(2817897,0.0709121228393),(734196,0.0701552519486),(1930991,0.0696136076525)],
1310844:[(882543,0.0395571505438),(243557,0.0360791108924),(2521535,0.0318535953121),(1230659,0.0306959691461),(2249010,0.0296524648673),(2589829,0.0291937304891),(515119,0.0276760432021),(472594,0.0266835221229),(2415922,0.0261234589897),(801479,0.025769053496),(1242418,0.0256290473704),(1366236,0.0248880024159),(2770160,0.024529086593),(1118121,0.0244161740305),(1836572,0.0242103070835)],
1769598:[(671359,0.127224907298),(2760385,0.117074968389),(1669749,0.11436690046),(1527539,0.104558847001),(70786,0.101626820595),(2760857,0.101105866193),(2396714,0.0955731748741),(1381522,0.0955255551903),(97350,0.0924686179582),(2381373,0.0918147840056),(445231,0.0902907664804),(882543,0.0890485160832),(2086041,0.0878439030176),(1384188,0.0874482156509),(2182715,0.0858350118585)],
589949:[(625711,0.266914128686),(2712481,0.215313150213),(2289895,0.20748262522),(942253,0.176987434325),(1056667,0.153257600493),(2462072,0.148629225252),(2734883,0.140016597463),(902396,0.104281586161),(2778525,0.100890347282),(1928254,0.0875178553162),(2313894,0.0861187862692),(78338,0.0854851303681),(385493,0.0851205743228),(1611732,0.0841358268155),(2453690,0.0824512684542)],
