2228247:[(2791339,13.342848552116237),(1984327,11.772784022980366),(266412,10.122831479024265),(1776330,8.860230685983744),(657183,7.3598582106310975)],
1343511:[(2224561,2.1287180846036007),(2409634,2.0493456280486075),(2296112,2.008637371416176),(734248,1.7152049586724933),(1386412,1.6902276421566098)],
1310750:[(2563266,5.381871203956726),(2525040,2.825363057340491),(2011721,2.766223160629637),(2669486,2.731948119350836),(206968,2.7267331255780123)],
2326558:[(1433892,2.732568617892902),(1160495,1.4990452635902232),(827242,1.4990452635902232),(1740382,1.4990452635902232),(855054,1.4990452635902232)],
2129952:[(278589,2.909995048533374),(1728143,2.877588717885092),(1776930,2.8454425407070127),(107638,2.807190870688279),(2522554,2.7612073308735954)],
2326562:[(1591891,5.705840808039762),(2770160,5.2669007899091556),(1876513,4.357247086437556),(717673,4.351104265423439),(412368,4.117839604371596)],
360483:[(2092898,2.9674935008636893),(527102,2.925981829367127),(1447067,2.9066278593277524),(469615,2.5832942114584934),(1754395,2.534003642320088)],
2359332:[(1920598,1.3317907357641317),(991288,1.3317907357641317),(830073,1.3154565334724824),(2198329,1.1420964763674633),(2759556,1.1420964763674633)],
1802278:[(2182484,1.5502498259265691),(2249010,1.5167806752223165),(2316200,1.5000000000000004),(2656530,1.5000000000000004),(965108,1.5000000000000004)],
2064422:[(429447,1.4987760965281496),(372061,1.4987760965281496),(889974,1.4987760965281496),(79531,1.4987760965281496),(2149001,1.4987760965281496)],
196649:[(1349839,2.885728636275405),(335604,2.885728636275405),(2444066,2.885728636275405),(1143706,2.885728636275405),(1834588,2.885728636275405)],
458794:[(1021225,1.5037457237312366),(2290858,1.4999777796212934),(2723412,1.4999777796212934),(48650,1.4999777796212934),(303987,1.4999777796212934)],
2293803:[(610721,1.3288239802746777),(1364124,1.3288239802746777),(2229818,1.3288239802746777),(961921,1.3288239802746777),(490302,1.3288239802746777)],
1802281:[(657183,10.465496191929084),(784737,6.39796722617642),(1443706,4.982300099669788),(1984327,4.842351097869254),(1162250,4.837624916002052)],
98349:[(1096406,3.0073806476817295),(579292,2.084292236274925),(1932410,2.0786452931469666),(2223192,1.8611278924261643),(2714606,1.4998902562742125)],
819246:[(250241,1.49999410829228),(2062731,1.4999816938510586),(1622544,1.4999816938510586),(1981600,1.4999816938510586),(2811546,1.4999816938510586)],
983087:[(1554565,2.9974954740476747),(620865,2.9974449801169527),(1187287,2.9974449801169527),(1293790,2.521491551122037),(2036492,1.4988479186881065)],
524333:[(2126253,1.181690343698615),(1576126,1.181690343698615),(1984327,1.181690343698615),(205039,1.181690343698615),(2410463,0.9803251183270942)],
950316:[(1672211,3.199304055544131),(1684307,1.5993203803736784),(620572,1.2627456879212722),(1526658,1.254067508843665),(799435,1.254067508843665)],
426034:[(270871,3.0),(2343686,1.5),(291435,1.5),(1399472,1.5),(187080,1.5)],
2097202:[(1386412,3.5458806596017016),(671237,2.6187852868948966),(2295019,2.5816042857448167),(2778525,2.352650055686611),(1053542,1.8504558007271643)],
786485:[(2778525,5.638052206637137),(823512,4.690063466373767),(1940509,2.9778127717210605),(2816640,2.976901317118374),(790650,2.945024599170062)],
65592:[(1928254,2.836340694010991),(723096,2.6270015475203525),(784737,1.602344804989851),(2170079,1.5775028375879918),(2181794,1.5442431302736501)],
2785339:[(2778525,8.230022632030812),(2545674,2.901850949717801),(2148834,2.8874291382531148),(1053542,2.8755015092781733),(661728,2.866399287996608)],
2195515:[(1439776,1.4728973694593865),(2534752,1.4728973694593865),(1697553,1.4728973694593865),(2714511,1.4728973694593865),(1835008,1.1977255479849798)],
557117:[(1968248,1.484617411636436),(1123646,1.484617411636436),(87847,1.484617411636436),(2068319,1.484617411636436),(365649,1.484617411636436)],
2195518:[(1984327,6.852098877647856),(1244196,4.178847484487382),(343377,4.00243290180865),(657183,3.7905152465238205),(2106311,2.7549118180497967)],
1933371:[(270871,3.0),(998207,1.5),(1593614,1.5),(1043254,1.5),(1772552,1.5)],
2457660:[(1053542,0.006099919609051008),(261735,0.0029693463323046286),(2778525,0.0027430725769000616),(512681,0.0026179639272882645),(1854295,0.0025869128449987028)],
852033:[(1653588,1.493099225321998),(2677082,1.493099225321998),(1659461,1.493099225321998),(2686586,1.493099225321998),(2352642,1.493099225321998)],
2752573:[(412368,1.7424568553242359),(1826131,1.7424568553242359),(1386412,1.6892636949142272),(1636910,1.6035365725647055),(2205815,1.446850099480031)],
2588739:[(278589,8.320966782911363),(2778525,6.851494461832003),(79531,4.165636063304685),(838759,2.9666858364985154),(657183,2.958987662980951)],
262212:[(2037855,1.636375039274529),(2357346,1.6183519363335324),(2766887,1.4956110250615708),(197809,1.4956110250615708),(1549837,1.4956110250615708)],
2523205:[(657183,10.264512499457473),(784737,6.207509764731496),(1443706,4.8899388578366745),(1244196,4.88752406797626),(1162250,4.75684984131897)],
2687048:[(1386412,6.0),(2002097,5.856953714783442),(2650926,4.5),(1092821,4.347056062984116),(1341138,3.0)],
1245256:[(2640781,1.5458150127391896),(2353541,1.508703532426866),(1066722,1.4999501188170097),(2820043,1.4999501188170097),(1534045,1.4970526191685372)],
1048650:[(2107649,4.3992633925776765),(801479,4.352599108337211),(989469,3.0),(2101500,3.0),(827469,2.9382043667087565)],
196687:[(1953846,1.5065635846978211),(2423893,1.5062453141371361),(1148353,1.4999836491524845),(1713185,1.4999836491524845),(1115740,1.4999836491524845)],
1507407:[(2036051,1.4999937442443896),(323504,1.4999937442443896),(338236,0.005641450575896793),(714105,0.0038781895467583415),(1056667,0.0038424704944427486)],
1048660:[(2590469,1.5754598956785064),(1009479,1.5),(2087711,1.4999530705848356),(431852,1.4999530705848356),(74557,1.4999530705848356)],
491606:[(536047,1.063694635233273),(343377,1.063694635233273),(1521930,0.3254064784046256),(63611,0.3254064784046256),(19957,0.3254064784046256)],
917592:[(2264926,1.5159021253727798),(346257,1.4999592624345803),(2062254,1.4999592624345803),(2322375,1.4999592624345803),(332530,1.4999592624345803)],
262233:[(109948,5.62292232078982),(934577,4.332827468475849),(952102,4.202808430356704),(2365168,4.112029593083115),(844125,2.9462424355097587)],
2719833:[(2314101,2.9798464642363607),(1301316,2.97535187412688),(2813646,2.9720710060166953),(276159,2.947456961901477),(1337011,2.9085036863040354)],
688220:[(1822566,3.869665133716445),(1653439,2.9044906807710458),(278589,2.7555377301618273),(1836572,2.7440368079075883),(2092516,2.7053766298442996)],
2785373:[(2776824,2.841852013833005),(2220060,2.7100797698811507),(2107649,2.6562257288063638),(934577,2.628347636364298),(596851,2.60967641749012)],
1048668:[(2711850,0.34015323510835777),(1925922,0.34015323510835777),(2098805,0.34015323510835777),(2446355,0.34015323510835777),(536047,0.2101370570420412)],
2130017:[(1239082,3.596054780996568),(2319922,2.856715338446836),(2446758,2.856715338446836),(437245,2.8188975719354366),(624081,2.7677922446964622)],
1540195:[(19966,2.8578913203135157),(1652258,2.553000250322507),(22934,2.2195781908811894),(1096073,2.1638241784526775),(105999,1.6820178007306403)],
1376357:[(2010975,3.381641257782238),(1494690,2.618952466356157),(759027,2.618952466356157),(1068916,2.533287047496258),(589841,2.5235072514137484)],
491623:[(1317915,3.848334785708672),(657183,3.8221737127288975),(2712481,3.7891643549239933),(2501356,2.8973376960389037),(3236,2.895959594346854)],
950376:[(2667401,2.9944811393452158),(934469,2.99424032161215),(1286790,1.4999575675806185),(340654,1.499953754859831),(502289,1.499953754859831)],
2719848:[(1165605,1.968624707474889),(497400,1.9407363265247293),(2625619,1.921149325987276),(1069181,1.918274243827354),(2183288,1.8441207622790554)],
655470:[(2625619,2.7590244234116486),(2295019,2.519866044009474),(1092821,1.9275063712187137),(1502168,1.4994946005204377),(565828,1.4994946005204377)],
1179760:[(2288244,9.157202124801652),(278589,9.116220200999198),(2057312,6.6865282423206285),(1113937,5.400783467732959),(794365,5.244931138142104)],
1605745:[(1591891,1.4699650213601212),(2201007,0.2934939974874197),(733741,0.2934939974874197),(884845,0.2934939974874197),(1491734,0.2934939974874197)],
2523257:[(1354601,1.4999669146970096),(1016347,1.4999669146970096),(2060659,1.4999669146970096),(731291,1.4995413789460519),(1287037,1.4995144767058544)],
1933435:[(2791339,5.128549188150571),(1366236,3.89716494895703),(1001431,3.816464957044785),(536047,3.764948162660051),(2389610,2.7817803576359235)],
1343611:[(1981831,4.3726122981665245),(881153,3.000000000000001),(534926,2.9363061490832623),(1726221,2.9363061490832623),(12006,2.9363061490832623)],
1310844:[(657183,4.537998470292299),(1244196,4.428386904474313),(784737,4.09719239925975),(1984327,3.891445601143956),(2791339,3.775889200507457)],
1769598:[(1895272,3.24333072359168),(291669,3.224445750326786),(2004444,2.9736203937264505),(1240553,2.969607495550745),(1384188,2.9490536712666207)],
589949:[(1760352,1.4998335928698854),(624255,1.4998335928698854),(1953846,0.002488425565668125),(2791339,0.0023198705557571225),(1362042,0.001639944711025472)],
2097275:[(366196,1.4996682827579515),(1238025,1.4996682827579515),(1979540,1.4996682827579515),(2733213,1.4996682827579515),(1171265,1.4996682827579515)],
884868:[(1652342,1.4990591453447042),(1066643,1.497894082578443),(621322,1.4968029733205348),(1016436,1.4968029733205348),(1233396,1.4968029733205348)],
1540232:[(1928254,15.561782606644513),(472040,7.776099255569669),(933305,5.723281679061203),(665194,4.297374793040442),(52771,4.217554776598752)],
1212553:[(186124,1.5227040813300299),(2735795,1.4997613803746643),(2192524,1.4997613803746643),(1994193,1.4997613803746643),(718867,1.4997613803746643)],
2982030:[(2450694,5.044092913048179),(2778525,3.961769161752313),(1648491,3.807869642775953),(213839,3.7699875765317428),(2002097,2.916349138683559)],
2097299:[(2712481,6.652577775616636),(1317915,5.452638667816341),(1664453,5.433279361949887),(657183,5.407802462140177),(2501356,4.10685771396414)],
2031764:[(1386412,5.579093268774312),(2002097,5.446081840945167),(2650926,4.1843199515807346),(734196,2.8947733171935788),(1926071,2.789546634387156)],
917652:[(2436218,0.16561928427717412),(1972107,0.16561928427717412),(1380575,0.16561928427717412),(132983,0.16561778701446944),(2225169,0.16561778701446944)],
2949270:[(468120,3.3982961286110847),(79531,2.874816400445357),(1077015,2.868632791758513),(1679143,2.7211530142446527),(1953846,2.4443213248561753)],
491671:[(2312162,1.498940458781199),(2075582,1.498940458781199),(513644,1.498940458781199),(338775,1.498940458781199),(286878,1.498940458781199)],
2916504:[(1982016,2.9322039931831494),(2791339,2.5382118848739412),(830073,2.498162237898546),(2106311,1.4841491487011063),(2335080,1.48255479818228)],
2130073:[(2710894,1.786984828043663),(2436725,1.4692079804684486),(1286007,1.4673651385233155),(2152110,1.4673651385233155),(1037482,1.4595840907451911)],
98458:[(1030750,1.303363266985909),(1556681,1.303363266985909),(2557051,1.3031514701818407),(2061853,1.30298607592046),(1729115,1.3029658069138086)],
2982039:[(470426,4.540016390508727),(1267928,3.3828725552465277),(784737,3.0733396789069003),(830073,2.668125501137713),(518862,2.611047589122723)],
1147036:[(1239082,4.030591002532518),(1244196,2.843530334177506),(536047,2.843530334177506),(470426,2.7583404075536166),(142182,2.740421289654638)],
1376404:[(2708670,2.999775390580468),(272679,1.4999657495821057),(2346648,1.4999657495821057),(1678943,1.4999657495821057),(1434401,1.4999657495821057)],
1638560:[(1787612,1.5258582652829706),(190855,1.4978318417216943),(2387329,1.4978318417216943),(1449139,1.4978318417216943),(18872,1.4978318417216943)],
1278116:[(657183,2.3910602526593436),(470426,2.346673248280615),(2713312,1.8972173994381696),(809293,1.8660893576897712),(536047,1.8402537107664398)],
2687142:[(1029640,4.723789844989513),(2375182,2.9776752598691507),(2424927,2.97503667072396),(1499947,2.9712717496727663),(1568501,2.9655912071335497)],
1605799:[(35677,2.656602825947597),(410188,2.6551021480301724),(1443014,2.6551021480301724),(2778525,2.5727963999394934),(789747,2.236372188642761)],
2719913:[(1754395,2.452046489576202),(1403630,1.634874990850221),(940554,1.60380184191009),(2687845,1.4999100750300611),(759614,1.4999100750300611)],
1376425:[(2476293,3.0487288145505187),(252232,2.9164427737522933),(1059979,2.8506700452452325),(1492887,2.73219811989356),(1053050,2.2287403597670874)],
65707:[(694452,1.4955884318982897),(1112000,1.4949721015638353),(2446750,1.4949721015638353),(2313894,0.22095862385235326),(1069281,0.18910230078406978)],
1474731:[(47583,1.3922876768070838),(984114,1.3922876768070838),(1558489,1.3922876768070838),(2506235,1.3922876768070838),(2353771,0.9117336983805919)],
1179822:[(278589,5.860767774779761),(2057312,5.732303490496677),(2450694,5.711288027644504),(483871,5.69386087312567),(2466849,4.437723082541261)],
2359473:[(278589,3.2341833128658246),(2014994,2.804995512209153),(47583,2.690951766514651),(1140869,2.6010130639552944),(1092821,2.5999060579397746)],
1245362:[(2002097,3.431861228343666),(1604573,3.3912082367971506),(2781379,2.3873812179714315),(1053542,2.3772005342252003),(1056667,2.358947062552864)],
164023:[(1386412,3.7675611331567223),(2380306,3.32694386093747),(1775397,3.2692054103694916),(632512,2.565013630922021),(2734492,2.355698331334911)],
458938:[(1253011,2.819252974083183),(528731,2.819252974083183),(1521687,2.819252974083183),(1587725,2.819252974083183),(794156,2.819252974083183)],
2064571:[(1196981,3.297331172145434),(2002097,1.3820939221466206),(668146,1.3636252432338092),(34611,1.3404491210753535),(536047,1.3277481479476945)],
1179836:[(2450694,5.5694557729343),(18872,4.1660340085658545),(2038621,4.1645416914923805),(1648491,2.808768419361741),(5608,2.7862555581596204)],
2851002:[(2002097,5.570861144350325),(1386412,5.427814859133767),(2650926,4.070861144350325),(1092821,3.97509689305403),(592505,3.0)],
1605822:[(2533819,0.7724476541562311),(758815,0.42833543116157197),(1093296,0.05809583747680339),(2251758,0.056134229406964053),(874520,0.05469666209613754)],
1638594:[(1025695,1.6234445536354125),(1053542,1.280262958557375),(1572675,0.3053297926809325),(1730958,0.25758610573363416),(1421084,0.25758610573363416)],
1441986:[(1679143,13.513377771147882),(1953846,10.14710351196822),(1047625,9.31020656203704),(101005,6.909227977022157),(692994,6.7418123926374145)],
2425035:[(226561,1.3993143283315466),(806983,1.3993143283315466),(1404143,1.3993143283315466),(2006859,1.3993143283315466),(341674,1.3986397428278514)],
98508:[(410070,1.7424376131820833),(1386412,1.7384528177963359),(1162250,1.7280144077255024),(2291728,1.475928359447448),(1246024,1.475928359447448)],
2425037:[(2813131,1.476176508903166),(1913692,1.476176508903166),(1761782,1.476176508903166),(2806026,1.476176508903166),(2502814,1.476176508903166)],
1245396:[(2778525,8.23831940162336),(2545674,2.892318949986972),(2148834,2.8874264580571674),(1053542,2.876012593605269),(661728,2.872943580607254)],
1999060:[(2131741,3.0),(364509,2.911779377444354),(335428,2.911779377444354),(1386086,2.909921551963801),(619132,2.7974155740133306)],
332200:[(2488684,4.432765191673067),(1042196,2.9964222893339034),(603577,2.995328692800844),(266412,2.976154921372305),(166946,2.965395945922279)],
131287:[(1953846,9.60402993144616),(1679143,6.987332593790289),(2781618,5.565049058034866),(1576126,5.267382851725248),(536047,4.225015133194255)],
1147096:[(502202,1.4862412491955048),(190851,0.7682161515946149),(2520052,0.7682161515946149),(1678614,0.7682161515946149),(2828811,0.7682161515946149)],
2195674:[(2791339,5.601201350533939),(657183,5.4699599406975095),(1244196,3.913537223011766),(2759974,2.831547442820098),(1857507,2.781046651961632)],
98523:[(556460,1.49939710328507),(1859114,1.49939710328507),(2640201,1.49939710328507),(2632165,1.49939710328507),(98592,1.49939710328507)],
1212640:[(460717,1.4981263848232151),(990877,0.5585660733161308),(1128603,0.5570849279127321),(1315443,0.5570849279127321),(24803,0.5570849279127321)],
1081570:[(2450694,5.333465969857876),(2038621,4.074941462495009),(18872,4.073493773640178),(51423,2.7305551190756634),(830362,2.714610585863987)],
1147109:[(2002097,2.972313838421579),(278589,2.9561860673003073),(35677,2.1918571765459554),(2778525,2.142954888300495),(2388160,2.123983048653391)],
426214:[(2778525,9.987980797495553),(1053542,9.48739183028219),(823512,6.648330038219785),(182233,5.930682327655002),(538069,3.9778245859972063)],
655590:[(1795584,6.650667852061473),(794365,5.10819221669981),(2170872,3.9851823284262156),(2556695,3.95957054052149),(2057312,3.927740819947127)],
1442025:[(1386412,1.7910284506860845),(951143,1.6546029913161386),(55953,1.487714541687858),(771776,1.487714541687858),(478075,1.487714541687858)],
2359530:[(270871,3.0),(1269010,1.5),(1364815,1.5),(261873,1.5),(2106206,1.5)],
2228462:[(1053542,2.734150119749609),(2444378,1.499253485935534),(896851,1.499253485935534),(2196475,1.499253485935534),(2559392,1.499253485935534)],
1769714:[(997790,3.7604278542353353),(278589,2.7950760507417307),(1644009,2.7178448914166076),(1868293,2.5901521014834623),(2791278,2.5901521014834623)],
2326776:[(1353158,2.7917324311843608),(2413494,1.659723846859546),(1984327,1.5998199281711067),(557043,1.5652419119253405),(870209,1.5296119681190676)],
852220:[(1901398,2.7880810072524778),(291669,2.7871866320799397),(335428,2.0235586220795816),(2348573,1.9290353658552721),(1834588,1.6550873706015676)],
557309:[(1386412,4.346575697741962),(460717,2.9957287199429583),(2002097,2.9187877661401727),(949723,2.842071065923231),(1140869,2.8084650160529754)],
1114365:[(1070094,4.456374400929529),(1125560,2.9987058588310074),(948221,2.9954675618521405),(587660,2.962179049611921),(1566231,2.9398987038547713)],
2195710:[(2448269,4.490465591536761),(1730037,2.9896446149067346),(890039,2.989359539541333),(1724542,2.989359539541333),(2358204,2.989359539541333)],
655618:[(2476988,2.81202660224262),(542825,2.773029082081087),(1840430,2.773029082081087),(2462072,1.4788990569048543),(2071125,1.4788990569048543)],
258:[(1120107,7.06330748338942),(2476293,6.455281678485083),(2619965,4.46959633076641),(715409,4.158467399824111),(2292605,3.4614438893229744)],
2883846:[(1435315,4.499999999999999),(2617657,2.9999999999999996),(2742896,2.9999999999999996),(1930007,2.9999999999999996),(1930787,2.9999999999999996)],
1278219:[(674072,4.472839062111538),(1604145,1.675497044821918),(839749,1.6673687389175575),(2488489,1.6655013408802946),(422665,1.5660763144873961)],
950545:[(270644,3.0282674844888113),(2791339,2.9413921506376823),(2813646,2.6266168960152156),(247719,2.0335985241154964),(1328888,2.0244069454963896)],
2949396:[(1386412,2.629954380209771),(470426,2.5015817260745976),(2013441,2.263102738820651),(963009,2.25918600520483),(1920047,2.25918600520483)],
1081620:[(291669,4.785340703566892),(2590469,4.436585390863767),(41406,3.9533264192241364),(276159,3.721085550957878),(519268,3.2430519023597384)],
2261270:[(19682,1.869083015505803),(2148842,1.4989565996539764),(1650533,1.335152452061561),(2532207,1.2893936175883483),(2802026,1.2880469783996187)],
1081621:[(2034234,2.2083772324502333),(921425,2.2035302832755264),(1086695,2.0393989348821844),(1386412,1.831509409521706),(1737182,1.8118403290518423)],
65816:[(50457,0.0018227288060100732),(1140869,0.001805552861668947),(79531,0.001677174522390724),(720951,0.0015872709692651768),(2048983,0.0014121353738183104)],
688409:[(1669749,1.4868187105879938),(2257516,1.4868187105879938),(2825431,1.4868187105879938),(882543,1.4868187105879938),(1636233,1.4868187105879938)],
1802522:[(657183,5.088291961599891),(1244196,4.496886267064989),(784737,4.0756267126156),(1162250,3.7477435899551264),(2106311,2.4534693519145714)],
2195739:[(190088,0.8998743989339193),(2341508,0.8998743989339193),(408074,0.36220407838319807),(1886939,0.36220407838319807),(2593483,0.049018027922206824)],
2588952:[(2002097,1.59263443964679),(506259,1.4991467230672342),(1803086,1.4991467230672342),(726106,1.4991467230672342),(417788,1.4991467230672342)],
285:[(1056667,3.75093890253753),(981037,3.660145457062863),(536047,3.6376849189464804),(335428,3.6238372440567566),(2811200,2.7532439482515967)],
2392348:[(784737,3.8038020267227437),(657183,2.829749177443441),(1386412,2.808289729356483),(2778525,2.467065375910161),(1244196,2.395313359742194)],
1966368:[(1409108,1.4855597174499968),(1841463,1.4855597174499968),(1660765,1.4855597174499968),(1852171,1.4855597174499968),(926897,1.4855597174499968)],
1048864:[(109948,5.604379393306804),(934577,4.219876902825972),(1810523,2.936090399938054),(2190917,2.906934734713567),(2618468,2.906934734713567)],
2097440:[(1566231,5.679690617334915),(934469,2.975312442087325),(2128354,2.8703552955179434),(1576126,2.6762201290082195),(2198733,2.621292425365129)],
1081632:[(420416,2.9652899666370898),(2791339,1.7318147053325066),(2040381,1.7128269919164523),(2622613,1.576972519749469),(937879,1.5711225723704718)],
2195748:[(1492887,2.8477853293979454),(387201,2.8477853293979454),(635848,2.8354999201453097),(536047,2.7013228855501104),(1576126,2.6709998402906194)],
2162980:[(479851,5.570219694579054),(1195890,4.367337879759663),(988140,4.353118440378072),(1138032,4.288755497223721),(1040073,2.9139192253786828)],
2457894:[(586165,0.1610864775822619),(426613,0.08319088240250891),(671237,0.08314636081416987),(1306367,0.08314636081416987),(1348563,0.08314636081416987)],
2785576:[(1586072,3.2800472015082307),(1745932,2.2343585554286713),(1150284,2.2300110127858006),(109948,2.227402331240093),(2450694,2.1999025912254515)],
229673:[(1153961,0.2450642206938181),(2459076,0.24500805846710066),(1267928,0.24500805846710066),(1261767,0.24500805846710066),(349653,0.24500805846710066)],
2326824:[(1591891,5.8675823702165575),(2770160,5.379912216895049),(412368,4.390052408859699),(1876513,4.325432174355121),(717673,4.320112801118885)],
1605929:[(657183,3.8811305266131084),(1244196,3.3677030317555046),(1443706,3.2268853082543494),(2734883,3.0521537536056287),(1162250,2.910402433610348)],
655658:[(1993152,4.5),(1198305,4.268106901530785),(2339958,3.0),(952102,3.0),(939885,3.0)],
2261295:[(1724738,0.06983459040271045),(2205047,0.06981643614009961),(818020,0.06955599315969313),(2671391,0.06014672824993439),(1163816,0.03815539508274702)],
1671472:[(1597121,1.2859275156743069),(940481,1.2859275156743069),(2472921,1.2859275156743069),(855054,1.2746182167783155),(843291,1.2646877121573017)],
2064692:[(2415611,2.9773625057257513),(1986218,2.8209798749039052),(931519,2.757947531020095),(2770160,2.685223074290838),(1194598,2.559311765987261)],
2818357:[(270644,3.9291497506498114),(2791339,3.8141209557938653),(1758141,3.4888712588431856),(2778525,2.8044791259413993),(1443014,2.7921539087745737)],
983350:[(278589,0.29407943196631303),(2679781,0.29407943196631303),(2533908,0.29407943196631303),(1103463,0.29407943196631303),(2382710,0.29389023658486385)],
1900853:[(1672340,0.15494149276946037),(1630881,0.13654831135717113),(1372681,0.11222287668474035),(2420756,0.11222287668474035),(1419906,0.11222287668474035)],
262457:[(1511831,2.9999999999999996),(1244196,2.772349044597769),(82635,2.772349044597769),(2768458,2.772349044597769),(554823,2.5446980891955384)],
2064702:[(1317915,2.176199684556921),(795181,2.176199684556921),(90273,1.5000614448506207),(2174040,1.4843316157996496),(1092821,1.4843316157996496)],
688449:[(279447,1.4999952750660164),(873678,1.4999952750660164),(456816,1.4999846735333864),(102610,1.4999846735333864),(970951,1.4999846735333864)],
1016131:[(1984327,1.5114976599781198),(343377,1.5053879653673237),(1563025,1.4999225864237196),(2711850,1.4999225864237196),(161954,1.4999225864237196)],
1179973:[(120395,0.1606313567648209),(307099,0.15400130646224908),(1656661,0.15400130646224908),(632873,0.15400130646224908),(1256238,0.15400130646224908)],
2654533:[(1244196,2.865259142081051),(2776205,1.4900700303974153),(1823509,1.4900700303974153),(2104098,1.4888512331365065),(896940,1.4888512331365065)],
852296:[(2396714,8.208671507436886),(2255841,7.00971957327469),(2705558,5.405239883490577),(434421,5.164567198885983),(2590469,5.086051517260394)],
131400:[(2778525,4.27870267864305),(1244196,2.8242548569165677),(1340660,2.807204728157994),(882543,2.807204728157994),(879179,1.4983666902742634)],
360777:[(1705674,2.7524512917550172),(391786,2.7524512917550172),(134458,2.0451634054113197),(69820,1.9980318157513925),(1928254,1.9978670837004127)],
1966411:[(2535695,1.4999995001177215),(614433,1.4999918880906442),(426427,1.4999918880906442),(280027,1.4999918880906442),(222179,1.4999918880906442)],
295245:[(2016652,1.499976806002358),(2663711,1.499976806002358),(1139739,1.499976806002358),(305225,1.499976806002358),(1851776,1.4995223710048693)],
295246:[(1302933,1.5652698518295372),(2245238,1.497589514040427),(169470,1.497589514040427),(328368,1.497589514040427),(245781,1.497589514040427)],
2621776:[(988140,1.6416939800262038),(1053542,1.6312041690996715),(1320279,1.4915801621091742),(497400,1.481778873156548),(1959963,1.481778873156548)],
2228560:[(2131741,4.377046198150729),(1860258,3.94393287696548),(364509,2.999999999999999),(1785696,2.999999999999999),(830073,2.773595130004809)],
1835346:[(921860,3.0),(2479678,3.0),(650449,3.0),(2776704,1.5),(2381371,1.5)],
1737046:[(657183,9.36048197958858),(1244196,7.606701179676959),(1443706,5.638223413403303),(1162250,5.6059369470219425),(2489959,5.340545261353264)],
343:[(535530,4.452932658037549),(1754395,4.4169523611425605),(1119495,4.2271579070026775),(1747233,2.9967185182589455),(2398842,2.9953429493893973)],
819544:[(657183,2.3136739775437007),(2791339,1.7686115431085216),(343377,1.720963600985833),(1325341,1.6823439350652414),(2156629,1.6403385879093115)],
1573208:[(2547597,1.5817599873876045),(1956960,1.5817599873876045),(636110,1.5817599873876045),(1264432,1.5817599873876045),(1193965,1.5523085569400572)],
819549:[(2092898,2.5302662016190767),(527102,2.4914220908774825),(1447067,2.473578677426607),(469615,2.1996308525604857),(449441,2.062134080373691)],
1835359:[(1499162,3.492417697911191),(79531,3.445991410489435),(278589,3.2118841324311704),(1287323,3.1838983744029137),(1256718,2.3418717675619325)],
2031969:[(1053542,4.3990525967999705),(823512,4.326532294848523),(2778525,3.0710683586776577),(668146,2.415271928137815),(233796,1.915474047119372)],
2818401:[(2791339,8.264614767432072),(657183,7.976428260309792),(1244196,5.704406290798857),(1386412,5.201157453702043),(72465,5.184390606933201)],
1245539:[(1648491,2.903167486078525),(18872,2.8465713644936885),(1359636,2.6127700760050736),(952102,1.598338265616795),(1408111,1.5336089642121455)],
2359649:[(1242418,4.273375246663215),(1704140,4.172647893209589),(499178,4.0572785939171645),(2666340,3.0),(2364286,2.933326978903001)],
