98349:[(579292,0.2742045155559804),(698891,0.19765110396754904),(2579533,0.16748651089216174),(2117630,0.15710956655100072),(2031981,0.14613008164238744)],
819246:[(1092821,0.25147881561760277),(1386412,0.22931865658425873),(2791339,0.1944609369107024),(536047,0.13947214412397516),(784737,0.13918851382458344)],
983087:[(2174446,0.022880516629593693),(1136925,0.015840357666641786),(895787,0.008800198703689881),(1643638,0.008800198703689881),(522016,0.008800198703689881)],
524333:[(2069813,0.10911322813035002),(1475454,0.10401112771833865),(899111,0.07150089300913168),(1090310,0.07001746282432798),(1576126,0.06213241224614898)],
950316:[(2745608,0.045481401909151266),(2824218,0.045481401909151266),(1108066,0.045481401909151266),(2660436,0.03575809798066394),(2313052,0.02699024630555142)],
426034:[(2123252,0.11271690494448733),(1769387,0.0935521269520227),(2313858,0.0935521269520227),(1876513,0.08252232530890259),(273279,0.06751826616182939)],
2097202:[(830073,0.19291016657166574),(784737,0.07704949217570467),(494504,0.0755097502068139),(2571055,0.07237746017409424),(1212118,0.06159504124886278)],
786485:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
65592:[(1928254,1.1887956904804513),(723096,0.3571409006476646),(460717,0.3443236448550699),(967007,0.27350234179514354),(1386412,0.22787988360420355)],
2785339:[(1386412,0.8227683588605499),(657183,0.7567446264714044),(2002097,0.6831522116040919),(2593483,0.5893360901399362),(2156629,0.5717494715882884)],
2195515:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557117:[(920520,0.35994586265077305),(107638,0.31617356105726263),(2825431,0.31436421294243333),(291669,0.27432023021148283),(986950,0.24117551667170004)],
2195518:[(2232458,0.09749083629206257),(1297289,0.04485710010181763),(1162250,0.04464057962036285),(330019,0.04464057962036285),(2239082,0.04464057962036285)],
1933371:[(1386412,1.85396062167002),(657183,1.2513190985887304),(343377,1.2166917405131623),(2791339,1.1643798286544618),(2198329,1.0850359651048982)],
2457660:[(1009366,0.12487426831697769),(371510,0.0790306441031628),(1244196,0.06937459350943205),(374973,0.04162475610565923),(2382710,0.04162475610565923)],
852033:[(117727,0.2272438661442793),(848375,0.13774757344270575),(2824297,0.13262339309399973),(2548274,0.11365838243459207),(1859350,0.10690438878483857)],
2752573:[(821462,0.06948897221510185),(931519,0.06103705502459528),(1093296,0.05320684975428414),(767563,0.04150099337966645),(568191,0.039875845743105355)],
2588739:[(684089,0.11588135484986051),(573820,0.1126150408661734),(52883,0.1085793428061274),(812479,0.1085793428061274),(1911328,0.1085793428061274)],
262212:[(2647727,0.23066534659851728),(1833692,0.2067069170369934),(559839,0.166047254900083),(771128,0.14479144756631546),(2259389,0.14028917753007816)],
2523205:[(2049946,0.9230965058457083),(2462072,0.8837359917344776),(1422357,0.8187548085041119),(1455644,0.46859229163193084),(206258,0.45040895401577236)],
2687048:[(927275,0.4283166329820668),(1418721,0.2235470798269659),(1889254,0.1801470170854707),(499178,0.1649016064635324),(973448,0.16275188676632749)],
1245256:[(403232,0.2803662091404506),(2058732,0.2265757730174631),(775484,0.22048728077765176),(1606984,0.19283595892497113),(604432,0.17623467994691355)],
1048650:[(1490958,0.17711362364730276),(1465161,0.17711362364730276),(2658124,0.13775504061456884),(887568,0.09839645758183488),(1274336,0.09839645758183488)],
196687:[(625711,0.2965015804257604),(2002097,0.20487118555637296),(657183,0.19814661727330185),(2650926,0.19065679151509074),(1317915,0.16549752855242025)],
1507407:[(668146,0.2514843587580409),(534894,0.19234067040426323),(1827898,0.18890153577975569),(1257566,0.18757810310405879),(2205209,0.14070392222411868)],
1048660:[(824974,0.046811375777136434),(535530,0.0408600024416856),(729235,0.03725765986658732),(2002097,0.035334162144588004),(530744,0.03366021281839697)],
491606:[(2723262,0.04811252243246881),(2348573,0.046399521165351454),(1809971,0.046399521165351454),(2163770,0.046399521165351454),(1942406,0.034965889929028715)],
917592:[(2063098,0.11628401956614888),(535530,0.08488939936384109),(2376862,0.07290853061719176),(786684,0.06989759399512216),(869442,0.06506499346892641)],
262233:[(1299162,0.19693159036084407),(2247190,0.19693159036084407),(515544,0.16668639403451305),(1100806,0.16112584665887242),(2686203,0.14222994691050522)],
2719833:[(480007,0.10101525445522107),(2114453,0.05611958580845615),(889842,0.03968253968253968),(639383,0.03968253968253968),(1744605,0.03367175148507369)],
688220:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2785373:[(761715,0.2861566494633749),(2014994,0.24540336624061196),(1449387,0.20225965699788723),(24794,0.19340823209385902),(1502840,0.17169398967802493)],
1048668:[(343377,0.9293257146047305),(784737,0.82349972039623),(2791339,0.7831295942866374),(1162250,0.7588232273670177),(1244196,0.7253484815630026)],
2130017:[(2822996,0.03669450247323679),(391786,0.029011247863848733),(407427,0.022016701483942074),(1037951,0.022016701483942074),(1935554,0.022016701483942074)],
1540195:[(1523501,0.0809358090465205),(786265,0.06937134833369117),(309305,0.06937134833369117),(2159449,0.05607160205270313),(264084,0.05607160205270313)],
1376357:[(1946833,0.24578964108106652),(1768848,0.15174283826763013),(2374971,0.10419263389274995),(2395289,0.09453447733887174),(687292,0.09453447733887174)],
491623:[(1821018,0.30377901530692514),(2572073,0.246271279156814),(801718,0.2164507276744814),(2031981,0.16376734189844633),(1967294,0.16357331593449814)],
950376:[(2608278,0.39729147507685963),(808263,0.22071748615381093),(1837434,0.22071748615381093),(2382870,0.22071748615381093),(395745,0.13243049169228654)],
2719848:[(2641038,0.10279281671999987),(1340660,0.07347350165193732),(911310,0.07224833926053378),(1092821,0.06445770567948016),(749025,0.06445770567948016)],
655470:[(2232458,0.07475542037312484),(1438082,0.0592039971708071),(1599559,0.05817196834002171),(2002097,0.05802716722008023),(2705759,0.057566107576797865)],
1179760:[(1113937,0.9002754478355068),(2057312,0.5290442250502236),(158526,0.48502880047467894),(2288244,0.4036061294156097),(794365,0.3991723605739443)],
1605745:[(130230,0.13111349450284837),(2539405,0.07171188293826233),(2067916,0.07166590113855673),(469615,0.06565783712990078),(2295019,0.06274349997145036)],
2523257:[(2530548,0.09144370350766491),(2485080,0.07897713851915497),(658316,0.07117130569501127),(1701431,0.0653169310769035),(850528,0.0653169310769035)],
1933435:[(107246,0.14780291684927363),(883501,0.06905120212592313),(2180565,0.05497473385456373),(1017392,0.04926763894975788),(2713996,0.04926763894975788)],
1343611:[(657183,0.09614984710631612),(1162250,0.0796883994008296),(2791339,0.07272249368451554),(1776330,0.07009094628899352),(343377,0.06582162089029157)],
1310844:[(1196414,0.04530051602506038),(164655,0.032357511446471705),(1735304,0.032357511446471705),(1810787,0.025051357825202177),(818187,0.023038581755354372)],
1769598:[(671359,0.17917738283340598),(1384188,0.11785113019775793),(2760385,0.11785113019775793),(2381373,0.11785113019775793),(1860448,0.11495012246792571)],
589949:[(625711,0.13801324791008535),(1443706,0.09285738398389094),(2712481,0.08203749953072098),(1203465,0.06108291573415375),(2734883,0.059297409729320114)],
2097275:[(1428727,0.10669739994407998),(1238025,0.10483741839223179),(366196,0.07488387028016556),(780835,0.07488387028016556),(1164027,0.07193974853079085)],
884868:[(2566411,0.09057276332470275),(1519543,0.059407276408746726),(2266435,0.05283075929778305),(2798165,0.04234286361009279),(1854821,0.04234286361009279)],
1540232:[(2397044,0.15397555082065525),(1541359,0.15002663974814293),(1391673,0.10933382241926642),(802012,0.0865223278835975),(1113937,0.08085719994264859)],
1212553:[(812068,0.03618879936945422),(2559545,0.03463806049631776),(1501428,0.0316785800529044),(2521699,0.0316785800529044),(406231,0.02573341748187316)],
2982030:[(278589,0.04894772672265189),(1427934,0.04811252243246881),(84369,0.04811252243246881),(2381795,0.04203610602544319),(2302406,0.04203610602544319)],
2097299:[(2435845,0.1950132613526733),(415358,0.1950132613526733),(1760592,0.1756164053253422),(535530,0.13623574113629547),(2414830,0.13500918093646613)],
2031764:[(2502244,0.03935985494497875),(2058119,0.03249038856288207),(1966003,0.029462782549439483),(2478597,0.029462782549439483),(1098848,0.029462782549439483)],
917652:[(2110288,0.2597360930347384),(1337096,0.22239048749169915),(808975,0.2162837029302824),(2402594,0.18300928709485434),(905422,0.16361106039571605)],
2949270:[(1550643,0.5933179665130357),(117372,0.5368602518496048),(278589,0.37859314916003217),(2346790,0.2747127933034954),(2709027,0.2109208139543334)],
491671:[(1244196,0.22253418353895207),(2778525,0.14851031706979734),(1047625,0.10778979906549266),(1042157,0.09839339980469451),(1404301,0.09444326575863492)],
2916504:[(1244196,2.7070400702271833),(266412,1.9859267807218448),(1162250,1.2854231694790157),(2031981,1.1958406013400693),(784737,1.036517449459855)],
2130073:[(662974,0.06890850896932284),(447873,0.0649540695537773),(2777730,0.05265736471582117),(2451783,0.046704044859817086),(925664,0.046704044859817086)],
98458:[(2065842,0.33199485094216724),(2553402,0.22615273374211084),(106083,0.20755155846904194),(1206667,0.20279661591882375),(347246,0.18601612826391323)],
2982039:[(1042196,0.40772343486001267),(1683970,0.11455947963609633),(2488684,0.10178636756421419),(166946,0.08640823795089712),(2360931,0.07962538822316384)],
1147036:[(882380,0.2160737786590217),(2159515,0.17316525745355765),(1786175,0.1363217675793053),(2291475,0.13261001045259208),(1949839,0.13261001045259208)],
1376404:[(445302,0.039283710065919304),(2512388,0.03593847026157506),(1369829,0.03196558094455059),(2798823,0.0283724765222961),(2159445,0.01810328442142998)],
1638560:[(784737,0.6141229174365298),(1984327,0.3841452053771983),(734196,0.3602128272828117),(2791339,0.32219897630199174),(657183,0.31020231037165896)],
1278116:[(468120,0.1465228994631728),(266412,0.1024204421670577),(2420135,0.08991164605331922),(2360931,0.08526886442650536),(1244196,0.07479115694658181)],
2687142:[(257339,0.12293252946689355),(1602073,0.11420301865274052),(642024,0.07292044321383868),(859242,0.06196067268260537),(826983,0.05915263242306075)],
1605799:[(1338648,0.014093960239411216),(2367246,0.014093960239411216),(2049896,0.014093960239411216),(2578180,0.014093960239411216),(2281270,0.014093960239411216)],
2719913:[(1779620,0.11059045349673474),(104775,0.09333223870238493),(1342811,0.07325755801578077),(757668,0.06499622693646108),(2217710,0.05599934322143095)],
1376425:[(2055851,0.09421532792199873),(672563,0.047314581163139066),(1147481,0.04690074675885966),(1890132,0.04690074675885966),(1670085,0.03314822017398875)],
65707:[(1244196,0.511435007745373),(468120,0.4676158964260058),(1679143,0.3657719244849159),(2459081,0.28825743439850915),(1576126,0.2353607179164377)],
1474731:[(2752423,0.18642785993597136),(2409634,0.16953658648501202),(278589,0.1598827980346038),(47583,0.14896938017740993),(460717,0.12977061786515862)],
1179822:[(446588,0.08338911645575477),(2384418,0.08338911645575477),(2450694,0.06955855977108352),(2021802,0.06822745891834481),(1222925,0.05306580138093485)],
2359473:[(2778525,0.6329878609265746),(1244196,0.3654448418920453),(2796479,0.2883233678602755),(1069281,0.26273981208533537),(1053542,0.2486789710876905)],
1245362:[(2002097,0.25574863527564373),(1386412,0.20948137178121873),(536047,0.14434027404326039),(657183,0.13899640473444405),(2791339,0.11195413001364357)],
164023:[(2694467,0.21615217872949208),(1850794,0.21264457728989253),(1670658,0.20451623150571704),(1584071,0.1906376519475587),(720259,0.17596973473771477)],
458938:[(2660875,0.14008735208618572),(794156,0.11893989370877014),(1886939,0.10859729425583362),(1585842,0.09653741553211492),(2752423,0.0906767883942745)],
2064571:[(430533,0.3524451404419985),(2792310,0.21986498104267757),(92454,0.21932582981636817),(1829050,0.20145574100634506),(35677,0.1895260714639036)],
1179836:[(2834355,0.11609888267280008),(155821,0.10816697976269726),(1903249,0.07726212840192662),(770803,0.07726212840192662),(2329107,0.07726212840192662)],
2851002:[(2716452,0.17014070115766075),(1050614,0.1063094013926416),(2681769,0.1027428148619275),(1971458,0.10162876255366991),(1227036,0.09316464888423956)],
1605822:[(2157347,0.45975045553734406),(2778662,0.42686446702006564),(1203065,0.3953831945431928),(307099,0.3952847075210475),(1755502,0.30174603919329307)],
1638594:[(1443706,0.1656505412384913),(657183,0.10625922352212935),(528151,0.07577576112144946),(2470523,0.07440508115308694),(1984077,0.07424324235428555)],
1441986:[(1679143,0.5183322916906856),(692994,0.36048048941482325),(2420135,0.35841361123811444),(2459081,0.3214302796769773),(1953846,0.30069744131675763)],
2425035:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
98508:[(1604573,0.17767915304723503),(1297289,0.15922754003860876),(931519,0.142487042946211),(1087072,0.13180538121940424),(258349,0.10335455216219214)],
2425037:[(848024,0.07162647543463843),(1273892,0.05454376708042643),(2340839,0.049777010849000256),(1985910,0.045643546458763846),(2061060,0.04424863768235558)],
1245396:[(1311154,0.27487370837451075),(447985,0.198602440794862),(1244196,0.18822405232497622),(1069281,0.15105617292457807),(1576126,0.1484242666955709)],
1999060:[(1386412,0.3278440167865013),(657183,0.2873218306218078),(1092821,0.2500611224379175),(784737,0.2393386075672593),(1244787,0.1996962891248866)],
332200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
131287:[(468120,1.127623341455475),(1679143,0.8415961009153586),(668146,0.701369259032087),(1953846,0.6554682207546063),(1576126,0.629345153598967)],
1147096:[(10572,0.09030619544142554),(100254,0.08718092885216545),(2254947,0.04802089250729874),(956472,0.047212405028031264),(2614772,0.041048270655193425)],
2195674:[(2778525,0.20325901494482035),(2411804,0.14803350624740982),(1053542,0.10692462380977259),(1545386,0.10573821874814987),(2660436,0.08941513400235625)],
98523:[(2770160,0.21321826093555127),(2336701,0.20399821717432848),(2446758,0.18976517174622096),(973448,0.17125586274103438),(1889205,0.16390375834615037)],
1212640:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1081570:[(2712821,0.03967000394021301),(1764845,0.03620334584340516),(1330328,0.034611626131058074),(1818349,0.03238335482164276),(1338318,0.03236481069566817)],
1147109:[(1104146,0.043924579578238074),(1053542,0.03637854134797633),(47583,0.032881594105814774),(1327378,0.028798550425964325),(1160495,0.025700947255744587)],
426214:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
655590:[(1090310,0.2722434924112183),(79531,0.24541684454894033),(1244196,0.23671641281159547),(1140869,0.184936190365515),(2477038,0.1770699612740756)],
1442025:[(2831662,0.573244389120313),(1174707,0.4822518661820734),(1968058,0.38072515751216324),(1695664,0.3584853969167106),(2310385,0.2994447585743575)],
2359530:[(915680,0.04260064336151292),(2468295,0.04260064336151292),(1083294,0.03233264973596544),(2693178,0.03233264973596544),(381226,0.0294977404564231)],
2228462:[(657183,0.24765229521951979),(536047,0.153302684309617),(1444616,0.1510933169826181),(343377,0.14008296965541311),(2778525,0.13063846282914476)],
1769714:[(1984327,0.11070391688930437),(2422536,0.10075999409030494),(2418162,0.09922701504330003),(2662957,0.09415544714433868),(445231,0.09415544714433868)],
2326776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852220:[(2277810,0.4329870821127754),(1330328,0.19737830218659475),(1768507,0.19175793414866646),(1439033,0.19175793414866646),(2006993,0.1622567135104101)],
557309:[(2778525,0.5982524206848294),(1244196,0.5016447254453757),(468120,0.226702345908264),(1047625,0.1947741682319611),(2313894,0.1935256148828545)],
1114365:[(426324,0.5292499641180265),(1792273,0.28498074990970657),(587660,0.23145480594504986),(2337975,0.2163029970552978),(1125560,0.2163029970552978)],
2195710:[(2267882,0.2416299974794112),(520294,0.09293461441515814),(2448401,0.08313942289382893),(270313,0.07215405983264697),(1673854,0.07215405983264697)],
655618:[(2148901,0.2521349108478611),(1226379,0.16067915700151278),(638712,0.14938394213188527),(1653612,0.13942528479965835),(1804347,0.11517740918232647)],
258:[(562726,0.44232423043059654),(2600575,0.39421170799812777),(98202,0.3643803403192582),(2476293,0.3456079762326717),(2194493,0.3336341629462399)],
2883846:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1278219:[(1001229,0.10954451150103323),(74721,0.10954451150103323),(2090080,0.07381861159065749),(2207091,0.06710757513902803),(2412689,0.05601383936852761)],
950545:[(2319540,0.39904742907673885),(1443594,0.31774719562274356),(1560694,0.23420764097527816),(849041,0.21381492075030492),(48524,0.198088461331052)],
2949396:[(1183354,0.17178890948155728),(1636910,0.09282700731681445),(1124313,0.09282700731681445),(1894367,0.08208638021853407),(2422536,0.07604918145988133)],
1081620:[(2391945,0.16449235626061262),(920520,0.13507704566105078),(2255841,0.1218370679818786),(875776,0.09903467475992728),(2549348,0.0959403223600247)],
2261270:[(2315271,0.1308548208836384),(107638,0.1307031124349321),(2771419,0.1281861925974293),(2746931,0.12547032170908715),(2123252,0.114708603150768)],
1081621:[(1044036,0.25992842992562926),(2414157,0.18731567891550563),(2163770,0.16798475194666748),(66474,0.15218548088698325),(469386,0.14312133328219523)],
65816:[(1095941,0.09400497662032822),(2778525,0.08169874183012671),(875254,0.07360496190944207),(124243,0.07360496190944207),(1325013,0.05982134875839069)],
688409:[(71347,0.13581530529301764),(2509024,0.10169074373421658),(107638,0.09107076983132939),(1593459,0.08007062178461735),(604254,0.07893985199936251)],
1802522:[(2024094,0.40372912056298854),(1928254,0.38943207468934765),(47583,0.36777185651098354),(1886939,0.35954721328737294),(472040,0.2867067297228202)],
2195739:[(2117630,0.5308655858384348),(1732848,0.3401650824262777),(117291,0.3155043000033399),(1672211,0.1805776940755613),(2393265,0.14178236510661277)],
2588952:[(2491392,0.1630760163571455),(381226,0.14445842625930644),(2147088,0.11856863255245961),(2170079,0.11856863255245961),(1538496,0.10377564677272896)],
285:[(1728166,0.2156689232662019),(1216431,0.215409582454907),(2676153,0.18115731397683593),(1838908,0.1242511509703382),(1726380,0.11432193826481499)],
2392348:[(2682470,0.16435664559518673),(2396028,0.12515954404685534),(2091491,0.11001126223856442),(2617083,0.10697558121713693),(1736735,0.09468712103478993)],
1966368:[(1660565,0.03657898220476601),(1461004,0.03529690734109987),(1109255,0.03529690734109987),(2596481,0.03529690734109987),(2464820,0.03212207202822904)],
1048864:[(1797670,0.07202396166315042),(1512978,0.07152327464644379),(1728212,0.0633663122278814),(1655598,0.05579279738000992),(1054019,0.05579279738000992)],
2097440:[(657874,0.22148138818694335),(1701454,0.21634368412989521),(792737,0.2102206179119758),(2749962,0.17214052609893363),(1564530,0.13318991190916665)],
1081632:[(566227,0.07942572221568103),(1853121,0.06114179910821002),(2568579,0.05923904504775179),(1417963,0.058298481259196545),(79531,0.051188691586031385)],
2195748:[(1921641,0.12602972557402756),(1695664,0.0951130295410652),(11263,0.07607497338023295),(2085065,0.07342891812033807),(2282253,0.07005606728972563)],
2162980:[(1373048,0.11611066667929648),(1621298,0.08333333333333334),(128182,0.08145440155638434),(643791,0.06966640000757789),(2434041,0.06966640000757789)],
2457894:[(1014523,0.3170836091613936),(872280,0.254797557977772),(1443706,0.1921198231348769),(436574,0.1859062954698376),(657183,0.15802249812772456)],
2785576:[(2284637,0.1542625451617058),(984811,0.10184721903793498),(591618,0.09255752709702347),(728834,0.09255752709702347),(2623031,0.08129507756071917)],
229673:[(266412,0.47889797708245563),(2031981,0.35144081282618655),(2791339,0.3493859189847885),(1244196,0.29625059568557793),(657183,0.29550446788318596)],
2326824:[(1789881,0.133505122765239),(472455,0.12614738793834815),(243360,0.08110234525435957),(2410925,0.07356361714859248),(1971458,0.05323778779983301)],
1605929:[(1679143,1.3596749632826328),(2420135,1.1359205862019284),(2459081,0.6948073303742327),(1953846,0.6613087427069098),(1047625,0.616193861993096)],
655658:[(1733080,0.1606087434405338),(2491016,0.10821766494025012),(1751819,0.0794232584048975),(2200037,0.07770805656081639),(1457479,0.07440190706472942)],
2261295:[(468120,0.05481297348416523),(1809836,0.051861780077832625),(117372,0.04758773303645566),(1191663,0.04656474706821695),(810648,0.03918165720776728)],
1671472:[(143830,0.9485826030547567),(2462072,0.5817017832984039),(294831,0.47067479889194597),(612155,0.47058884395431355),(1450832,0.4560923811164299)],
2064692:[(1006232,0.10427743054451191),(2282539,0.10070625508006892),(865510,0.09866331954178736),(2824299,0.09866331954178736),(2826101,0.09196420275570245)],
2818357:[(2085408,0.2367090186561285),(1695664,0.18452332330292082),(307099,0.1656015031450397),(335428,0.1597945816626558),(1155556,0.13776288951967144)],
983350:[(96802,0.19918630771828438),(654736,0.1605226405878166),(2750191,0.14953421376838746),(1937571,0.12346737284971934),(2348573,0.11389976200870441)],
1900853:[(1072942,0.275445363321612),(836451,0.2739676219186228),(468120,0.2739480639170718),(2423973,0.1464261021400443),(807326,0.14098240465249262)],
262457:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2064702:[(1386412,0.27429892788837473),(478799,0.2559623173843995),(2470569,0.20379521031761286),(2453690,0.17494493248614892),(2593483,0.16008774805433257)],
688449:[(1732529,0.08939405620881623),(447615,0.07589304225589755),(710814,0.057751447846946496),(2636095,0.05699263518543435),(2435701,0.04718048605793361)],
1016131:[(2822479,1.255377620651606),(2462072,0.7871680891793277),(612155,0.6205640200737617),(638712,0.566639446199884),(1119926,0.46516452440864453)],
1179973:[(1244196,0.1015394824450084),(949723,0.0645421440857216),(373303,0.04837871469462743),(2182526,0.04460592504982925),(1791317,0.04062953581996776)],
2654533:[(1437485,0.23643285032527164),(2705759,0.17273764727120644),(2625619,0.1605726856079304),(687732,0.1515293268170114),(1922179,0.12583650616448966)],
852296:[(979531,0.30364530030151654),(2312162,0.28602078206587556),(2391945,0.26709192174464685),(291669,0.24003256217292301),(604795,0.23970826952673596)],
131400:[(1140869,0.22318687217343794),(794156,0.19555772308081446),(1818555,0.18850834717083292),(1700809,0.18623984437546526),(1143182,0.16459505674422228)],
360777:[(2024094,1.541049944452324),(47583,1.5365764901649932),(134458,1.4593121933587119),(1274931,0.9398023020403374),(360505,0.81494720653826)],
1966411:[(1685390,0.06444214589003977),(789921,0.059317405106065584),(2012548,0.05065152511174882),(2577508,0.04402008844967371),(1098163,0.040538474801092454)],
295245:[(1745801,0.10999296731163177),(1494177,0.08576102845888588),(1604930,0.0766860213489749),(1708638,0.0766860213489749),(561082,0.06578434445891353)],
295246:[(2470778,0.2603955263667669),(2049896,0.19503722704687287),(907232,0.15169562103645667),(36045,0.15169562103645667),(867442,0.15099722909508456)],
2621776:[(2031981,1.4639447258763636),(657183,0.9972084701599666),(1069281,0.9446938702599772),(1053542,0.6873979968423132),(569889,0.6616337937923741)],
2228560:[(1065475,0.04785425497797248),(1101674,0.04739094077596458),(2072476,0.03714320741253485),(1516543,0.0315170566037062),(2710106,0.02871255298678349)],
1835346:[(1096595,0.10239738229006659),(2415922,0.09666991568261889),(1169736,0.07509141367938216),(2039641,0.0698202836009807),(2368616,0.06261801836299906)],
1737046:[(1386412,0.5515535431951802),(657183,0.4994853743054229),(306921,0.3867971260885441),(266412,0.3747411629639819),(2593483,0.3256901119940614)],
343:[(558082,0.04980119205559973),(1965799,0.04980119205559973),(672825,0.04811252243246881),(987462,0.023794662979733455),(1592889,0.019805539988244233)],
819544:[(2778525,0.5412310902633787),(680340,0.4139633150799537),(1129899,0.37769170424032705),(1244196,0.3149249929472311),(291687,0.28865181210194685)],
1573208:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
819549:[(115324,0.16044449798212285),(1867503,0.16044449798212285),(577338,0.13905189825117312),(2720356,0.13323168716864156),(2356860,0.11165194730005537)],
1835359:[(1422357,0.11919016767921824),(1382937,0.11644830012697954),(1025299,0.10042133469129487),(258349,0.09878010585212543),(2336701,0.09446473593490562)],
2031969:[(1122477,0.4105328892323312),(1060527,0.3666025520803096),(1010788,0.18477753424076687),(540654,0.17209479177767692),(2002097,0.15273947008569802)],
2818401:[(2562332,0.043098229050341844),(1285005,0.04192955045221897),(471718,0.04192955045221897),(93940,0.04095807763080496),(2254717,0.04095807763080496)],
