458794:[(2819657,0.156514124593),(48650,0.15538686497),(1092821,0.13616632424),(801479,0.134502638196),(1751372,0.120648894381)],
2293803:[(18872,0.286543903455),(2328730,0.214036163148),(2038621,0.148965053042),(788342,0.134270726236),(461272,0.112137423484)],
1802281:[(668146,0.201375452521),(1184328,0.183034313112),(2459081,0.181936768926),(2491223,0.166746641239),(2782162,0.15224653237)],
98349:[(77400,0.266543589817),(1672211,0.257477479771),(2491223,0.228089758535),(2117630,0.214384845164),(469137,0.211655887708)],
819246:[(2313894,0.235965789171),(1119495,0.155179464048),(2778525,0.151004881689),(79531,0.138898144297),(925129,0.129955303146)],
983087:[(1477734,0.0524310684523),(399596,0.0348150341459),(620865,0.0323527810432),(2688176,0.0298197919569),(1892568,0.0275124600767)],
524333:[(1090310,0.258911020433),(1475454,0.193630313802),(117372,0.142465971433),(2791339,0.133968621947),(1550643,0.128062770372)],
950316:[(2660436,0.133294733028),(1244196,0.119202117093),(2309062,0.109833297356),(475121,0.108827503058),(35677,0.0675379093224)],
426034:[(876529,0.0815550515626),(1325058,0.0686583651209),(2076321,0.0656758640019),(1366236,0.0655052422883),(1818555,0.0644667064626)],
2097202:[(784737,0.175647633467),(2571055,0.154108009743),(830073,0.150753789128),(1212118,0.136111984515),(2635038,0.12281460163)],
786485:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
65592:[(723096,0.257968784274),(967007,0.248032551587),(665194,0.227624379509),(1928254,0.221783879023),(2406712,0.203210795097)],
2785339:[(2156629,0.389288995395),(2002097,0.245361860692),(486936,0.194541732833),(657183,0.192725905777),(1325341,0.188449711234)],
2195515:[(579292,0.00486839187109),(2712481,0.00429132065166),(823512,0.00413254324699),(1102456,0.00401172032621),(1526269,0.00386082767032)],
557117:[(2825431,0.288820452309),(920520,0.257041117403),(986950,0.251103156419),(1669749,0.250104961456),(291669,0.249127783736)],
2195518:[(1386412,0.0700688789182),(2698468,0.0679204192466),(2791339,0.0519938338413),(2232458,0.0494919047434),(1162250,0.0466013466234)],
1933371:[(472594,0.334017947376),(343377,0.311215900232),(2198329,0.288318153321),(1287323,0.255590228349),(685253,0.255469712361)],
2457660:[(1053542,0.136519293248),(1244196,0.133232678263),(278589,0.0965919052309),(1009366,0.0755932176314),(2382710,0.071171638573)],
852033:[(287676,0.274307768243),(2545674,0.25926959456),(479851,0.251528201016),(2548274,0.24613141161),(1730037,0.23213107271)],
2752573:[(931519,0.127931228663),(821462,0.116816055376),(638712,0.108239472437),(526501,0.0900375543601),(568191,0.086829393076)],
2588739:[(1818555,0.314177264269),(684089,0.261329813477),(573820,0.249777284948),(940554,0.200533339403),(812479,0.156555291935)],
262212:[(1196981,0.305924112863),(812068,0.251168923343),(734248,0.248978826695),(1226034,0.218306685919),(764484,0.19856940908)],
2523205:[(2462072,0.441048310515),(1499162,0.351152303399),(2512414,0.331348286341),(1438082,0.315415220609),(1627875,0.304047912867)],
2687048:[(399435,0.154842368152),(335428,0.133170732642),(2413494,0.130300481825),(2159515,0.119674245698),(1361639,0.117210461621)],
1245256:[(162125,0.230057607833),(107638,0.215107784443),(1669749,0.212110939912),(309333,0.197604946271),(1576126,0.188346102357)],
1048650:[(801479,0.149283529034),(2413494,0.0675951778038),(1150284,0.0613445119885),(190851,0.0605074473494),(2762550,0.0602602304273)],
196687:[(625711,0.275895774679),(2002097,0.174168427341),(1476432,0.173661927796),(940481,0.172955390293),(1920047,0.166128172913)],
1507407:[(668146,0.32559267513),(2128544,0.248545828641),(3236,0.230686188025),(153323,0.216360443909),(445231,0.211520887706)],
1048660:[(2002097,0.123271215214),(90273,0.122424338555),(1776330,0.120341280479),(535530,0.0948583517925),(2635038,0.0942578805455)],
491606:[(1153961,0.151317277222),(2348573,0.122410635898),(625711,0.0817613262274),(2163770,0.081310896414),(1719018,0.0802065198083)],
917592:[(1244196,0.166842850216),(535530,0.121499479481),(2639412,0.120965019258),(1053542,0.11482865339),(1080406,0.113319210965)],
262233:[(934577,0.174217972859),(167754,0.157394645504),(203016,0.147049260898),(1332817,0.141610008048),(1368635,0.140958363353)],
2719833:[(1328711,0.0558024243294),(1920047,0.0373552481941),(480007,0.034856042899),(1664453,0.0331234471955),(90273,0.0330397934512)],
688220:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2785373:[(2014994,0.357230649197),(1454707,0.242720961386),(682361,0.217157179634),(1465313,0.197097420362),(1754760,0.190310149094)],
1048668:[(343377,0.382235271127),(1162250,0.305685424954),(784737,0.304879237303),(2791339,0.276429588172),(2106311,0.21374489526)],
2130017:[(1140869,0.0618783464413),(2292722,0.051815133889),(1453018,0.0482138839688),(2117630,0.039736894422),(794156,0.0382711176581)],
1540195:[(952102,0.104055078168),(1841463,0.077355286373),(90273,0.0612055248519),(1953846,0.046947509286),(2489959,0.043254352629)],
1376357:[(640377,0.178831333065),(1165605,0.172397961619),(1984077,0.154520494205),(1443706,0.144626087868),(2734883,0.128834400472)],
491623:[(614700,0.266077172673),(1673229,0.264343302549),(1076904,0.252183539221),(668899,0.225363616674),(410414,0.208813962501)],
950376:[(493460,0.0986149058417),(1175356,0.0863479692538),(734196,0.0862794520095),(2106311,0.0825808930674),(1411683,0.0808110444344)],
2719848:[(1092821,0.103363963711),(757657,0.10117544438),(749025,0.0994732551841),(2002097,0.0916680482798),(687732,0.0860249644607)],
655470:[(784737,0.103714090214),(1319581,0.0981187008397),(1269685,0.0964793036591),(1438082,0.0933584748891),(1595372,0.0856516621861)],
1179760:[(1113937,0.375425020648),(2057312,0.308471982143),(739398,0.296422500704),(604278,0.291686643738),(2466849,0.285291500331)],
1605745:[(1884305,0.181138995247),(1549837,0.171230464646),(2295019,0.167981788292),(1669539,0.142059026941),(477856,0.141838418191)],
2523257:[(2183288,0.061672256813),(2218082,0.0566745434878),(1646190,0.0552589880526),(415358,0.0543460941398),(357363,0.0535725786581)],
1933435:[(2182715,0.104284468932),(1673229,0.104254279594),(1069281,0.104062482297),(2002097,0.0946841046556),(1244196,0.0848690856547)],
1343611:[(1776330,0.206922093041),(343377,0.165928115117),(1162250,0.134244591453),(196659,0.130108343409),(486936,0.114473446427)],
1310844:[(882543,0.0395571505438),(243557,0.0360791108924),(2521535,0.0318535953121),(1230659,0.0306959691461),(2249010,0.0296524648673)],
1769598:[(671359,0.127224907298),(2760385,0.117074968389),(1669749,0.11436690046),(1527539,0.104558847001),(70786,0.101626820595)],
589949:[(625711,0.266914128686),(2712481,0.215313150213),(2289895,0.20748262522),(942253,0.176987434325),(1056667,0.153257600493)],
2097275:[(1386412,0.167948714676),(1732848,0.14113589054),(1438082,0.134634636447),(1096406,0.109248452572),(2117630,0.10585895204)],
884868:[(1519543,0.111023393964),(2002097,0.0724595000202),(1011174,0.0720312572985),(306724,0.0525777179153),(779190,0.0479859111622)],
1540232:[(723096,0.241228903013),(2397044,0.210959488796),(472040,0.175102207029),(2147088,0.160343299293),(2406712,0.151838866973)],
1212553:[(278589,0.105088818025),(2593483,0.0866674780972),(1244787,0.0787220970179),(1041709,0.0443449723383),(2802026,0.0410288066158)],
2982030:[(278589,0.182898612596),(84369,0.163998741155),(1427934,0.15642857181),(2222699,0.0972242544674),(2657497,0.0944688244667)],
2097299:[(2635038,0.179842395215),(2650926,0.138180214367),(535530,0.129013150322),(2002097,0.126870185023),(2244464,0.123616549296)],
2031764:[(79531,0.0732809280472),(794156,0.0519669601634),(734248,0.0519665628626),(2309225,0.050661253979),(1946950,0.0505660152631)],
917652:[(2053679,0.20240175467),(118115,0.186701155422),(934577,0.177857669513),(1885101,0.170880332849),(2110288,0.163570175871)],
2949270:[(576605,0.207873983795),(1550643,0.195389954372),(117372,0.186471991646),(73218,0.180764648778),(1475454,0.180042578639)],
491671:[(1047625,0.234219050988),(2435845,0.202393758286),(1521687,0.199530297536),(1460626,0.198580863117),(1242418,0.185735603523)],
2916504:[(1244196,0.47661307018),(1249278,0.408388738755),(266412,0.382242787993),(1776330,0.380370988829),(2705759,0.36401234987)],
2130073:[(2476293,0.098740749033),(447873,0.0836240292936),(2827170,0.0814629961446),(1492887,0.0596746167161),(2013432,0.0586079582783)],
98458:[(1423795,0.2737449288),(1206667,0.202693910441),(1443706,0.198386383556),(2770160,0.189168298891),(2065842,0.187374950129)],
2982039:[(2488684,0.298073260956),(1042196,0.266871047736),(166946,0.258391611437),(470426,0.201992208461),(1781580,0.199797572376)],
1147036:[(1328711,0.217255031653),(882380,0.164811168405),(1164968,0.155170682072),(2364286,0.141190259527),(1849280,0.126249358824)],
1376404:[(445302,0.074623773336),(2759789,0.0403994589941),(1328711,0.0316382227132),(2759974,0.0316112685021),(609151,0.027815186701)],
1638560:[(291669,0.197860673444),(2430279,0.194123444307),(784737,0.162562390027),(2522554,0.159648280473),(2489959,0.15173435195)],
1278116:[(650831,0.160051762619),(266412,0.157005235607),(2459081,0.150022804524),(2182715,0.147325831136),(1953846,0.128608984091)],
2687142:[(2786340,0.227150699046),(257339,0.217524269885),(2657302,0.200781421326),(1992803,0.190496210735),(640407,0.171850902539)],
1605799:[(460717,0.0765877681492),(1140869,0.0606036113049),(1754395,0.0461649598364),(1417963,0.0410501515196),(2371498,0.0391414936664)],
2719913:[(278589,0.108098778099),(35677,0.093570913358),(2521535,0.0859168763822),(1401522,0.0786152933674),(1779620,0.0740997504687)],
1376425:[(2593483,0.0393534234154),(1830993,0.0390233872839),(2128544,0.0383510228756),(2621946,0.037481157574),(2435845,0.0363422103563)],
65707:[(468120,0.149812140418),(266412,0.108634657769),(1047625,0.10113853062),(1106543,0.100960872312),(1679143,0.0981050645773)],
1474731:[(1686458,0.217047160098),(47583,0.195589730321),(460717,0.168790048397),(1434088,0.128934722207),(2409634,0.11465459564)],
1179822:[(2329107,0.195774760671),(265187,0.164244375615),(18872,0.138567147811),(2450694,0.13743427908),(1114514,0.131201532739)],
2359473:[(2816640,0.264342436817),(2258655,0.224565898771),(620572,0.220934310737),(2310939,0.18863489167),(796373,0.170612855219)],
1245362:[(447985,0.176093254886),(1325341,0.122977891626),(2413494,0.0828185607954),(699187,0.0827522101932),(2002097,0.0753121749472)],
164023:[(1850794,0.307044431554),(2451696,0.279528010543),(78655,0.245057292653),(944507,0.204223929296),(131076,0.198425190832)],
458938:[(1984327,0.244145389929),(1459360,0.119043953356),(103175,0.105610522001),(1585842,0.0958670434398),(671237,0.0931657674804)],
2064571:[(430533,0.330282104606),(590953,0.206494832073),(35677,0.195053478621),(297118,0.185385460259),(2127017,0.178439797276)],
1179836:[(288342,0.146720105715),(1011174,0.142866043519),(2329107,0.11120568498),(1984078,0.103244599423),(1903249,0.0951406541287)],
2851002:[(878413,0.280852209924),(1971458,0.248633419044),(908778,0.245249156063),(2681769,0.236847607446),(2654650,0.193535623947)],
1605822:[(1755502,0.25249243647),(43306,0.234156700965),(2778662,0.217370361702),(231115,0.208105252656),(768246,0.207855605709)],
1638594:[(1443706,0.175654870055),(2306574,0.1583782534),(1246024,0.152696720655),(2353095,0.150904370384),(1878823,0.147172579021)],
1441986:[(2420135,0.325813303435),(1953846,0.32365584775),(692994,0.245915945185),(2459081,0.229254373991),(375717,0.210634388261)],
2425035:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
98508:[(931519,0.264951388691),(258349,0.222063730418),(1297289,0.197861993072),(1093296,0.193068384508),(2826101,0.170177227566)],
2425037:[(1984327,0.0994407513001),(2165626,0.0874498249696),(1386412,0.0788852919326),(184517,0.065616227839),(1092821,0.0634503752102)],
1245396:[(2222699,0.320183169552),(1421084,0.253026084213),(2657497,0.193984911184),(1878823,0.188763297137),(1641398,0.148018802813)],
1999060:[(744840,0.261363597092),(1244787,0.260863492737),(2258655,0.229508275578),(2748150,0.20794614377),(477856,0.19901949331)],
332200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
131287:[(1953846,0.380130486643),(1695195,0.236614796731),(692994,0.214746804145),(579292,0.199510682918),(1474679,0.186677917977)],
1147096:[(1672211,0.131585654232),(749431,0.123732582773),(715272,0.121828755517),(695332,0.117417467436),(2512859,0.105919967839)],
2195674:[(1092821,0.167013190969),(1774879,0.118427376619),(1595372,0.117223388558),(1053542,0.116946422819),(2310939,0.109977315228)],
98523:[(2336701,0.289555666701),(2770160,0.283567427982),(1258303,0.269079584478),(2251758,0.231736099006),(1025299,0.201532240943)],
1212640:[(685023,0.00361156555905),(1984327,0.00338906715406),(2228294,0.00323968381799),(1460626,0.0031994401489),(1246024,0.00309509915061)],
1081570:[(1330328,0.151984564007),(2712821,0.143854349848),(2083881,0.129216379437),(546415,0.0970145215714),(1764845,0.0941450946857)],
1147109:[(2712481,0.148169826158),(1160495,0.120729492806),(972388,0.110607840162),(1053542,0.107137514359),(35677,0.0947060853465)],
426214:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
655590:[(460717,0.196768747139),(2288244,0.142513960424),(543296,0.12561121569),(5964,0.100034969669),(2467763,0.0925776823897)],
1442025:[(1067189,0.272281851974),(288342,0.268129296307),(2547597,0.259820338573),(2422536,0.238064070974),(2734883,0.231203050529)],
2359530:[(1928254,0.0707001238126),(1092821,0.0704174539187),(1867675,0.0487170685009),(2468295,0.0427245392419),(988140,0.0417271600941)],
2228462:[(657183,0.181850208092),(343377,0.15411665633),(2710882,0.153367889537),(2512859,0.126483456586),(1087072,0.123230929672)],
1769714:[(1984327,0.147314312589),(2743010,0.132129667547),(2422536,0.12929265758),(2043929,0.125917585352),(1920047,0.121038100771)],
2326776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852220:[(1330328,0.157736505344),(2489151,0.137844058069),(2219078,0.121616352973),(1706918,0.116444800566),(1458986,0.105997710354)],
557309:[(1443706,0.331586657628),(599025,0.205708209223),(2235265,0.195039087173),(1068607,0.176192490124),(549843,0.171111183281)],
1114365:[(1566231,0.158365055973),(767198,0.135461287153),(587660,0.129757734117),(2508062,0.115647933967),(1003954,0.112254974312)],
2195710:[(823512,0.198662565605),(2417933,0.147846715519),(1801970,0.130836739321),(1196133,0.109427356788),(2335545,0.102375737212)],
655618:[(687732,0.271692675521),(625711,0.211225649845),(16356,0.200400977668),(313851,0.189794981252),(2591944,0.184686349817)],
258:[(1289358,0.258934176366),(562726,0.224971021798),(2600575,0.215758627186),(98202,0.2133675819),(2476293,0.212711125581)],
2883846:[(2309062,0.00607942381659),(1984327,0.00594189303012),(2802026,0.00460828834371),(2515078,0.00408572205294),(1513499,0.00386252190176)],
1278219:[(288342,0.143170470872),(2134619,0.13035494246),(470426,0.119408742491),(2207091,0.111635580956),(2734883,0.100809607536)],
950545:[(2319540,0.367325650374),(457392,0.317025498629),(1366236,0.232707312422),(2219078,0.230992366043),(1131299,0.224161966562)],
2949396:[(1183354,0.247938838943),(2422536,0.213136720915),(1337011,0.207658967791),(1124313,0.150662190769),(1190895,0.138389847857)],
1081620:[(2590469,0.183588347035),(1496156,0.130117842305),(228623,0.129835390605),(1843411,0.126017536802),(920520,0.122844605056)],
2261270:[(2439966,0.169948308455),(1819338,0.167138032443),(965108,0.157799493009),(381226,0.151193630096),(2503223,0.139024136793)],
1081621:[(1001431,0.181679549801),(2833675,0.158503317111),(2163770,0.151605840756),(1435327,0.142070009854),(2182484,0.141593897394)],
65816:[(2489959,0.251831101284),(554760,0.139377593374),(1491437,0.138461447341),(2165626,0.136613143185),(2007152,0.133690203958)],
688409:[(2813646,0.209365333949),(2460014,0.194321056789),(604432,0.170686443849),(235378,0.146477986209),(71347,0.143762978423)],
1802522:[(952102,0.243949058375),(2588490,0.212129837541),(2024094,0.176133712594),(1434088,0.150103846026),(2648928,0.138136114111)],
2195739:[(1732848,0.550395458623),(2117630,0.460303220648),(579292,0.317335499342),(117291,0.311535266277),(771171,0.268893022)],
2588952:[(266412,0.115067256299),(2170079,0.107373455363),(2734560,0.106060471592),(1820191,0.101117300659),(2348573,0.0939002713187)],
285:[(1728166,0.334619460704),(2128544,0.218925482252),(1726380,0.183706357149),(266817,0.179654563433),(2468829,0.165819835322)],
2392348:[(2091491,0.185769999907),(1982016,0.182095325959),(2086041,0.176217635389),(1506186,0.164164062221),(2550498,0.158511807569)],
1966368:[(2156629,0.105454466542),(2222699,0.0993107227607),(1550643,0.0969335322843),(1895272,0.0771645275598),(2657497,0.0726204654914)],
1048864:[(784737,0.142484052516),(801479,0.14144590981),(2314169,0.131717428191),(2037477,0.128582089756),(1512978,0.128219855178)],
2097440:[(1496888,0.40143385425),(1003954,0.256144744655),(1701454,0.254722237727),(2748150,0.251211555058),(1972115,0.237531529759)],
1081632:[(79531,0.147692642532),(2791339,0.141174005886),(1673229,0.100300717584),(964178,0.0785203933707),(2002097,0.0745766363058)],
2195748:[(16356,0.223534540915),(784737,0.1531745951),(2435845,0.150575816939),(1460626,0.132238585735),(1724738,0.110653813709)],
2162980:[(695332,0.103410484387),(1621298,0.0992642225474),(2778525,0.0719296493853),(468120,0.0685302803537),(715272,0.0562015944089)],
2457894:[(436574,0.470214408856),(1014523,0.370140472693),(2050227,0.338672079784),(1624781,0.333236539492),(2002097,0.317063562112)],
2785576:[(543296,0.152667003993),(650449,0.150626671637),(2458668,0.128732904433),(470426,0.120307371672),(554760,0.112112237496)],
229673:[(266412,0.182468804837),(2420135,0.150713788317),(2313894,0.129682379955),(1398399,0.120957350463),(1904269,0.111728613242)],
2326824:[(1971458,0.203386206504),(908778,0.1791623982),(1494361,0.1658823773),(2235265,0.15767408836),(394095,0.139397088705)],
1605929:[(2420135,0.303256860878),(1679143,0.249383381581),(1953846,0.227836992025),(2459081,0.173614541245),(650831,0.172629460735)],
655658:[(786684,0.147626328556),(2264926,0.134207112843),(162125,0.134004507497),(2205815,0.12313287969),(2127017,0.119325539938)],
2261295:[(1576126,0.17691503429),(692994,0.124795639162),(657183,0.123431510729),(1295570,0.122969987099),(117372,0.121364231448)],
1671472:[(2336701,0.336864850672),(2324189,0.318997791823),(612155,0.305781737288),(1093296,0.27068726642),(767651,0.248674482101)],
2064692:[(226749,0.268330886868),(1548909,0.186355486291),(2075582,0.175916046217),(2205047,0.165728997847),(2801328,0.153241861334)],
2818357:[(2213987,0.305760178075),(1020200,0.285537506371),(1934683,0.240527902937),(335428,0.23292270063),(30878,0.224997595733)],
983350:[(2650926,0.203513746695),(2779959,0.185097463188),(1206667,0.18101275081),(1086695,0.16803839229),(2295019,0.167959069602)],
1900853:[(2128544,0.261768633254),(1706918,0.214107558467),(19682,0.169957616084),(761082,0.15045009613),(1072942,0.143574300083)],
262457:[(668899,0.00396298143283),(1742604,0.00325342330945),(2037477,0.00317994031504),(1212118,0.00306693638772),(687732,0.00291525991092)],
2064702:[(1717754,0.254332079773),(2470569,0.248367918543),(2593483,0.204077860892),(2152422,0.158226995022),(78338,0.15649481813)],
688449:[(1619669,0.111180660312),(2148834,0.106365655697),(469615,0.0989693528422),(1913461,0.0960563634481),(2636095,0.0955985104062)],
1016131:[(612155,0.350085059218),(2336701,0.340794613757),(313851,0.325177868289),(1119926,0.324012428372),(2822479,0.317339116656)],
1179973:[(554760,0.164773497724),(2778662,0.160526344533),(687732,0.144651478569),(1093941,0.132108539748),(266412,0.129129154071)],
2654533:[(2705759,0.24617736785),(2625619,0.205400733946),(1437485,0.183331403844),(1244196,0.182716237704),(687732,0.158016105001)],
852296:[(604795,0.314591534618),(2391945,0.274871286227),(2312162,0.259856639621),(2164559,0.247491930229),(2686239,0.245686584763)],
131400:[(1694879,0.253920307594),(1274752,0.206661240115),(1477734,0.20494771443),(1069281,0.198405487197),(2483915,0.187084955796)],
360777:[(47583,0.554651465005),(1434088,0.526522478008),(2024094,0.49446893007),(134458,0.471837571573),(2506235,0.410940586417)],
1966411:[(18872,0.146875614417),(1677336,0.137376965674),(952102,0.128586918143),(2183288,0.116040403173),(1953846,0.107185521128)],
295245:[(640407,0.0905722193345),(2375182,0.0669798174373),(343377,0.0596626920406),(400263,0.0587470398479),(1053542,0.0572028330101)],
295246:[(2470778,0.327283480924),(2094372,0.263171661573),(558807,0.256883861872),(1777103,0.200737472879),(2224868,0.170166358329)],
2621776:[(1069281,0.414211781633),(1047625,0.315766695227),(2796479,0.272620980893),(47583,0.257390463101),(830073,0.253887299663)],
2228560:[(1516543,0.0948235531797),(1920047,0.0817538636673),(2778525,0.0649195198575),(1056667,0.0631679414712),(1212273,0.0564834816009)],
1835346:[(43306,0.111158307874),(1437485,0.102721480634),(77400,0.0866104159018),(1102456,0.0807947768028),(2705759,0.0783114509462)],
1737046:[(1212118,0.428685303254),(306921,0.338771774597),(72465,0.28275392287),(2215624,0.279835292213),(1636910,0.277981334269)],
343:[(2586497,0.0403023000427),(437245,0.0374768721387),(493460,0.0332924185855),(961740,0.0305638830909),(2593483,0.0297038795905)],
819544:[(538069,0.172905330733),(1947571,0.171173966093),(640407,0.164063620392),(1983719,0.162755353216),(569889,0.160270097663)],
1573208:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
819549:[(2720356,0.14927739463),(847094,0.143032630035),(483395,0.129898502669),(261467,0.12952896503),(2353771,0.12934009826)],
1835359:[(1382937,0.134844818579),(313851,0.129875949837),(258349,0.129311152896),(1499162,0.123851114295),(1438082,0.121461013208)],
2031969:[(26945,0.243299567856),(1796526,0.216358098208),(1578279,0.191206193225),(685253,0.18068042515),(1060527,0.169826956758)],
2818401:[(437245,0.13114145497),(1001431,0.104912089731),(1576126,0.0907162402194),(1047625,0.0864911840309),(2234790,0.0863370510606)],
1245539:[(79531,0.1209600833),(266412,0.109095378546),(536047,0.104864422921),(2521154,0.0928053169396),(1679143,0.0919319053633)],
2359649:[(744840,0.224154927535),(2182715,0.204362039413),(767198,0.192958517496),(934469,0.175180045203),(1460626,0.174080799523)],
2982245:[(2625619,0.159794080805),(2382710,0.119082672172),(2104098,0.112972905199),(769879,0.0997465748628),(1437485,0.093521814786)],
2425193:[(472040,0.1437099104),(830073,0.130840609033),(723096,0.117318420694),(2614865,0.108468486869),(2776824,0.101875911761)],
2720108:[(1047625,0.123072539251),(667505,0.111320736736),(1576126,0.10542071961),(801479,0.100542413856),(1677336,0.0890592931695)],
2818414:[(2313894,0.349656204743),(1778279,0.143821909814),(1047625,0.134725529389),(668146,0.0848610766758),(2784272,0.0793896250961)],
1016175:[(499178,0.188529681616),(2590469,0.182864109837),(925751,0.141605452779),(1623663,0.134645172049),(2811200,0.126921451236)],
852339:[(261735,0.153693087667),(2309062,0.153478949448),(1098036,0.133589574595),(2086265,0.11817929662),(1337011,0.115142474984)],
917876:[(2031953,0.210793871751),(2313894,0.177398311614),(1244196,0.177172314812),(437245,0.176185502456),(19966,0.175330244088)],
2785652:[(1805606,0.0148280556399),(2512859,0.0141074112248),(554760,0.0131554194468),(1776330,0.0126523414693),(2037855,0.011810447636)],
1180022:[(2086041,0.182751524604),(955572,0.176130183274),(1447302,0.17338834173),(986950,0.170100087189),(1901398,0.152654567888)],
1114485:[(1849280,0.485862531395),(1834588,0.437453761758),(612155,0.38466699129),(2336701,0.365344941515),(2159515,0.343906179932)],
622970:[(904965,0.156619683205),(1069281,0.151565461696),(1196981,0.146449337705),(460717,0.141583588985),(490302,0.133708041713)],
98683:[(1664453,0.341508768063),(1619659,0.330390594901),(1443706,0.316376948213),(807419,0.302454921773),(1708318,0.301699634189)],
2589052:[(967007,0.372113038953),(1928254,0.340190348652),(2348229,0.319668015386),(665194,0.306110397695),(2356211,0.298232401903)],
2392444:[(1867142,0.191804073169),(1492358,0.146463528016),(2778525,0.135554571551),(1153961,0.126872430313),(882152,0.117612586852)],
2654590:[(266412,0.0858375796778),(1317754,0.0603141574142),(2437289,0.0502201485412),(2037855,0.0464032614592),(951143,0.0432548674241)],
2261375:[(2310939,0.30375898983),(538069,0.293759461675),(182233,0.289840072404),(2660436,0.274281317163),(1774879,0.257210593234)],
196990:[(1242418,0.147416824109),(2156629,0.145541063825),(472594,0.142152256503),(1287323,0.134313158687),(266412,0.129694396561)],
1114495:[(2471602,0.14829448774),(2526320,0.141225029823),(1069281,0.135079662041),(2138292,0.134029911262),(2613676,0.131421263027)],
1606021:[(2106311,0.203776344632),(1240596,0.182251779842),(1807819,0.176515192519),(1181698,0.170207445183),(1854085,0.131502055094)],
491914:[(364509,0.087197095961),(2249010,0.0728337911876),(387201,0.0668353465748),(1443706,0.0648245841396),(1267928,0.05238820157)],
