1245256:[(648818,0.372539275563),(107638,0.359382415856),(81564,0.354641581545),(2802608,0.314041319199),(2284421,0.310596171736)],
1376330:[(1341397,0.236095370435),(1354078,0.22856072466),(2506235,0.22371553029),(430209,0.220514841418),(560875,0.217404950796)],
1835083:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
950348:[(2094372,0.311978489135),(437971,0.307389436439),(1741679,0.266449465223),(1105930,0.246800476109),(809105,0.243910339779)],
1048650:[(801479,0.322416869778),(1140869,0.280143088847),(491158,0.279535948946),(1709088,0.265612130592),(2762550,0.22472061531)],
1507407:[(668146,0.585192034807),(1972717,0.422664595826),(1827898,0.419062275371),(108963,0.370703946728),(1085517,0.362725092908)],
1278032:[(278162,0.251437807319),(935713,0.21353216206),(644884,0.188551515376),(1021271,0.180193734151),(1904911,0.180042829574)],
1048660:[(1554299,0.535004425406),(627684,0.455209471319),(2134842,0.414797138252),(1254543,0.409698973146),(573820,0.380038371932)],
491606:[(2723262,0.337569417485),(1153961,0.318731627628),(1719018,0.217715288167),(1825175,0.203364242172),(2087711,0.188950975916)],
917592:[(2433528,0.286943180152),(2290837,0.268338663594),(757374,0.258512987017),(1318505,0.253486923214),(1606360,0.24021748323)],
262233:[(1332817,0.314437363759),(1839583,0.295378387307),(2769404,0.290567498064),(934577,0.262504024032),(2617322,0.249707095415)],
1048668:[(2791339,0.477201047477),(343377,0.388124100903),(784737,0.354128203905),(536047,0.288192080164),(830073,0.288058227462)],
2785373:[(1465313,0.337265349444),(2012795,0.305132210417),(1454707,0.28508428179),(682361,0.284094530385),(486185,0.277707043424)],
2130017:[(831128,0.260471615623),(2000561,0.242418933295),(2117630,0.224721221242),(5506,0.222476777659),(614476,0.212844436625)],
1540195:[(1494361,0.329574664513),(1841463,0.315405615204),(2491223,0.313307668613),(2151648,0.262428188608),(1724149,0.251081473665)],
1376357:[(2712481,0.364500755482),(2235444,0.312279687234),(2827170,0.310308420153),(1636910,0.291158960992),(2772224,0.206450124988)],
491623:[(1053542,0.404043797906),(570383,0.352777681161),(1673229,0.34428646537),(1076904,0.33399477829),(410414,0.310652126152)],
2097255:[(2129142,0.26670734988),(1627994,0.254709914682),(830073,0.241840168866),(1249278,0.234644225667),(2545674,0.217323709312)],
1474664:[(2353541,0.442153620816),(2075582,0.419804248131),(2317055,0.418530812785),(2164559,0.377483622276),(2686239,0.358710580897)],
2392171:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
655470:[(1618444,0.254312247597),(953920,0.16961797529),(480136,0.16961797529),(850988,0.134391405332),(823512,0.129556210098)],
1179760:[(1113937,0.555705484653),(794365,0.530742476186),(2057312,0.483389094591),(158526,0.467076338623),(2288244,0.453021991896)],
1605745:[(1230556,0.313740573463),(536047,0.301949472464),(288485,0.290428895195),(46585,0.279134417972),(2377695,0.273765400249)],
2031733:[(1696122,0.298973434148),(1867142,0.281342554424),(37581,0.256357042833),(2397541,0.232338693464),(1442051,0.226588437842)],
2097275:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1933435:[(2006993,0.279464702393),(479980,0.260296434823),(2614879,0.256646231218),(2213276,0.239651894382),(1376828,0.238120365012)],
589949:[(2770160,0.327406919139),(2320399,0.284706856939),(2588490,0.235120196135),(374376,0.232014389711),(657183,0.229083496256)],
1343611:[(2239755,0.282362783642),(1810335,0.279217151878),(2005941,0.258913014951),(1624781,0.251486487915),(1928346,0.241410823722)],
32897:[(2633391,0.347893775069),(2337820,0.327752407894),(2154014,0.325507346842),(1399613,0.216396952752),(1725014,0.212034388814)],
884868:[(1828894,0.3054836869),(2308408,0.282078309844),(641134,0.276751548362),(2002097,0.27398853409),(2291597,0.271851639745)],
1212553:[(2109684,0.334804240188),(2802026,0.258961977432),(1009366,0.251467374838),(2002097,0.245363884685),(1159805,0.237125884021)],
2818185:[(228755,0.290055920931),(507069,0.275481705301),(1956887,0.25331899598),(588991,0.250073570187),(2612295,0.243455518348)],
2687117:[(1273892,0.463702822845),(1839583,0.364218772607),(2266134,0.347846249492),(884633,0.341441823741),(1745801,0.318887477569)],
917652:[(2362507,0.444173879859),(1195481,0.357250894808),(437971,0.342747150312),(824591,0.339998093294),(1480251,0.329094836025)],
1376404:[(2759789,0.277131643826),(1634404,0.24809697868),(1791015,0.238885994691),(609151,0.224236952772),(2380491,0.22186898324)],
2031764:[(1966003,0.317887479437),(1026600,0.295394402732),(2833359,0.285268777969),(1098848,0.275967909905),(2664930,0.24691759387)],
491671:[(1520097,0.391422096935),(878488,0.37267154889),(2207091,0.361969881332),(445231,0.326873863483),(650393,0.314161723074)],
2916504:[(1244196,0.655429209428),(2031981,0.602120885471),(2625619,0.590223718685),(1685719,0.582892070282),(1181698,0.57915463271)],
2982039:[(1042196,0.793426567307),(2488684,0.749095602456),(166946,0.582710093412),(2350199,0.548268019568),(2611099,0.518589775457)],
98458:[(2640201,0.457790022333),(1218566,0.42771417079),(568191,0.407745332132),(309789,0.391794511481),(2539600,0.390877254756)],
2130073:[(387201,0.323045024126),(1187250,0.311610970732),(662974,0.286781305125),(182788,0.278134748478),(1773768,0.244690819713)],
1147036:[(1412090,0.325750662794),(1328711,0.305281166798),(1308032,0.274351339085),(168629,0.243015874358),(929465,0.230204413597)],
2916511:[(1378333,0.350269133694),(2326315,0.343552331692),(2488006,0.284202652156),(2324713,0.276770284977),(2774876,0.266096367679)],
950432:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1081505:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1638560:[(291669,0.39548536602),(1376058,0.291716652063),(784737,0.290951178182),(1398399,0.250006338516),(215982,0.226861140768)],
1278116:[(322785,0.29532897793),(880503,0.27398809879),(225490,0.255747897322),(1492887,0.251020419189),(2052113,0.227951833771)],
2687142:[(118102,0.285872210395),(1766368,0.264162011512),(1566850,0.262787410416),(2786340,0.260696818517),(257339,0.238245742178)],
1605799:[(1225403,0.351337362119),(300450,0.3072473888),(110514,0.278866992383),(243520,0.26313336578),(1966651,0.262351331092)],
1999016:[(2521535,0.369372705084),(934577,0.291150197372),(2463009,0.286549580523),(2085163,0.284461325129),(2686203,0.272340090353)],
1376425:[(1890132,0.265234010053),(350124,0.247851345798),(2814250,0.247338956976),(2125531,0.237596695252),(2128544,0.213374820409)],
32936:[(2506235,0.432094022959),(541211,0.24850874701),(2556695,0.231592082401),(2185179,0.229939820043),(1244196,0.228267148791)],
65707:[(1679143,0.415888790319),(2663411,0.366771364619),(2258544,0.327995469714),(1510306,0.306562654081),(1244196,0.303457068585)],
1474731:[(1074890,0.281631060186),(1686458,0.249712767366),(460717,0.225755854353),(952102,0.220644359179),(2055902,0.210646881186)],
2064553:[(1657621,0.403556559907),(1239082,0.397293764415),(2515973,0.119913310268),(1244196,0.109578331531),(1432568,0.102992153729)],
1179822:[(1783229,0.585078457857),(2684599,0.543528980014),(1608726,0.507608499399),(155821,0.448256653336),(2329107,0.4198828174)],
2785455:[(2712481,0.33234673036),(1695664,0.199294218672),(625711,0.199200976334),(2501356,0.18756867445),(387569,0.1866057806)],
2359473:[(2778525,0.509735410265),(278589,0.45396205416),(723096,0.435152391976),(823512,0.367819726056),(472040,0.361256061631)],
1245362:[(1992914,0.32103808602),(2450133,0.24703654539),(1551777,0.244016047937),(816624,0.23680396209),(939885,0.232689362036)],
164023:[(2451696,0.779894056247),(1410585,0.53601777815),(2454526,0.495266899533),(2347699,0.474118973846),(905498,0.469860609995)],
2031800:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
458938:[(103175,0.236437402046),(390015,0.227925761578),(1459360,0.194510317436),(577851,0.18884939709),(1379999,0.179539317776)],
2064571:[(2427786,0.230401215388),(2389610,0.163221655156),(2813646,0.160084615526),(2127017,0.159532007614),(1088968,0.150750353382)],
1179836:[(2450694,0.4974204355),(881153,0.465642988428),(1981831,0.448685173767),(1648491,0.438671869278),(1516995,0.412130312659)],
1540289:[(228623,0.533399116146),(964787,0.50847214342),(1843411,0.44763561005),(1575243,0.447404325842),(964435,0.430211134763)],
2818242:[(2521154,0.302157729795),(1364017,0.213135643611),(1627875,0.201112835761),(2229203,0.199328103086),(2820720,0.18131467128)],
1441986:[(692994,0.425937688717),(117372,0.355379792076),(375717,0.352471479268),(2273931,0.349791435042),(1842144,0.336183607872)],
2425035:[(1138032,0.517205141375),(770342,0.187761501578),(851795,0.157593045319),(625475,0.145316644994),(87670,0.134169639904)],
2425037:[(1273892,0.322363965631),(1844418,0.287188180098),(848024,0.284062458475),(1604930,0.264034315036),(2063865,0.24472074794)],
1114324:[(2182208,0.250365557545),(1121920,0.242237875118),(2734492,0.232914119779),(921541,0.211102911686),(1095110,0.19989123082)],
1245396:[(1421084,0.400180182278),(1930535,0.389451993803),(2651834,0.367017289957),(1213969,0.363794922938),(2784412,0.358550455266)],
1999060:[(1496888,0.551203241445),(934469,0.509100175061),(1445649,0.487973474547),(2182900,0.44102369142),(792737,0.424832395605)],
1147096:[(1753594,0.345689295347),(2288244,0.344138615304),(1902626,0.30436767454),(768905,0.28338202941),(2504182,0.276767862313)],
98523:[(2770160,0.477685939814),(1194598,0.474437298388),(2348573,0.437245003728),(2128544,0.425510261422),(1074013,0.414919024076)],
1081570:[(399752,0.289854775523),(2002097,0.286446200678),(2065842,0.249541562364),(695626,0.248753631644),(2709576,0.244615911949)],
1147109:[(1262181,0.278900166807),(130238,0.248949324565),(698891,0.247418915099),(1165605,0.24735441871),(614700,0.244914867216)],
655590:[(543296,0.392502486611),(2119249,0.274474442673),(2521535,0.248564801461),(913976,0.216636464046),(383603,0.199095041137)],
1736936:[(2593483,0.290182048354),(486936,0.272821309121),(2002097,0.254372202108),(2198329,0.217250202353),(784737,0.19398587507)],
1442025:[(1067189,0.577696650515),(1159573,0.533598219556),(738110,0.498415334667),(288342,0.482155952861),(404287,0.468791653893)],
2326764:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
295149:[(2002097,0.267678334986),(932431,0.260615445943),(1162250,0.249218502244),(580584,0.236776880283),(144496,0.236509376211)],
1769714:[(1953846,0.343150878534),(2743010,0.223248598603),(803962,0.2222742995),(7712,0.192251703019),(1516317,0.180210623594)],
622834:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2326776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1245433:[(1041709,0.271503951803),(461272,0.243131925726),(799756,0.239588339148),(709731,0.210033611967),(1301883,0.209603843066)],
2228476:[(1386412,0.217774823903),(1376427,0.214950473836),(122658,0.213531077777),(716107,0.20298456873),(1998881,0.180700120387)],
557309:[(2459081,0.438690219266),(291669,0.430761918831),(2086041,0.387600520953),(244777,0.359512043731),(1244196,0.350649112457)],
2195710:[(2448269,0.488517301075),(2335545,0.40753243109),(1013699,0.34309481545),(1801970,0.324271126396),(2417933,0.304161888861)],
1114365:[(1125560,0.584352986088),(1566231,0.574643186584),(466934,0.505623118854),(2337975,0.487065922963),(767198,0.445853108036)],
852220:[(84369,0.350171316014),(642020,0.31268128767),(1092821,0.311751359736),(2778525,0.307917903253),(1053542,0.259405942358)],
655618:[(399435,0.283349824653),(2734492,0.23585725074),(2477239,0.233767358842),(2450694,0.230316362187),(1717400,0.226666426983)],
258:[(880503,0.32346452906),(2208324,0.319814743733),(2476293,0.26935840071),(1052097,0.247530052164),(447873,0.23965404595)],
1769731:[(1738450,0.282158218033),(1386412,0.243580726206),(972388,0.202845278703),(1156803,0.19260576839),(1118970,0.186196753586)],
1278219:[(2134619,0.287740219647),(2734883,0.266943373729),(1002289,0.245370337769),(891869,0.242848376128),(2561498,0.226166930529)],
1278222:[(2250299,0.283395002982),(2380306,0.267014906848),(2002097,0.250648286663),(16356,0.218502508381),(2289895,0.208610119589)],
622864:[(1124313,0.334255306384),(1244196,0.241836329378),(2313894,0.203914876262),(1370833,0.195471318772),(2305563,0.191678135285)],
950545:[(1131299,0.61427942244),(335604,0.608272406733),(947691,0.556593293894),(1810275,0.517358442035),(457392,0.463961387271)],
2195731:[(486185,0.315677873621),(2673008,0.300036630546),(1792590,0.284168086517),(1153961,0.270090904235),(2622613,0.264462944553)],
2949396:[(375324,0.344978839584),(261110,0.330373852638),(1397036,0.256576783659),(2082622,0.205274775797),(606549,0.178456776374)],
1605908:[(1619937,0.323392406941),(457392,0.235577238635),(999946,0.205835259904),(1208658,0.205835259904),(2123317,0.184737418919)],
2261270:[(2363560,0.439459810651),(2092656,0.372064402371),(381226,0.345225133772),(478510,0.334997905539),(2503223,0.305781019637)],
2654488:[(2796479,0.278210512067),(1443706,0.271100978901),(1244196,0.208076771954),(1047625,0.205548634783),(1124313,0.198730654392)],
65816:[(794156,0.499142755894),(1491437,0.401931993804),(875254,0.339249928981),(1367090,0.326561791062),(1796526,0.319249990546)],
688409:[(2703326,0.407705485422),(775484,0.397510825026),(71347,0.379192790106),(888807,0.369254950835),(1260981,0.340891584231)],
2130200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2392348:[(1982016,0.342175924873),(2686521,0.310894327404),(802012,0.301944089447),(70127,0.279433134271),(1309786,0.251285472024)],
285:[(2454886,0.328192531897),(865510,0.239810722624),(870829,0.225112626876),(835244,0.213769374258),(4935,0.211744589829)],
2064670:[(1411806,0.472885704464),(1228633,0.264754190833),(2475133,0.251306579521),(2625619,0.250068460629),(1031833,0.24604958709)],
2097440:[(744840,0.627406074766),(2563150,0.491340489267),(1701454,0.471658308192),(2197685,0.416525702753),(657874,0.414121442908)],
1048864:[(1512978,0.372232157403),(2314169,0.343746575652),(5506,0.336371657205),(546434,0.264609365373),(512109,0.263819005314)],
1081632:[(1987428,0.341793341186),(2524785,0.324742256689),(2158363,0.319801412693),(2313894,0.301861502411),(2205204,0.273322434002)],
1966368:[(978322,0.31609763946),(877685,0.301002409888),(1753558,0.296640136297),(1251613,0.279747389983),(1345405,0.271840716505)],
2162980:[(1876513,0.120615939624),(2460014,0.119879370743),(1007332,0.111322180993),(984924,0.105174809369),(1140869,0.104827067172)],
2195748:[(1923330,0.304037269426),(1203065,0.298604393988),(2085209,0.285765164463),(231115,0.272655805891),(2654810,0.272642075558)],
2457894:[(399596,0.61978867252),(436574,0.612321795819),(2269251,0.515674195235),(1838816,0.508095688983),(2133506,0.466541509821)],
196901:[(1934683,0.280375380145),(2343151,0.249294828092),(318259,0.190913777258),(463594,0.188898093841),(1103447,0.187749496288)],
2785576:[(801479,0.341007111918),(782128,0.308188802908),(2053679,0.303710885112),(1092821,0.293126631973),(1353628,0.281065711331)],
2326824:[(908778,0.39278308925),(1494361,0.324963217803),(1971458,0.29885771292),(1789881,0.287852826515),(1536621,0.273335774503)],
655658:[(1704140,0.290408744056),(1751819,0.266236322295),(656507,0.25924333699),(1349839,0.2244084202),(2623031,0.220712665386)],
229673:[(2224024,0.33944558769),(980778,0.326504688352),(1393086,0.279801961909),(174781,0.26769261675),(110133,0.24015094515)],
1605929:[(381044,0.25781553407),(2719617,0.243574944461),(1187046,0.242749157151),(933485,0.222755977028),(1072275,0.211811882368)],
2949422:[(1069034,0.268278218551),(1218515,0.259275482987),(1766391,0.24718565045),(488755,0.244651261956),(2545674,0.239690129666)],
1671472:[(931519,0.600031029531),(612155,0.471440589047),(2339519,0.468902972584),(339227,0.416210919238),(2324189,0.41514343558)],
2818357:[(1867142,0.364035567385),(43306,0.312909302287),(1100806,0.304592681219),(730450,0.299298805825),(231115,0.294455107443)],
1900853:[(94845,0.323407250243),(319530,0.32034792206),(573820,0.27765206363),(2796479,0.253329056882),(2761091,0.238053475864)],
2359607:[(1157523,0.351087524958),(1262371,0.338507198549),(2463631,0.306761284165),(1289406,0.288306730689),(270463,0.192556079455)],
1868087:[(2688858,0.45591860209),(2345556,0.306947685336),(789578,0.280199354715),(2760702,0.272082052051),(2733382,0.270736413248)],
983350:[(1206667,0.384069863588),(872146,0.353591337021),(1472716,0.34166904391),(1856606,0.327758415098),(841162,0.325992091207)],
2064702:[(2132793,0.366650128874),(2185485,0.357319474682),(2246580,0.311800729235),(78338,0.304324045419),(2152422,0.283675372046)],
1540417:[(144549,0.378567270886),(1970797,0.262185976303),(1593260,0.245431236796),(1644077,0.241390648287),(882152,0.230689563975)],
1016131:[(931519,0.657142509949),(1093296,0.404456426654),(1194436,0.401657208073),(2336701,0.38977495982),(2822479,0.381360616404)],
1179973:[(397742,0.291224200004),(1273652,0.285142775856),(1823782,0.257470663378),(2176438,0.248643741638),(35677,0.216776697365)],
1311046:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852296:[(920520,0.329967621267),(602488,0.274912441177),(2411210,0.255043523693),(968392,0.235135878207),(291669,0.220132862558)],
360777:[(460717,0.794319522018),(134458,0.564490738237),(1140869,0.494683751083),(2024094,0.466620703412),(1434088,0.429525917333)],
131400:[(1694879,0.508095487939),(1274752,0.436949925792),(2269715,0.423516503437),(1069281,0.411838017376),(2483915,0.378405346594)],
1966411:[(60875,0.362552277596),(1115692,0.282124643573),(265187,0.271782778506),(1612755,0.252422624384),(991836,0.251821114012)],
295245:[(243378,0.421430590034),(2367494,0.335990669475),(1053542,0.302790072228),(697373,0.300748942869),(2194432,0.293956117706)],
295246:[(2470778,0.453008256298),(1438622,0.415892063803),(1777103,0.406599458735),(558807,0.367693772428),(2053679,0.359646084627)],
2621776:[(2796479,0.585836285658),(1811496,0.422722274939),(1244196,0.397141854291),(1057023,0.319358651712),(1854085,0.306237357236)],
2228560:[(748088,0.32154489672),(2452114,0.293204660941),(295512,0.293085018169),(1516543,0.285723582094),(2182484,0.282234958563)],
1835346:[(2778525,0.435205142114),(507069,0.282695924161),(2458668,0.278147828014),(2339487,0.274071798301),(2544495,0.272685985094)],
1737046:[(1386412,0.539021906041),(2073556,0.430370045058),(2727399,0.40774740045),(615688,0.395558903847),(72465,0.379622272736)],
819544:[(680340,0.379936479158),(115570,0.36187005471),(375324,0.35236432411),(1141074,0.330998284208),(1947571,0.308156756308)],
2261341:[(882543,0.0853543305616),(2635038,0.076193627924),(2183288,0.0739576002598),(1069281,0.0718745212761),(939550,0.071066301869)],
1114462:[(35677,0.26025525838),(822702,0.257135444801),(632512,0.195379899992),(930326,0.194412366829),(1724928,0.191575127132)],
819549:[(847094,0.512864565253),(1819277,0.390705266422),(1831218,0.363251329559),(738730,0.354887040993),(2431753,0.346490812272)],
1835359:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2818401:[(2826101,0.274199755209),(2721169,0.273348323411),(211863,0.253696258125),(1604573,0.240983632441),(2470649,0.240542018477)],
2031969:[(1122477,0.435058872227),(1578279,0.423376283746),(1287323,0.403827758504),(2053198,0.396080016718),(2572476,0.383268658627)],
1245539:[(1124273,0.340441590017),(2452114,0.328101430718),(2521154,0.305134266805),(1529004,0.302101952636),(15672,0.300576322426)],
2982245:[(1860585,0.26261948531),(2382710,0.24130149454),(1423069,0.232714751734),(1236963,0.227991228333),(1923330,0.226864878212)],
2425193:[(1316860,0.327274682928),(390015,0.303325665986),(1552145,0.291988776287),(393054,0.274794631798),(2614865,0.266135685644)],
2720108:[(2406712,0.210697227958),(2042957,0.206965558314),(2455056,0.202182831875),(2509723,0.199273484293),(2252836,0.199192998897)],
2818414:[(79531,0.863043557659),(1576126,0.136623560465),(1796993,0.13063046209),(2109684,0.128875639179),(1162250,0.110859126652)],
852339:[(2642676,0.590751272236),(2083394,0.389637624888),(2212016,0.385144085061),(15236,0.378994263321),(90978,0.372881820022)],
2490739:[(2348775,0.239587664933),(1627875,0.209218534029),(1092945,0.203688525194),(2684599,0.191214207643),(458675,0.177758883428)],
1114485:[(789804,0.493689858708),(931519,0.466560674949),(612155,0.447579972407),(2159515,0.439472844178),(2336701,0.435327219644)],
1180022:[(1295570,0.330202499987),(2148842,0.298741098749),(1796272,0.295604912794),(154639,0.275581620003),(295989,0.270638461911)],
622970:[(1196981,0.355436657464),(2131278,0.302641118355),(1494361,0.25992245295),(1672383,0.245081462637),(43746,0.244239575114)],
98683:[(343132,0.477046761365),(1443706,0.465777703236),(2021532,0.433680567733),(569889,0.431266319901),(1181698,0.42978377392)],
2392444:[(1867142,0.356035836409),(2174619,0.289842432191),(1492358,0.279063871406),(1401351,0.229688069689),(1266678,0.212257861779)],
2589052:[(2348229,0.534136279277),(2776824,0.506141302313),(2356211,0.494915327613),(665194,0.466924557272),(653365,0.439562779497)],
2654590:[(713914,0.408563824065),(1911434,0.296239764348),(1434783,0.223396007572),(2569424,0.219841278807),(61154,0.194783721925)],
1114495:[(1576126,0.28250211319),(1398047,0.264781064747),(863165,0.2597220157),(771146,0.259496634302),(163684,0.255901595348)],
2261375:[(1615362,0.550219115111),(182233,0.519700964751),(1160406,0.512501196047),(538069,0.48593760114),(2310939,0.485869186246)],
688512:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1606019:[(318505,0.280292517826),(2730753,0.258263864176),(2249010,0.248790288345),(1383464,0.236027349437),(769879,0.23078499244)],
1606021:[(1928254,0.428242031144),(2698468,0.421100522949),(2712481,0.401029762637),(79531,0.333991380974),(1630881,0.298631267871)],
229769:[(349653,0.300318358234),(847163,0.273895832541),(88200,0.198678945566),(2568857,0.197100165513),(1738223,0.189008384462)],
557455:[(1410585,0.327929086857),(1132612,0.271485461537),(2471602,0.261631607627),(2698468,0.252916087249),(1389265,0.249648918487)],
65935:[(1929110,0.468293428611),(1774071,0.383311408119),(1274336,0.37808812969),(1361956,0.318440923836),(2822465,0.312575188308)],
1311122:[(1905095,0.326771940062),(2020029,0.244609710671),(2199144,0.220231552087),(2276771,0.213190669046),(2458668,0.211763506566)],
1507732:[(148839,0.595577914954),(1768127,0.559306314515),(1724528,0.432720085931),(2004205,0.40545279302),(1624781,0.38786245358)],
1671573:[(2007152,0.458345595479),(2618733,0.351592776246),(2183288,0.274146857662),(895600,0.253152557928),(546415,0.247204471438)],
2589077:[(1640855,0.318204980062),(338251,0.170725466548),(596079,0.164312247073),(1101229,0.154328583996),(2814250,0.147335327961)],
360852:[(2316200,0.404487357058),(381226,0.34913786552),(965108,0.346233313731),(478510,0.307700623266),(1282038,0.306977563045)],
