2457660:[(371510,0.06230158730158729),(2205297,0.0238095238095238),(2767629,0.0238095238095238),(2049999,0.0238095238095238),(1828595,0.0238095238095238)],
852033:[(2548274,0.21372424436792958),(2471181,0.1929545454545455),(1983719,0.19065216242635596),(2778525,0.17190269811568065),(695332,0.15772562582345193)],
2752573:[(821462,0.10625),(568191,0.05555555555555555),(2598929,0.03636363636363636),(931519,0.03630050505050505),(638712,0.0325)],
2588739:[(1818555,0.11622073578595318),(1677336,0.0861729540300969),(42,0.08333333333333334),(2677009,0.08333333333333334),(2778525,0.07279043018173452)],
262212:[(2357346,0.21840133047029595),(1226034,0.20116007474307068),(734248,0.17505871265588854),(764484,0.13255639097744362),(559839,0.12495282495282495)],
2523205:[(931519,0.6810488002749594),(2462072,0.6710565680175931),(1438082,0.4089644570710452),(2049946,0.31420634920634927),(2162032,0.29316113048594955)],
2687048:[(1385441,0.1657894736842106),(592559,0.125),(2589412,0.09523809523809523),(2336701,0.08804347826086956),(499178,0.08677685950413222)],
1245256:[(920520,0.5475857475857475),(645719,0.29513888888888884),(81964,0.22707509881422933),(2396714,0.21989832231171852),(2391945,0.20132803249325357)],
1048650:[(2762550,0.05396825396825396),(801479,0.05396825396825396),(1044973,0.041666666666666664),(1150284,0.034226190476190466),(2778815,0.0238095238095238)],
196687:[(625711,0.5528473671422608),(657183,0.19784179985747735),(940481,0.18454790823211875),(1920047,0.09493246753246753),(2002097,0.09391058554598207)],
1507407:[(668146,0.16527739157301202),(568692,0.15526315789473688),(2085188,0.0895598061358931),(445231,0.07720458553791885),(657183,0.07592557798541166)],
1048660:[(535530,0.06009134406263593),(2244464,0.039772727272727265),(2774545,0.030430622009569377),(1027027,0.030365510777881917),(1776330,0.02396821401192261)],
491606:[(2723262,0.05555555555555555),(1942406,0.011904761904761908),(1719018,0.011904761904761908),(2118668,0.011904761904761908),(1153961,0.011904761904761908)],
917592:[(1053542,0.1),(2376862,0.08499999999999999),(2770021,0.07815789473684209),(134741,0.06785714285714284),(79775,0.06785714285714284)],
262233:[(1227049,0.06666666666666665),(2085163,0.06252251536342446),(2722027,0.050062977957714805),(1368635,0.04695132185105447),(1186937,0.039423076923076936)],
2719833:[(889842,0.05555555555555555),(639383,0.05555555555555555),(2374186,0.05555555555555555),(2114453,0.015151515151515152),(1744605,0.015151515151515152)],
688220:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2785373:[(2014994,0.2556869446343131),(1454707,0.18564461853935535),(1465313,0.1067292356766041),(2432149,0.08333333333333334),(2686203,0.08333333333333334)],
1048668:[(2791339,4.802066370135967),(784737,4.738057649404012),(1162250,3.878298108270043),(343377,3.690941769455785),(1244196,3.2650801912224905)],
2130017:[(391786,0.037520525451559934),(1915852,0.033333333333333326),(997764,0.033333333333333326),(2016770,0.033333333333333326),(1387130,0.011904761904761908)],
1540195:[(2383663,0.08333333333333334),(1523501,0.047402597402597384),(2568318,0.034545454545454546),(2159449,0.0238095238095238),(1620901,0.0238095238095238)],
1376357:[(2582611,0.05415118079752227),(640377,0.04974984365228269),(2547597,0.04899913771864992),(2734883,0.0419047619047619),(1984077,0.0419047619047619)],
491623:[(668899,0.26423407992973214),(2031981,0.24439786059351276),(614700,0.2378329440285962),(2466095,0.2038334946361702),(771175,0.15000000000000002)],
950376:[(1477639,0.06333333333333334),(1175356,0.025568181818181816),(2280052,0.022222222222222227),(1062218,0.018518518518518517),(2186719,0.018518518518518517)],
2719848:[(2641038,0.05313671835410966),(911310,0.034472049689440995),(53156,0.0275),(1273535,0.015151515151515152),(5522,0.015151515151515152)],
655470:[(931519,0.227819055944056),(1438082,0.19604804776869553),(2705759,0.10692640692640693),(1269685,0.08333333333333334),(1330328,0.07720588235294118)],
1179760:[(1113937,1.1076022549488023),(1648491,0.7073589454024236),(2057312,0.5988021599227032),(2466849,0.41089597710151066),(278589,0.36468253968253966)],
1605745:[(2377695,0.1417686821375346),(2295019,0.12640056022408966),(2569166,0.12307692307692308),(477856,0.10183135704874835),(536047,0.08712121212121213)],
2523257:[(1471596,0.08333333333333334),(2658075,0.05555555555555555),(2361257,0.05555555555555555),(1370833,0.041666666666666664),(2218082,0.033333333333333326)],
1933435:[(340920,0.05555555555555555),(1376828,0.041666666666666664),(297131,0.041666666666666664),(576483,0.0238095238095238),(2557447,0.0238095238095238)],
1343611:[(1776330,0.3361474043442158),(343377,0.282503620786331),(2791339,0.2017204064114839),(657183,0.18389427324182794),(1162250,0.10733075375932519)],
1310844:[(1043221,0.012820512820512817),(852060,0.012820512820512817),(2144744,0.012820512820512817),(44270,0.012820512820512817),(717431,0.012820512820512817)],
1769598:[(671359,0.0875),(2381373,0.08333333333333334),(1384188,0.08333333333333334),(2760385,0.08333333333333334),(1527539,0.07578947368421052)],
589949:[(2712481,0.14318181818181816),(1611732,0.08333333333333334),(625711,0.06666666666666667),(2127465,0.05555555555555555),(2289895,0.05555555555555555)],
2097275:[(1386412,0.033333333333333326),(1428727,0.033333333333333326),(1438082,0.033333333333333326),(1732848,0.031111111111111117),(1201610,0.011111111111111113)],
884868:[(306724,0.08333333333333334),(1519543,0.034609370379132906),(2711047,0.033333333333333326),(2481013,0.033333333333333326),(1644563,0.020833333333333336)],
1540232:[(2397044,0.16375824175824172),(2147088,0.0891690009337068),(802012,0.08006802721088435),(1317754,0.05555555555555555),(2001549,0.05555555555555555)],
1212553:[(1501428,0.041666666666666664),(2521699,0.041666666666666664),(228155,0.011111111111111113),(278589,0.011111111111111113),(287649,0.011111111111111113)],
2982030:[(1427934,0.041666666666666664),(84369,0.041666666666666664),(278589,0.026388888888888892),(465196,0.020833333333333336),(1068607,0.020833333333333336)],
2097299:[(2658192,0.0826048951048951),(409934,0.05576923076923076),(979616,0.03557692307692306),(2002097,0.035087719298245605),(1442303,0.033333333333333326)],
2031764:[(1966003,0.041666666666666664),(2478597,0.041666666666666664),(1098848,0.041666666666666664),(2034662,0.033333333333333326),(2309225,0.013371266002844951)],
917652:[(1639867,0.125),(2053679,0.11726112802667825),(2762550,0.10842227947491104),(2338560,0.10499999999999998),(2724681,0.08333333333333334)],
2949270:[(576605,0.3449500768049155),(1753558,0.1318037518037518),(1550643,0.10661290322580645),(117372,0.10397350993377484),(101005,0.06577668733191057)],
491671:[(1244196,1.4812748688473059),(1047625,1.269534561331898),(2778525,1.133724202009149),(1984327,0.6203545225266538),(1140869,0.47855447677326585)],
2916504:[(1244196,19.760886090205283),(784737,7.541286585128377),(2791339,7.320105105902956),(1162250,7.168551292897139),(1386412,6.082775010699886)],
2130073:[(662974,0.12),(2777730,0.05555555555555555),(630820,0.041666666666666664),(447873,0.041666666666666664),(1193717,0.015151515151515152)],
98458:[(657183,2.8988642539593186),(2791339,2.5824809928358654),(784737,1.9007629764437564),(1386412,1.6230811959263782),(1162250,0.8443686985544281)],
2982039:[(1042196,0.10518667098036531),(1683970,0.09245405757033663),(2488684,0.06588976099380016),(1590559,0.06326750338378245),(2423611,0.05178268251273345)],
1147036:[(1414197,0.11330599225336067),(789804,0.08170454545454545),(2364286,0.0716007637041543),(2622157,0.0589060939060939),(1076619,0.05555555555555555)],
1376404:[(445302,0.05555555555555555),(2759789,0.005376344086021504),(1095078,0.005376344086021504),(548019,0.005376344086021504),(2380491,0.005376344086021504)],
1638560:[(784737,3.7910706651716444),(1386412,1.9028185338251888),(1984327,1.8626070669625219),(657183,1.7667431462883394),(2791339,1.6419538240482832)],
1278116:[(266412,1.4170857295857298),(468120,1.0740297986484735),(650831,0.7310836438848487),(2420135,0.6996747642070225),(1953846,0.672773223300005)],
2687142:[(278589,1.450205178948544),(2002097,0.2589094792306118),(2786340,0.2308777429467085),(257339,0.22027972027972026),(399596,0.20023807807312966)],
1605799:[(846161,0.0238095238095238),(419443,0.0238095238095238),(2541232,0.0238095238095238),(82678,0.0238095238095238),(1872177,0.0238095238095238)],
2719913:[(177905,0.08333333333333334),(757668,0.07449619346171071),(243520,0.05555555555555555),(27592,0.05555555555555555),(1273892,0.041666666666666664)],
1376425:[(2055851,0.06547619047619047),(672563,0.041666666666666664),(2067426,0.033333333333333326),(1178487,0.033333333333333326),(1147481,0.0238095238095238)],
65707:[(1244196,1.3062576541815671),(468120,0.7861341801846916),(1679143,0.672773223300005),(2459081,0.3477185881848992),(266412,0.34584904214559387)],
1474731:[(1595372,0.5839080938087241),(47583,0.5593590731852118),(460717,0.5449937578024266),(79531,0.5334631378521397),(1244196,0.4944742003677155)],
1179822:[(340947,0.15517241379310348),(265187,0.11666666666666667),(2772845,0.0761904761904762),(155821,0.0738095238095238),(1434566,0.07363636363636364)],
2359473:[(1244196,7.158816496687917),(2778525,3.9472813252657555),(1053542,3.09012806343283),(1386412,3.014098754187921),(657183,2.992274176997882)],
1245362:[(2002097,2.1717932524593575),(1386412,1.7157909903183122),(536047,1.254960749326986),(2791339,1.0604678085507888),(1325341,0.7948855617013162)],
164023:[(131076,0.1717195767195767),(2451696,0.14719708837247525),(306921,0.10775341541575306),(1573395,0.1058673469387755),(536047,0.10004147072699326)],
458938:[(1386412,0.10218978102189781),(103175,0.08333333333333334),(1459360,0.08333333333333334),(1984327,0.06944444444444445),(1732099,0.05555555555555555)],
2064571:[(430533,0.5824259249154207),(35677,0.17325005951650688),(2127017,0.17023809523809524),(2813646,0.14994932232835456),(297118,0.14958068247541928)],
1179836:[(1984078,0.08333333333333334),(479507,0.027777777777777776),(1011174,0.027777777777777776),(2057312,0.027777777777777776),(288342,0.027777777777777776)],
2851002:[(2716452,0.10154639175257732),(878413,0.09608730422664577),(1971458,0.05568783068783069),(602962,0.05555555555555555),(908778,0.051648351648351645)],
1605822:[(43306,0.25818622846621625),(2778662,0.23601208843916405),(768246,0.23234877122962014),(1755502,0.19603168014497813),(335428,0.16987294216168114)],
1638594:[(2306574,0.1571428571428572),(1079639,0.15626986649713923),(1315443,0.125),(1386412,0.1218045112781955),(1443706,0.1051504865205573)],
1441986:[(1679143,1.093516978135653),(2420135,0.9644171993373293),(1953846,0.8476338048298444),(1244196,0.5077049209121198),(650831,0.4697304043362391)],
2425035:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
98508:[(931519,0.36379659945021325),(1093296,0.16003045157456922),(2826101,0.144187675070028),(1604573,0.13866995073891625),(2336701,0.13641305761146577)],
2425037:[(1273892,0.024581939799331102),(1383415,0.018518518518518517),(2165626,0.018518518518518517),(2574492,0.018518518518518517),(2494217,0.018518518518518517)],
1245396:[(1244196,6.62867963875376),(657183,2.826112342894871),(2796479,2.58728309958543),(1069281,1.9708023963505346),(1053542,1.808431475093692)],
1999060:[(784737,3.946875687869962),(1386412,3.89724750048751),(1092821,3.6080797585658626),(657183,2.1324611192881298),(2791339,1.9400442077601312)],
332200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
131287:[(1953846,1.0856555846147293),(1679143,0.988421286232989),(468120,0.8324577511442784),(1244196,0.8119442556135421),(657183,0.8119164523886515)],
1147096:[(1753594,0.08333333333333334),(110514,0.06504213255550155),(317532,0.05555555555555555),(2256240,0.05555555555555555),(950932,0.05555555555555555)],
2195674:[(2778525,0.15985928362573099),(1774879,0.08117106363316316),(1053542,0.0733776913875598),(1092821,0.05833333333333332),(1607107,0.03761755485893417)],
98523:[(2336701,0.3479954297440514),(499178,0.2719377578046309),(2712821,0.24138503743766898),(2770160,0.21832038187325878),(1878292,0.18671734778211752)],
1212640:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1081570:[(1330328,0.09499299719887958),(2712821,0.09388691373985492),(695626,0.08417685255920548),(1818349,0.08142857142857143),(1170721,0.07720588235294118)],
1147109:[(1160495,0.05797180875550781),(1053542,0.052500000000000005),(1460321,0.03409090909090909),(409005,0.02928571428571428),(2256942,0.026818181818181824)],
426214:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
655590:[(1244196,1.4615944670345278),(2778525,0.7806486832700286),(460717,0.6238204284750337),(79531,0.4380485348316231),(1140869,0.4129633813697113)],
1442025:[(1067189,0.16116265948514916),(2693020,0.15512911149178382),(1695664,0.13142457221905093),(2734883,0.12246356770556324),(738110,0.11287964131634208)],
2359530:[(915680,0.033333333333333326),(2468295,0.033333333333333326),(2643215,0.009803921568627453),(1074890,0.009803921568627453),(1763503,0.009803921568627453)],
2228462:[(657183,3.4304059082564238),(536047,2.452479823038623),(343377,1.8511420531265232),(1386412,1.7800002353910458),(2002097,1.2162442033551737)],
1769714:[(1984327,0.21446280991735533),(2743010,0.08333333333333334),(2422536,0.06874999999999999),(260465,0.05555555555555555),(1903249,0.033333333333333326)],
2326776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852220:[(467673,0.08333333333333334),(577552,0.08333333333333334),(2489151,0.08333333333333334),(2219078,0.07578947368421052),(1330328,0.07518796992481203)],
557309:[(1244196,7.915091210411695),(657183,3.760653112853438),(2796479,2.7908022091223),(2778525,2.4712007206964297),(1386412,2.4689222205543357)],
1114365:[(587660,0.04145299145299146),(226246,0.04017857142857144),(689606,0.04017857142857144),(2337975,0.03651903651903653),(1125560,0.03651903651903653)],
2195710:[(270313,0.05555555555555555),(1673854,0.05555555555555555),(1801970,0.05),(1607107,0.046196357701865656),(2417933,0.03832813805092766)],
655618:[(2629501,0.15240000000000004),(2778525,0.14841666666666667),(1290875,0.09594829729057917),(2489959,0.08333333333333334),(2750191,0.07942723124619579)],
258:[(562726,0.2831815702483225),(2476293,0.19177243211334125),(2600575,0.19045326731462808),(1289358,0.11350457248290065),(270332,0.11341605548922623)],
2883846:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1278219:[(1001229,0.06666666666666665),(74721,0.06666666666666665),(2207091,0.06038961038961038),(1468021,0.05555555555555555),(2090080,0.05555555555555555)],
950545:[(1056667,0.2533082685288568),(2319540,0.17761907926381612),(12288,0.17727272727272728),(1092821,0.1452019253329557),(2504903,0.13543859649122805)],
2949396:[(1183354,0.10983201581027667),(1190895,0.06304347826086956),(2422536,0.051136363636363646),(1894367,0.033333333333333326),(776155,0.033333333333333326)],
1081620:[(920520,0.30724483849483847),(2353541,0.16547619047619047),(2391945,0.1607230785584444),(2590469,0.12302350427350427),(2255841,0.1177173520923521)],
2261270:[(1819338,0.29291979949874686),(2830138,0.13738892686261106),(1056667,0.13471804511278196),(2107221,0.13008373205741627),(79531,0.1283730158730159)],
1081621:[(1001431,0.10625737898465171),(2833675,0.09123931623931625),(1300287,0.08333333333333334),(2775898,0.04925916994882513),(1769279,0.0476190476190476)],
65816:[(1244196,0.10390483785220628),(1023595,0.08854166666666667),(1623512,0.08333333333333334),(875254,0.08333333333333333),(124243,0.08333333333333333)],
688409:[(449441,0.1832251082251082),(2381327,0.15461538461538465),(604432,0.15074925074925072),(2630936,0.1481404958677686),(775484,0.1254492981765709)],
1802522:[(47583,0.8318862528195363),(1928254,0.5841790684077858),(472040,0.5052452696141979),(278589,0.5007435053981106),(2024094,0.48635921365372814)],
2195739:[(2117630,0.8847021712956732),(1732848,0.7995465214056974),(117291,0.4385255158043571),(1672211,0.16585049055144746),(2393265,0.14842343066632363)],
2588952:[(2147088,0.05555555555555555),(1327316,0.05555555555555555),(2170079,0.05555555555555555),(2734560,0.05000000000000001),(1820191,0.02912087912087913)],
285:[(1728166,0.2686668497194814),(2468829,0.08333333333333334),(2128544,0.06666666666666667),(377107,0.05864661654135338),(259375,0.05555555555555555)],
2392348:[(2791339,0.21419914794527797),(536047,0.1310310502894235),(130558,0.11772214854111407),(857572,0.11666666666666664),(2002097,0.10937139783293627)],
1966368:[(1377919,0.08333333333333334),(1663416,0.08333333333333334),(2464820,0.06172839506172839),(428745,0.05555555555555555),(895679,0.05555555555555555)],
1048864:[(1512978,0.11244845048734456),(1819671,0.08333333333333334),(1482667,0.08333333333333334),(438890,0.052083333333333336),(197449,0.04766813942071673)],
2097440:[(2778525,0.19805372807017546),(1701454,0.11473429951690821),(824227,0.08950617283950618),(1053542,0.08621527777777778),(1604145,0.08438818565400845)],
1081632:[(2205204,0.05555555555555555),(2107316,0.05054347826086958),(1134688,0.033333333333333326),(192420,0.033333333333333326),(2374007,0.033333333333333326)],
2195748:[(16356,0.10950413223140495),(231115,0.08928571428571427),(2061567,0.08928571428571427),(2118981,0.08333333333333334),(2106667,0.08333333333333334)],
2162980:[(1621298,0.08333333333333334),(1986581,0.007246376811594201),(128182,0.007246376811594201),(2819492,0.007246376811594201),(194303,0.007246376811594201)],
2457894:[(1244196,6.932465101826642),(657183,3.539016276567274),(2778525,3.342455950504147),(2796479,2.6058423479833883),(1053542,2.2249479324925026)],
2785576:[(984811,0.1323051948051948),(543296,0.08333333333333334),(1946998,0.08333333333333334),(728834,0.06666666666666665),(591618,0.06666666666666665)],
229673:[(266412,1.2985820605263447),(2791339,0.7759799551873291),(1443706,0.4800267700307575),(343377,0.46093277604928085),(784737,0.46048823740280825)],
2326824:[(1971458,0.1935838110281376),(1494361,0.12470238095238094),(2410925,0.0975),(1613731,0.08333333333333334),(1028918,0.08183614804168164)],
1605929:[(1679143,1.0740297986484735),(2420135,0.9439727548928849),(1953846,0.7861341801846916),(1244196,0.5010382542454532),(650831,0.4630637376695724)],
655658:[(786684,0.11265368852459015),(963666,0.10714285714285714),(2803047,0.08333333333333334),(1223136,0.08333333333333334),(1775761,0.08333333333333334)],
2261295:[(1295570,0.15198675496688746),(1576126,0.0991072829438272),(117372,0.09524167885095036),(2405650,0.06878665239592391),(1191663,0.05569045867059112)],
1671472:[(931519,1.0946911753044666),(2462072,0.39925723067917296),(2336701,0.3780728316951867),(612155,0.2989826582284147),(1093296,0.25411135347280855)],
2064692:[(226749,0.06769953844421928),(2004101,0.05771276595744681),(2826101,0.05416666666666667),(2801328,0.04076797385620915),(478510,0.033333333333333326)],
2818357:[(1020200,0.31603535353535356),(2213987,0.2777694994095732),(335428,0.23711778968842476),(433897,0.23359788359788364),(1352609,0.2297403823566615)],
983350:[(1086695,0.19588154784123438),(96802,0.14486724859065284),(1206667,0.11772186147186146),(2650926,0.07971423184658478),(2186445,0.07777777777777778)],
1900853:[(468120,0.4400411154985352),(650831,0.23836353010898764),(2791339,0.1626282681182306),(2420135,0.14807224432550017),(2146033,0.12835350725666214)],
262457:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2064702:[(1386412,0.28587613783083754),(1140869,0.22428646934460894),(2470569,0.21258169934640525),(2593483,0.19195892366608477),(2734883,0.17065077096816228)],
688449:[(2778525,0.08571428571428569),(1619669,0.08467023172905526),(653804,0.08333333333333334),(2636095,0.0766902215431627),(234346,0.05555555555555555)],
1016131:[(2336701,0.26112055997367023),(1119926,0.22805543473007592),(638712,0.20177561327561327),(612155,0.1848370506935149),(990563,0.18403263403263403)],
1179973:[(1244196,0.6936360454676559),(266412,0.2931093095400032),(1386412,0.27748466673346),(554760,0.20559100986732565),(625711,0.1706371406371406)],
2654533:[(2705759,0.10860860860860862),(687732,0.0991612554112554),(1437485,0.08985860860860861),(2726711,0.05555555555555555),(2280352,0.05555555555555555)],
852296:[(920520,0.5961222519310755),(979531,0.5806694254062675),(604795,0.46487821813908775),(2391945,0.38431040796894456),(2686239,0.3676240997013056)],
131400:[(2483915,0.2922494172494173),(1140869,0.2560321622821623),(536047,0.19554131054131058),(1386412,0.19347528529262276),(1069281,0.18452655356813574)],
360777:[(47583,1.6868290070949319),(2024094,1.0012173495717798),(1140869,0.8709174766984545),(1928254,0.7721491002888408),(134458,0.6589898538882453)],
1966411:[(1734391,0.10909090909090909),(33156,0.08333333333333334),(1685390,0.07428571428571427),(2348775,0.06428571428571428),(1819905,0.05555555555555555)],
295245:[(640407,0.0611111111111111),(1494177,0.041875),(68670,0.03666666666666667),(1745801,0.029375000000000002),(243378,0.027777777777777776)],
295246:[(2470778,0.7185612535612537),(558807,0.12896730462519937),(2778815,0.1),(1848420,0.0975),(867442,0.08023809523809522)],
2621776:[(657183,6.475460472451332),(1069281,5.334591818414087),(1053542,4.034074603946095),(2796479,3.6982194749628086),(1386412,3.2569556986263373)],
2228560:[(1101674,0.10967741935483868),(1516543,0.041666666666666664),(1529004,0.027777777777777776),(748088,0.027777777777777776),(1046880,0.027777777777777776)],
1835346:[(1056667,0.04533333333333334),(2039641,0.0353901996370236),(160181,0.031773399014778325),(2637434,0.029987684729064042),(784737,0.029710144927536233)],
1737046:[(657183,6.005854843875155),(1386412,4.33563341260221),(343377,3.265518455933653),(1244196,3.111624114886955),(2106311,2.904069304855681)],
343:[(672825,0.05555555555555555),(1965799,0.027777777777777776),(558082,0.027777777777777776),(2054999,0.004065040650406504),(717376,0.004065040650406504)],
819544:[(2778525,4.107306559763318),(1244196,2.0170766478047932),(784737,0.9790053574730655),(2031981,0.6523322001739266),(657183,0.5049065352636781)],
1573208:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
819549:[(2356860,0.05790960410635868),(1224405,0.05555555555555555),(2760745,0.049651184965586584),(1819277,0.046177558932363826),(1396492,0.0440197152245345)],
1835359:[(1155259,0.11578947368421051),(1025299,0.057991965816339586),(2336701,0.05588235294117648),(258349,0.05411799887419084),(2521154,0.04375000000000001)],
2031969:[(1796526,0.4937340207608549),(2002097,0.1283922367034069),(1060527,0.12322576413485505),(1122477,0.10824601534828807),(1010788,0.0902321083172147)],
2818401:[(1285005,0.033333333333333326),(471718,0.033333333333333326),(880575,0.0238095238095238),(1655453,0.0238095238095238),(997801,0.0238095238095238)],
1245539:[(15672,0.0861111111111111),(290808,0.08333333333333334),(138399,0.05555555555555555),(2521154,0.05555555555555555),(1769334,0.0476190476190476)],
